27,-11,mLorJdN9PpoHksttj6VU0ubk/Eg=,z4ooHkttlAtV1/kS85TL+3nu1OE=
22,-8,ROo7+RejLZIkyHGUMtd3R4K7mA0=,SXnvA51TI4CC6ODvZXpEuNkEStE=
27,-12,mLorJdN9PpoHksttj6VU0ubk/Eg=,z4ooHkttlAtV1/kS85TL+3nu1OE=
23,-11,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,dHYsDDj+gIxiuzeCac31Df/YkFk=
26,-6,mLorJdN9PpoHksttj6VU0ubk/Eg=,FPpcVshyPRXyZL068y09A5LjbZs=
26,-12,hID4N9HoJzNLBiw/CVN66KDhs70=,z4ooHkttlAtV1/kS85TL+3nu1OE=
27,-5,mLorJdN9PpoHksttj6VU0ubk/Eg=,FPpcVshyPRXyZL068y09A5LjbZs=
22,-10,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,dHYsDDj+gIxiuzeCac31Df/YkFk=
25,-8,mLorJdN9PpoHksttj6VU0ubk/Eg=,FPpcVshyPRXyZL068y09A5LjbZs=
26,-5,mLorJdN9PpoHksttj6VU0ubk/Eg=,FPpcVshyPRXyZL068y09A5LjbZs=
25,-7,mLorJdN9PpoHksttj6VU0ubk/Eg=,FPpcVshyPRXyZL068y09A5LjbZs=
23,-10,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,dHYsDDj+gIxiuzeCac31Df/YkFk=
24,-7,mLorJdN9PpoHksttj6VU0ubk/Eg=,FPpcVshyPRXyZL068y09A5LjbZs=
25,-6,mLorJdN9PpoHksttj6VU0ubk/Eg=,FPpcVshyPRXyZL068y09A5LjbZs=
26,-11,mLorJdN9PpoHksttj6VU0ubk/Eg=,z4ooHkttlAtV1/kS85TL+3nu1OE=
25,-5,mLorJdN9PpoHksttj6VU0ubk/Eg=,FPpcVshyPRXyZL068y09A5LjbZs=
24,-10,mLorJdN9PpoHksttj6VU0ubk/Eg=,z4ooHkttlAtV1/kS85TL+3nu1OE=
24,-6,mLorJdN9PpoHksttj6VU0ubk/Eg=,FPpcVshyPRXyZL068y09A5LjbZs=
27,-8,mLorJdN9PpoHksttj6VU0ubk/Eg=,FPpcVshyPRXyZL068y09A5LjbZs=
25,-9,mLorJdN9PpoHksttj6VU0ubk/Eg=,z4ooHkttlAtV1/kS85TL+3nu1OE=
26,-9,mLorJdN9PpoHksttj6VU0ubk/Eg=,z4ooHkttlAtV1/kS85TL+3nu1OE=
26,-8,mLorJdN9PpoHksttj6VU0ubk/Eg=,FPpcVshyPRXyZL068y09A5LjbZs=
27,-10,mLorJdN9PpoHksttj6VU0ubk/Eg=,z4ooHkttlAtV1/kS85TL+3nu1OE=
27,-9,hID4N9HoJzNLBiw/CVN66KDhs70=,z4ooHkttlAtV1/kS85TL+3nu1OE=
24,-9,mLorJdN9PpoHksttj6VU0ubk/Eg=,z4ooHkttlAtV1/kS85TL+3nu1OE=
24,-11,mLorJdN9PpoHksttj6VU0ubk/Eg=,z4ooHkttlAtV1/kS85TL+3nu1OE=
24,-5,mLorJdN9PpoHksttj6VU0ubk/Eg=,FPpcVshyPRXyZL068y09A5LjbZs=
31,-10,mLorJdN9PpoHksttj6VU0ubk/Eg=,z4ooHkttlAtV1/kS85TL+3nu1OE=
22,-9,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,dHYsDDj+gIxiuzeCac31Df/YkFk=
21,-9,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,dHYsDDj+gIxiuzeCac31Df/YkFk=
20,-9,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,dHYsDDj+gIxiuzeCac31Df/YkFk=
24,-12,hID4N9HoJzNLBiw/CVN66KDhs70=,z4ooHkttlAtV1/kS85TL+3nu1OE=
31,-11,mLorJdN9PpoHksttj6VU0ubk/Eg=,z4ooHkttlAtV1/kS85TL+3nu1OE=
31,-7,mLorJdN9PpoHksttj6VU0ubk/Eg=,FPpcVshyPRXyZL068y09A5LjbZs=
31,-9,mLorJdN9PpoHksttj6VU0ubk/Eg=,z4ooHkttlAtV1/kS85TL+3nu1OE=
28,-12,mLorJdN9PpoHksttj6VU0ubk/Eg=,z4ooHkttlAtV1/kS85TL+3nu1OE=
20,-16,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,dHYsDDj+gIxiuzeCac31Df/YkFk=
28,-7,hID4N9HoJzNLBiw/CVN66KDhs70=,FPpcVshyPRXyZL068y09A5LjbZs=
23,-9,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,dHYsDDj+gIxiuzeCac31Df/YkFk=
23,-12,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,dHYsDDj+gIxiuzeCac31Df/YkFk=
22,-12,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,dHYsDDj+gIxiuzeCac31Df/YkFk=
31,-12,mLorJdN9PpoHksttj6VU0ubk/Eg=,z4ooHkttlAtV1/kS85TL+3nu1OE=
20,-12,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,dHYsDDj+gIxiuzeCac31Df/YkFk=
31,-8,hID4N9HoJzNLBiw/CVN66KDhs70=,FPpcVshyPRXyZL068y09A5LjbZs=
21,-16,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,dHYsDDj+gIxiuzeCac31Df/YkFk=
29,-8,hID4N9HoJzNLBiw/CVN66KDhs70=,FPpcVshyPRXyZL068y09A5LjbZs=
24,-16,mLorJdN9PpoHksttj6VU0ubk/Eg=,z4ooHkttlAtV1/kS85TL+3nu1OE=
30,-9,mLorJdN9PpoHksttj6VU0ubk/Eg=,z4ooHkttlAtV1/kS85TL+3nu1OE=
30,-7,hID4N9HoJzNLBiw/CVN66KDhs70=,FPpcVshyPRXyZL068y09A5LjbZs=
28,-8,hID4N9HoJzNLBiw/CVN66KDhs70=,FPpcVshyPRXyZL068y09A5LjbZs=
20,-14,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,dHYsDDj+gIxiuzeCac31Df/YkFk=
29,-7,hID4N9HoJzNLBiw/CVN66KDhs70=,FPpcVshyPRXyZL068y09A5LjbZs=
29,-12,mLorJdN9PpoHksttj6VU0ubk/Eg=,z4ooHkttlAtV1/kS85TL+3nu1OE=
29,-9,mLorJdN9PpoHksttj6VU0ubk/Eg=,z4ooHkttlAtV1/kS85TL+3nu1OE=
21,-12,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,dHYsDDj+gIxiuzeCac31Df/YkFk=
30,-8,hID4N9HoJzNLBiw/CVN66KDhs70=,FPpcVshyPRXyZL068y09A5LjbZs=
24,-15,mLorJdN9PpoHksttj6VU0ubk/Eg=,z4ooHkttlAtV1/kS85TL+3nu1OE=
31,-5,mLorJdN9PpoHksttj6VU0ubk/Eg=,FPpcVshyPRXyZL068y09A5LjbZs=
26,-14,mLorJdN9PpoHksttj6VU0ubk/Eg=,z4ooHkttlAtV1/kS85TL+3nu1OE=
22,-16,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,dHYsDDj+gIxiuzeCac31Df/YkFk=
31,-6,mLorJdN9PpoHksttj6VU0ubk/Eg=,FPpcVshyPRXyZL068y09A5LjbZs=
28,-9,mLorJdN9PpoHksttj6VU0ubk/Eg=,z4ooHkttlAtV1/kS85TL+3nu1OE=
29,-6,mLorJdN9PpoHksttj6VU0ubk/Eg=,FPpcVshyPRXyZL068y09A5LjbZs=
27,-16,mLorJdN9PpoHksttj6VU0ubk/Eg=,z4ooHkttlAtV1/kS85TL+3nu1OE=
27,-14,hID4N9HoJzNLBiw/CVN66KDhs70=,z4ooHkttlAtV1/kS85TL+3nu1OE=
30,-10,mLorJdN9PpoHksttj6VU0ubk/Eg=,z4ooHkttlAtV1/kS85TL+3nu1OE=
25,-14,mLorJdN9PpoHksttj6VU0ubk/Eg=,z4ooHkttlAtV1/kS85TL+3nu1OE=
16,-9,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,dHYsDDj+gIxiuzeCac31Df/YkFk=
16,-8,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,SXnvA51TI4CC6ODvZXpEuNkEStE=
30,-1,hID4N9HoJzNLBiw/CVN66KDhs70=,FPpcVshyPRXyZL068y09A5LjbZs=
24,-1,mLorJdN9PpoHksttj6VU0ubk/Eg=,FPpcVshyPRXyZL068y09A5LjbZs=
16,-5,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,SXnvA51TI4CC6ODvZXpEuNkEStE=
16,-6,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,SXnvA51TI4CC6ODvZXpEuNkEStE=
28,-6,mLorJdN9PpoHksttj6VU0ubk/Eg=,FPpcVshyPRXyZL068y09A5LjbZs=
23,-16,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,dHYsDDj+gIxiuzeCac31Df/YkFk=
16,-7,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,SXnvA51TI4CC6ODvZXpEuNkEStE=
25,-13,mLorJdN9PpoHksttj6VU0ubk/Eg=,z4ooHkttlAtV1/kS85TL+3nu1OE=
29,-1,hID4N9HoJzNLBiw/CVN66KDhs70=,FPpcVshyPRXyZL068y09A5LjbZs=
17,-8,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,SXnvA51TI4CC6ODvZXpEuNkEStE=
19,-12,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,dHYsDDj+gIxiuzeCac31Df/YkFk=
29,-10,mLorJdN9PpoHksttj6VU0ubk/Eg=,z4ooHkttlAtV1/kS85TL+3nu1OE=
18,-8,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,SXnvA51TI4CC6ODvZXpEuNkEStE=
27,-1,mLorJdN9PpoHksttj6VU0ubk/Eg=,FPpcVshyPRXyZL068y09A5LjbZs=
30,-6,hID4N9HoJzNLBiw/CVN66KDhs70=,FPpcVshyPRXyZL068y09A5LjbZs=
19,-8,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,SXnvA51TI4CC6ODvZXpEuNkEStE=
28,-1,hID4N9HoJzNLBiw/CVN66KDhs70=,FPpcVshyPRXyZL068y09A5LjbZs=
19,-5,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,SXnvA51TI4CC6ODvZXpEuNkEStE=
26,-13,mLorJdN9PpoHksttj6VU0ubk/Eg=,z4ooHkttlAtV1/kS85TL+3nu1OE=
21,-14,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,dHYsDDj+gIxiuzeCac31Df/YkFk=
18,-5,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,SXnvA51TI4CC6ODvZXpEuNkEStE=
17,-5,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,SXnvA51TI4CC6ODvZXpEuNkEStE=
20,-15,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,dHYsDDj+gIxiuzeCac31Df/YkFk=
25,-15,mLorJdN9PpoHksttj6VU0ubk/Eg=,z4ooHkttlAtV1/kS85TL+3nu1OE=
26,-16,mLorJdN9PpoHksttj6VU0ubk/Eg=,z4ooHkttlAtV1/kS85TL+3nu1OE=
19,-6,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,SXnvA51TI4CC6ODvZXpEuNkEStE=
18,-12,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,dHYsDDj+gIxiuzeCac31Df/YkFk=
18,-6,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,SXnvA51TI4CC6ODvZXpEuNkEStE=
31,-4,mLorJdN9PpoHksttj6VU0ubk/Eg=,FPpcVshyPRXyZL068y09A5LjbZs=
17,-6,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,SXnvA51TI4CC6ODvZXpEuNkEStE=
26,-1,mLorJdN9PpoHksttj6VU0ubk/Eg=,FPpcVshyPRXyZL068y09A5LjbZs=
30,-5,hID4N9HoJzNLBiw/CVN66KDhs70=,FPpcVshyPRXyZL068y09A5LjbZs=
28,-10,mLorJdN9PpoHksttj6VU0ubk/Eg=,z4ooHkttlAtV1/kS85TL+3nu1OE=
19,-7,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,SXnvA51TI4CC6ODvZXpEuNkEStE=
18,-7,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,SXnvA51TI4CC6ODvZXpEuNkEStE=
27,-13,mLorJdN9PpoHksttj6VU0ubk/Eg=,z4ooHkttlAtV1/kS85TL+3nu1OE=
17,-7,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,SXnvA51TI4CC6ODvZXpEuNkEStE=
31,-3,mLorJdN9PpoHksttj6VU0ubk/Eg=,FPpcVshyPRXyZL068y09A5LjbZs=
29,-5,hID4N9HoJzNLBiw/CVN66KDhs70=,FPpcVshyPRXyZL068y09A5LjbZs=
17,-12,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,dHYsDDj+gIxiuzeCac31Df/YkFk=
25,-1,mLorJdN9PpoHksttj6VU0ubk/Eg=,FPpcVshyPRXyZL068y09A5LjbZs=
22,-14,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,dHYsDDj+gIxiuzeCac31Df/YkFk=
19,-9,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,dHYsDDj+gIxiuzeCac31Df/YkFk=
28,-5,hID4N9HoJzNLBiw/CVN66KDhs70=,FPpcVshyPRXyZL068y09A5LjbZs=
30,-16,hID4N9HoJzNLBiw/CVN66KDhs70=,z4ooHkttlAtV1/kS85TL+3nu1OE=
31,-2,mLorJdN9PpoHksttj6VU0ubk/Eg=,FPpcVshyPRXyZL068y09A5LjbZs=
30,-11,mLorJdN9PpoHksttj6VU0ubk/Eg=,z4ooHkttlAtV1/kS85TL+3nu1OE=
23,-14,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,dHYsDDj+gIxiuzeCac31Df/YkFk=
25,-3,mLorJdN9PpoHksttj6VU0ubk/Eg=,FPpcVshyPRXyZL068y09A5LjbZs=
30,-12,mLorJdN9PpoHksttj6VU0ubk/Eg=,z4ooHkttlAtV1/kS85TL+3nu1OE=
21,-15,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,dHYsDDj+gIxiuzeCac31Df/YkFk=
17,-1,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,SXnvA51TI4CC6ODvZXpEuNkEStE=
25,-16,mLorJdN9PpoHksttj6VU0ubk/Eg=,z4ooHkttlAtV1/kS85TL+3nu1OE=
16,-2,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,SXnvA51TI4CC6ODvZXpEuNkEStE=
26,-4,mLorJdN9PpoHksttj6VU0ubk/Eg=,FPpcVshyPRXyZL068y09A5LjbZs=
28,-11,mLorJdN9PpoHksttj6VU0ubk/Eg=,z4ooHkttlAtV1/kS85TL+3nu1OE=
21,-13,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,dHYsDDj+gIxiuzeCac31Df/YkFk=
18,-9,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,dHYsDDj+gIxiuzeCac31Df/YkFk=
20,-13,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,dHYsDDj+gIxiuzeCac31Df/YkFk=
18,-1,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,SXnvA51TI4CC6ODvZXpEuNkEStE=
27,-3,mLorJdN9PpoHksttj6VU0ubk/Eg=,FPpcVshyPRXyZL068y09A5LjbZs=
16,-1,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,SXnvA51TI4CC6ODvZXpEuNkEStE=
29,-2,hID4N9HoJzNLBiw/CVN66KDhs70=,FPpcVshyPRXyZL068y09A5LjbZs=
27,-4,mLorJdN9PpoHksttj6VU0ubk/Eg=,FPpcVshyPRXyZL068y09A5LjbZs=
19,-1,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,SXnvA51TI4CC6ODvZXpEuNkEStE=
30,-2,hID4N9HoJzNLBiw/CVN66KDhs70=,FPpcVshyPRXyZL068y09A5LjbZs=
31,-1,mLorJdN9PpoHksttj6VU0ubk/Eg=,FPpcVshyPRXyZL068y09A5LjbZs=
17,-16,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,dHYsDDj+gIxiuzeCac31Df/YkFk=
28,-3,hID4N9HoJzNLBiw/CVN66KDhs70=,FPpcVshyPRXyZL068y09A5LjbZs=
29,-11,mLorJdN9PpoHksttj6VU0ubk/Eg=,z4ooHkttlAtV1/kS85TL+3nu1OE=
16,-16,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,dHYsDDj+gIxiuzeCac31Df/YkFk=
24,-13,mLorJdN9PpoHksttj6VU0ubk/Eg=,z4ooHkttlAtV1/kS85TL+3nu1OE=
24,-3,mLorJdN9PpoHksttj6VU0ubk/Eg=,FPpcVshyPRXyZL068y09A5LjbZs=
29,-16,hID4N9HoJzNLBiw/CVN66KDhs70=,z4ooHkttlAtV1/kS85TL+3nu1OE=
23,-1,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,SXnvA51TI4CC6ODvZXpEuNkEStE=
22,-15,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,dHYsDDj+gIxiuzeCac31Df/YkFk=
16,-10,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,dHYsDDj+gIxiuzeCac31Df/YkFk=
25,-4,mLorJdN9PpoHksttj6VU0ubk/Eg=,FPpcVshyPRXyZL068y09A5LjbZs=
28,-2,hID4N9HoJzNLBiw/CVN66KDhs70=,FPpcVshyPRXyZL068y09A5LjbZs=
23,-13,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,dHYsDDj+gIxiuzeCac31Df/YkFk=
24,-4,mLorJdN9PpoHksttj6VU0ubk/Eg=,FPpcVshyPRXyZL068y09A5LjbZs=
22,-1,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,SXnvA51TI4CC6ODvZXpEuNkEStE=
18,-13,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,dHYsDDj+gIxiuzeCac31Df/YkFk=
17,-13,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,dHYsDDj+gIxiuzeCac31Df/YkFk=
18,-16,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,dHYsDDj+gIxiuzeCac31Df/YkFk=
26,-3,mLorJdN9PpoHksttj6VU0ubk/Eg=,FPpcVshyPRXyZL068y09A5LjbZs=
24,-14,mLorJdN9PpoHksttj6VU0ubk/Eg=,z4ooHkttlAtV1/kS85TL+3nu1OE=
17,-9,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,dHYsDDj+gIxiuzeCac31Df/YkFk=
19,-13,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,dHYsDDj+gIxiuzeCac31Df/YkFk=
30,-4,hID4N9HoJzNLBiw/CVN66KDhs70=,FPpcVshyPRXyZL068y09A5LjbZs=
21,-1,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,SXnvA51TI4CC6ODvZXpEuNkEStE=
17,-4,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,SXnvA51TI4CC6ODvZXpEuNkEStE=
20,-1,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,SXnvA51TI4CC6ODvZXpEuNkEStE=
19,-10,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,dHYsDDj+gIxiuzeCac31Df/YkFk=
23,-15,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,dHYsDDj+gIxiuzeCac31Df/YkFk=
18,-4,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,SXnvA51TI4CC6ODvZXpEuNkEStE=
28,-16,mLorJdN9PpoHksttj6VU0ubk/Eg=,z4ooHkttlAtV1/kS85TL+3nu1OE=
29,-4,mLorJdN9PpoHksttj6VU0ubk/Eg=,FPpcVshyPRXyZL068y09A5LjbZs=
18,-14,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,dHYsDDj+gIxiuzeCac31Df/YkFk=
27,-2,hID4N9HoJzNLBiw/CVN66KDhs70=,FPpcVshyPRXyZL068y09A5LjbZs=
31,-16,mLorJdN9PpoHksttj6VU0ubk/Eg=,z4ooHkttlAtV1/kS85TL+3nu1OE=
25,-2,mLorJdN9PpoHksttj6VU0ubk/Eg=,FPpcVshyPRXyZL068y09A5LjbZs=
24,-2,mLorJdN9PpoHksttj6VU0ubk/Eg=,FPpcVshyPRXyZL068y09A5LjbZs=
26,-15,mLorJdN9PpoHksttj6VU0ubk/Eg=,z4ooHkttlAtV1/kS85TL+3nu1OE=
19,-4,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,SXnvA51TI4CC6ODvZXpEuNkEStE=
28,-4,mLorJdN9PpoHksttj6VU0ubk/Eg=,FPpcVshyPRXyZL068y09A5LjbZs=
19,-16,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,dHYsDDj+gIxiuzeCac31Df/YkFk=
20,-4,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,SXnvA51TI4CC6ODvZXpEuNkEStE=
22,-4,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,SXnvA51TI4CC6ODvZXpEuNkEStE=
21,-4,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,SXnvA51TI4CC6ODvZXpEuNkEStE=
18,-10,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,dHYsDDj+gIxiuzeCac31Df/YkFk=
19,-14,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,dHYsDDj+gIxiuzeCac31Df/YkFk=
30,-3,hID4N9HoJzNLBiw/CVN66KDhs70=,FPpcVshyPRXyZL068y09A5LjbZs=
17,-3,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,SXnvA51TI4CC6ODvZXpEuNkEStE=
27,-15,mLorJdN9PpoHksttj6VU0ubk/Eg=,z4ooHkttlAtV1/kS85TL+3nu1OE=
16,-11,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,dHYsDDj+gIxiuzeCac31Df/YkFk=
18,-3,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,SXnvA51TI4CC6ODvZXpEuNkEStE=
16,-3,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,SXnvA51TI4CC6ODvZXpEuNkEStE=
19,-3,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,SXnvA51TI4CC6ODvZXpEuNkEStE=
31,-15,hID4N9HoJzNLBiw/CVN66KDhs70=,z4ooHkttlAtV1/kS85TL+3nu1OE=
16,-4,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,SXnvA51TI4CC6ODvZXpEuNkEStE=
16,-14,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,dHYsDDj+gIxiuzeCac31Df/YkFk=
18,-15,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,dHYsDDj+gIxiuzeCac31Df/YkFk=
26,-2,mLorJdN9PpoHksttj6VU0ubk/Eg=,FPpcVshyPRXyZL068y09A5LjbZs=
21,-3,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,SXnvA51TI4CC6ODvZXpEuNkEStE=
29,-3,hID4N9HoJzNLBiw/CVN66KDhs70=,FPpcVshyPRXyZL068y09A5LjbZs=
16,-13,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,dHYsDDj+gIxiuzeCac31Df/YkFk=
19,-15,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,dHYsDDj+gIxiuzeCac31Df/YkFk=
17,-15,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,dHYsDDj+gIxiuzeCac31Df/YkFk=
29,-14,hID4N9HoJzNLBiw/CVN66KDhs70=,z4ooHkttlAtV1/kS85TL+3nu1OE=
16,-15,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,dHYsDDj+gIxiuzeCac31Df/YkFk=
23,-2,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,SXnvA51TI4CC6ODvZXpEuNkEStE=
17,-2,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,SXnvA51TI4CC6ODvZXpEuNkEStE=
30,-14,hID4N9HoJzNLBiw/CVN66KDhs70=,z4ooHkttlAtV1/kS85TL+3nu1OE=
20,-3,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,SXnvA51TI4CC6ODvZXpEuNkEStE=
29,-13,mLorJdN9PpoHksttj6VU0ubk/Eg=,z4ooHkttlAtV1/kS85TL+3nu1OE=
31,-14,hID4N9HoJzNLBiw/CVN66KDhs70=,z4ooHkttlAtV1/kS85TL+3nu1OE=
28,-13,hID4N9HoJzNLBiw/CVN66KDhs70=,z4ooHkttlAtV1/kS85TL+3nu1OE=
28,-14,hID4N9HoJzNLBiw/CVN66KDhs70=,z4ooHkttlAtV1/kS85TL+3nu1OE=
