25,-42,8T4qgxSKrAkzrDVSQgL2jPEJIws=,8MKHe1zIZsv9FW29Z7RuEHFvwiE=
19,-33,8T4qgxSKrAkzrDVSQgL2jPEJIws=,/fJ54KBx8AkTLUuhsHDbdJPcYJ8=
16,-33,8T4qgxSKrAkzrDVSQgL2jPEJIws=,/fJ54KBx8AkTLUuhsHDbdJPcYJ8=
26,-42,8T4qgxSKrAkzrDVSQgL2jPEJIws=,8MKHe1zIZsv9FW29Z7RuEHFvwiE=
16,-38,8T4qgxSKrAkzrDVSQgL2jPEJIws=,/fJ54KBx8AkTLUuhsHDbdJPcYJ8=
16,-42,8T4qgxSKrAkzrDVSQgL2jPEJIws=,JwGEUOOLgnLhW7ZN2RxuuySC++g=
30,-41,4iDVZlbuLLG2gORhmlqp5q36j5o=,8MKHe1zIZsv9FW29Z7RuEHFvwiE=
18,-33,8T4qgxSKrAkzrDVSQgL2jPEJIws=,/fJ54KBx8AkTLUuhsHDbdJPcYJ8=
16,-41,8T4qgxSKrAkzrDVSQgL2jPEJIws=,JwGEUOOLgnLhW7ZN2RxuuySC++g=
16,-39,8T4qgxSKrAkzrDVSQgL2jPEJIws=,/fJ54KBx8AkTLUuhsHDbdJPcYJ8=
16,-43,8T4qgxSKrAkzrDVSQgL2jPEJIws=,JwGEUOOLgnLhW7ZN2RxuuySC++g=
17,-44,8T4qgxSKrAkzrDVSQgL2jPEJIws=,JwGEUOOLgnLhW7ZN2RxuuySC++g=
26,-41,8T4qgxSKrAkzrDVSQgL2jPEJIws=,8MKHe1zIZsv9FW29Z7RuEHFvwiE=
27,-42,8T4qgxSKrAkzrDVSQgL2jPEJIws=,8MKHe1zIZsv9FW29Z7RuEHFvwiE=
25,-44,8T4qgxSKrAkzrDVSQgL2jPEJIws=,8MKHe1zIZsv9FW29Z7RuEHFvwiE=
27,-44,8T4qgxSKrAkzrDVSQgL2jPEJIws=,8MKHe1zIZsv9FW29Z7RuEHFvwiE=
20,-39,8T4qgxSKrAkzrDVSQgL2jPEJIws=,/fJ54KBx8AkTLUuhsHDbdJPcYJ8=
26,-44,8T4qgxSKrAkzrDVSQgL2jPEJIws=,8MKHe1zIZsv9FW29Z7RuEHFvwiE=
19,-40,8T4qgxSKrAkzrDVSQgL2jPEJIws=,/fJ54KBx8AkTLUuhsHDbdJPcYJ8=
31,-44,8T4qgxSKrAkzrDVSQgL2jPEJIws=,8MKHe1zIZsv9FW29Z7RuEHFvwiE=
17,-33,8T4qgxSKrAkzrDVSQgL2jPEJIws=,/fJ54KBx8AkTLUuhsHDbdJPcYJ8=
25,-43,8T4qgxSKrAkzrDVSQgL2jPEJIws=,8MKHe1zIZsv9FW29Z7RuEHFvwiE=
31,-41,8T4qgxSKrAkzrDVSQgL2jPEJIws=,8MKHe1zIZsv9FW29Z7RuEHFvwiE=
27,-37,8T4qgxSKrAkzrDVSQgL2jPEJIws=,NXC+YAcUk6N9Fw/Aj1LB3gw5yxo=
16,-34,8T4qgxSKrAkzrDVSQgL2jPEJIws=,/fJ54KBx8AkTLUuhsHDbdJPcYJ8=
18,-40,8T4qgxSKrAkzrDVSQgL2jPEJIws=,/fJ54KBx8AkTLUuhsHDbdJPcYJ8=
27,-41,8T4qgxSKrAkzrDVSQgL2jPEJIws=,8MKHe1zIZsv9FW29Z7RuEHFvwiE=
31,-42,4iDVZlbuLLG2gORhmlqp5q36j5o=,8MKHe1zIZsv9FW29Z7RuEHFvwiE=
24,-36,8T4qgxSKrAkzrDVSQgL2jPEJIws=,NXC+YAcUk6N9Fw/Aj1LB3gw5yxo=
19,-34,4iDVZlbuLLG2gORhmlqp5q36j5o=,/fJ54KBx8AkTLUuhsHDbdJPcYJ8=
18,-44,8T4qgxSKrAkzrDVSQgL2jPEJIws=,JwGEUOOLgnLhW7ZN2RxuuySC++g=
16,-47,8T4qgxSKrAkzrDVSQgL2jPEJIws=,JwGEUOOLgnLhW7ZN2RxuuySC++g=
17,-40,8T4qgxSKrAkzrDVSQgL2jPEJIws=,/fJ54KBx8AkTLUuhsHDbdJPcYJ8=
19,-44,8T4qgxSKrAkzrDVSQgL2jPEJIws=,JwGEUOOLgnLhW7ZN2RxuuySC++g=
26,-38,8T4qgxSKrAkzrDVSQgL2jPEJIws=,NXC+YAcUk6N9Fw/Aj1LB3gw5yxo=
22,-48,8T4qgxSKrAkzrDVSQgL2jPEJIws=,JwGEUOOLgnLhW7ZN2RxuuySC++g=
16,-46,8T4qgxSKrAkzrDVSQgL2jPEJIws=,JwGEUOOLgnLhW7ZN2RxuuySC++g=
31,-43,8T4qgxSKrAkzrDVSQgL2jPEJIws=,8MKHe1zIZsv9FW29Z7RuEHFvwiE=
17,-43,8T4qgxSKrAkzrDVSQgL2jPEJIws=,JwGEUOOLgnLhW7ZN2RxuuySC++g=
26,-43,8T4qgxSKrAkzrDVSQgL2jPEJIws=,8MKHe1zIZsv9FW29Z7RuEHFvwiE=
24,-43,8T4qgxSKrAkzrDVSQgL2jPEJIws=,8MKHe1zIZsv9FW29Z7RuEHFvwiE=
19,-41,8T4qgxSKrAkzrDVSQgL2jPEJIws=,JwGEUOOLgnLhW7ZN2RxuuySC++g=
19,-48,8T4qgxSKrAkzrDVSQgL2jPEJIws=,JwGEUOOLgnLhW7ZN2RxuuySC++g=
18,-34,4iDVZlbuLLG2gORhmlqp5q36j5o=,/fJ54KBx8AkTLUuhsHDbdJPcYJ8=
19,-43,8T4qgxSKrAkzrDVSQgL2jPEJIws=,JwGEUOOLgnLhW7ZN2RxuuySC++g=
18,-43,8T4qgxSKrAkzrDVSQgL2jPEJIws=,JwGEUOOLgnLhW7ZN2RxuuySC++g=
27,-38,8T4qgxSKrAkzrDVSQgL2jPEJIws=,NXC+YAcUk6N9Fw/Aj1LB3gw5yxo=
21,-39,8T4qgxSKrAkzrDVSQgL2jPEJIws=,/fJ54KBx8AkTLUuhsHDbdJPcYJ8=
22,-39,8T4qgxSKrAkzrDVSQgL2jPEJIws=,/fJ54KBx8AkTLUuhsHDbdJPcYJ8=
27,-43,8T4qgxSKrAkzrDVSQgL2jPEJIws=,8MKHe1zIZsv9FW29Z7RuEHFvwiE=
23,-48,8T4qgxSKrAkzrDVSQgL2jPEJIws=,JwGEUOOLgnLhW7ZN2RxuuySC++g=
30,-43,4iDVZlbuLLG2gORhmlqp5q36j5o=,8MKHe1zIZsv9FW29Z7RuEHFvwiE=
18,-48,8T4qgxSKrAkzrDVSQgL2jPEJIws=,JwGEUOOLgnLhW7ZN2RxuuySC++g=
21,-48,8T4qgxSKrAkzrDVSQgL2jPEJIws=,JwGEUOOLgnLhW7ZN2RxuuySC++g=
17,-36,8T4qgxSKrAkzrDVSQgL2jPEJIws=,/fJ54KBx8AkTLUuhsHDbdJPcYJ8=
24,-42,8T4qgxSKrAkzrDVSQgL2jPEJIws=,8MKHe1zIZsv9FW29Z7RuEHFvwiE=
17,-48,8T4qgxSKrAkzrDVSQgL2jPEJIws=,JwGEUOOLgnLhW7ZN2RxuuySC++g=
18,-41,8T4qgxSKrAkzrDVSQgL2jPEJIws=,JwGEUOOLgnLhW7ZN2RxuuySC++g=
21,-38,8T4qgxSKrAkzrDVSQgL2jPEJIws=,/fJ54KBx8AkTLUuhsHDbdJPcYJ8=
20,-45,8T4qgxSKrAkzrDVSQgL2jPEJIws=,JwGEUOOLgnLhW7ZN2RxuuySC++g=
23,-37,8T4qgxSKrAkzrDVSQgL2jPEJIws=,/fJ54KBx8AkTLUuhsHDbdJPcYJ8=
31,-37,8T4qgxSKrAkzrDVSQgL2jPEJIws=,NXC+YAcUk6N9Fw/Aj1LB3gw5yxo=
28,-42,4iDVZlbuLLG2gORhmlqp5q36j5o=,8MKHe1zIZsv9FW29Z7RuEHFvwiE=
19,-36,8T4qgxSKrAkzrDVSQgL2jPEJIws=,/fJ54KBx8AkTLUuhsHDbdJPcYJ8=
20,-48,8T4qgxSKrAkzrDVSQgL2jPEJIws=,JwGEUOOLgnLhW7ZN2RxuuySC++g=
24,-44,8T4qgxSKrAkzrDVSQgL2jPEJIws=,8MKHe1zIZsv9FW29Z7RuEHFvwiE=
21,-45,8T4qgxSKrAkzrDVSQgL2jPEJIws=,JwGEUOOLgnLhW7ZN2RxuuySC++g=
29,-43,4iDVZlbuLLG2gORhmlqp5q36j5o=,8MKHe1zIZsv9FW29Z7RuEHFvwiE=
17,-41,8T4qgxSKrAkzrDVSQgL2jPEJIws=,JwGEUOOLgnLhW7ZN2RxuuySC++g=
31,-48,4iDVZlbuLLG2gORhmlqp5q36j5o=,8MKHe1zIZsv9FW29Z7RuEHFvwiE=
20,-38,8T4qgxSKrAkzrDVSQgL2jPEJIws=,/fJ54KBx8AkTLUuhsHDbdJPcYJ8=
16,-45,8T4qgxSKrAkzrDVSQgL2jPEJIws=,JwGEUOOLgnLhW7ZN2RxuuySC++g=
17,-42,8T4qgxSKrAkzrDVSQgL2jPEJIws=,JwGEUOOLgnLhW7ZN2RxuuySC++g=
18,-36,8T4qgxSKrAkzrDVSQgL2jPEJIws=,/fJ54KBx8AkTLUuhsHDbdJPcYJ8=
22,-45,8T4qgxSKrAkzrDVSQgL2jPEJIws=,JwGEUOOLgnLhW7ZN2RxuuySC++g=
17,-34,4iDVZlbuLLG2gORhmlqp5q36j5o=,/fJ54KBx8AkTLUuhsHDbdJPcYJ8=
19,-46,8T4qgxSKrAkzrDVSQgL2jPEJIws=,JwGEUOOLgnLhW7ZN2RxuuySC++g=
31,-33,8T4qgxSKrAkzrDVSQgL2jPEJIws=,NXC+YAcUk6N9Fw/Aj1LB3gw5yxo=
30,-42,4iDVZlbuLLG2gORhmlqp5q36j5o=,8MKHe1zIZsv9FW29Z7RuEHFvwiE=
24,-37,8T4qgxSKrAkzrDVSQgL2jPEJIws=,NXC+YAcUk6N9Fw/Aj1LB3gw5yxo=
28,-34,4iDVZlbuLLG2gORhmlqp5q36j5o=,NXC+YAcUk6N9Fw/Aj1LB3gw5yxo=
23,-46,8T4qgxSKrAkzrDVSQgL2jPEJIws=,JwGEUOOLgnLhW7ZN2RxuuySC++g=
16,-48,8T4qgxSKrAkzrDVSQgL2jPEJIws=,JwGEUOOLgnLhW7ZN2RxuuySC++g=
23,-45,8T4qgxSKrAkzrDVSQgL2jPEJIws=,JwGEUOOLgnLhW7ZN2RxuuySC++g=
29,-42,4iDVZlbuLLG2gORhmlqp5q36j5o=,8MKHe1zIZsv9FW29Z7RuEHFvwiE=
19,-37,8T4qgxSKrAkzrDVSQgL2jPEJIws=,/fJ54KBx8AkTLUuhsHDbdJPcYJ8=
18,-46,8T4qgxSKrAkzrDVSQgL2jPEJIws=,JwGEUOOLgnLhW7ZN2RxuuySC++g=
28,-43,4iDVZlbuLLG2gORhmlqp5q36j5o=,8MKHe1zIZsv9FW29Z7RuEHFvwiE=
18,-42,8T4qgxSKrAkzrDVSQgL2jPEJIws=,JwGEUOOLgnLhW7ZN2RxuuySC++g=
28,-44,4iDVZlbuLLG2gORhmlqp5q36j5o=,8MKHe1zIZsv9FW29Z7RuEHFvwiE=
17,-46,8T4qgxSKrAkzrDVSQgL2jPEJIws=,JwGEUOOLgnLhW7ZN2RxuuySC++g=
17,-35,8T4qgxSKrAkzrDVSQgL2jPEJIws=,/fJ54KBx8AkTLUuhsHDbdJPcYJ8=
21,-47,8T4qgxSKrAkzrDVSQgL2jPEJIws=,JwGEUOOLgnLhW7ZN2RxuuySC++g=
20,-47,8T4qgxSKrAkzrDVSQgL2jPEJIws=,JwGEUOOLgnLhW7ZN2RxuuySC++g=
22,-46,8T4qgxSKrAkzrDVSQgL2jPEJIws=,JwGEUOOLgnLhW7ZN2RxuuySC++g=
31,-38,8T4qgxSKrAkzrDVSQgL2jPEJIws=,NXC+YAcUk6N9Fw/Aj1LB3gw5yxo=
22,-47,8T4qgxSKrAkzrDVSQgL2jPEJIws=,JwGEUOOLgnLhW7ZN2RxuuySC++g=
25,-36,8T4qgxSKrAkzrDVSQgL2jPEJIws=,NXC+YAcUk6N9Fw/Aj1LB3gw5yxo=
18,-37,8T4qgxSKrAkzrDVSQgL2jPEJIws=,/fJ54KBx8AkTLUuhsHDbdJPcYJ8=
30,-48,4iDVZlbuLLG2gORhmlqp5q36j5o=,8MKHe1zIZsv9FW29Z7RuEHFvwiE=
22,-38,8T4qgxSKrAkzrDVSQgL2jPEJIws=,/fJ54KBx8AkTLUuhsHDbdJPcYJ8=
19,-47,8T4qgxSKrAkzrDVSQgL2jPEJIws=,JwGEUOOLgnLhW7ZN2RxuuySC++g=
20,-46,8T4qgxSKrAkzrDVSQgL2jPEJIws=,JwGEUOOLgnLhW7ZN2RxuuySC++g=
23,-47,8T4qgxSKrAkzrDVSQgL2jPEJIws=,JwGEUOOLgnLhW7ZN2RxuuySC++g=
30,-44,4iDVZlbuLLG2gORhmlqp5q36j5o=,8MKHe1zIZsv9FW29Z7RuEHFvwiE=
19,-35,4iDVZlbuLLG2gORhmlqp5q36j5o=,/fJ54KBx8AkTLUuhsHDbdJPcYJ8=
29,-44,4iDVZlbuLLG2gORhmlqp5q36j5o=,8MKHe1zIZsv9FW29Z7RuEHFvwiE=
31,-40,8T4qgxSKrAkzrDVSQgL2jPEJIws=,NXC+YAcUk6N9Fw/Aj1LB3gw5yxo=
21,-46,8T4qgxSKrAkzrDVSQgL2jPEJIws=,JwGEUOOLgnLhW7ZN2RxuuySC++g=
18,-47,8T4qgxSKrAkzrDVSQgL2jPEJIws=,JwGEUOOLgnLhW7ZN2RxuuySC++g=
20,-37,8T4qgxSKrAkzrDVSQgL2jPEJIws=,/fJ54KBx8AkTLUuhsHDbdJPcYJ8=
17,-37,8T4qgxSKrAkzrDVSQgL2jPEJIws=,/fJ54KBx8AkTLUuhsHDbdJPcYJ8=
27,-40,8T4qgxSKrAkzrDVSQgL2jPEJIws=,NXC+YAcUk6N9Fw/Aj1LB3gw5yxo=
28,-35,4iDVZlbuLLG2gORhmlqp5q36j5o=,NXC+YAcUk6N9Fw/Aj1LB3gw5yxo=
21,-37,8T4qgxSKrAkzrDVSQgL2jPEJIws=,/fJ54KBx8AkTLUuhsHDbdJPcYJ8=
19,-42,8T4qgxSKrAkzrDVSQgL2jPEJIws=,JwGEUOOLgnLhW7ZN2RxuuySC++g=
17,-47,8T4qgxSKrAkzrDVSQgL2jPEJIws=,JwGEUOOLgnLhW7ZN2RxuuySC++g=
18,-35,8T4qgxSKrAkzrDVSQgL2jPEJIws=,/fJ54KBx8AkTLUuhsHDbdJPcYJ8=
17,-39,8T4qgxSKrAkzrDVSQgL2jPEJIws=,/fJ54KBx8AkTLUuhsHDbdJPcYJ8=
22,-37,4iDVZlbuLLG2gORhmlqp5q36j5o=,/fJ54KBx8AkTLUuhsHDbdJPcYJ8=
19,-45,8T4qgxSKrAkzrDVSQgL2jPEJIws=,JwGEUOOLgnLhW7ZN2RxuuySC++g=
20,-36,8T4qgxSKrAkzrDVSQgL2jPEJIws=,/fJ54KBx8AkTLUuhsHDbdJPcYJ8=
17,-45,8T4qgxSKrAkzrDVSQgL2jPEJIws=,JwGEUOOLgnLhW7ZN2RxuuySC++g=
31,-34,8T4qgxSKrAkzrDVSQgL2jPEJIws=,NXC+YAcUk6N9Fw/Aj1LB3gw5yxo=
22,-36,8T4qgxSKrAkzrDVSQgL2jPEJIws=,/fJ54KBx8AkTLUuhsHDbdJPcYJ8=
19,-38,8T4qgxSKrAkzrDVSQgL2jPEJIws=,/fJ54KBx8AkTLUuhsHDbdJPcYJ8=
29,-48,4iDVZlbuLLG2gORhmlqp5q36j5o=,8MKHe1zIZsv9FW29Z7RuEHFvwiE=
25,-40,8T4qgxSKrAkzrDVSQgL2jPEJIws=,NXC+YAcUk6N9Fw/Aj1LB3gw5yxo=
18,-45,8T4qgxSKrAkzrDVSQgL2jPEJIws=,JwGEUOOLgnLhW7ZN2RxuuySC++g=
21,-36,8T4qgxSKrAkzrDVSQgL2jPEJIws=,/fJ54KBx8AkTLUuhsHDbdJPcYJ8=
21,-35,8T4qgxSKrAkzrDVSQgL2jPEJIws=,/fJ54KBx8AkTLUuhsHDbdJPcYJ8=
20,-34,8T4qgxSKrAkzrDVSQgL2jPEJIws=,/fJ54KBx8AkTLUuhsHDbdJPcYJ8=
21,-40,4iDVZlbuLLG2gORhmlqp5q36j5o=,/fJ54KBx8AkTLUuhsHDbdJPcYJ8=
31,-35,4iDVZlbuLLG2gORhmlqp5q36j5o=,NXC+YAcUk6N9Fw/Aj1LB3gw5yxo=
25,-47,8T4qgxSKrAkzrDVSQgL2jPEJIws=,8MKHe1zIZsv9FW29Z7RuEHFvwiE=
29,-34,4iDVZlbuLLG2gORhmlqp5q36j5o=,NXC+YAcUk6N9Fw/Aj1LB3gw5yxo=
20,-35,8T4qgxSKrAkzrDVSQgL2jPEJIws=,/fJ54KBx8AkTLUuhsHDbdJPcYJ8=
22,-40,4iDVZlbuLLG2gORhmlqp5q36j5o=,/fJ54KBx8AkTLUuhsHDbdJPcYJ8=
24,-39,8T4qgxSKrAkzrDVSQgL2jPEJIws=,NXC+YAcUk6N9Fw/Aj1LB3gw5yxo=
28,-48,4iDVZlbuLLG2gORhmlqp5q36j5o=,8MKHe1zIZsv9FW29Z7RuEHFvwiE=
20,-40,4iDVZlbuLLG2gORhmlqp5q36j5o=,/fJ54KBx8AkTLUuhsHDbdJPcYJ8=
22,-35,8T4qgxSKrAkzrDVSQgL2jPEJIws=,/fJ54KBx8AkTLUuhsHDbdJPcYJ8=
30,-34,4iDVZlbuLLG2gORhmlqp5q36j5o=,NXC+YAcUk6N9Fw/Aj1LB3gw5yxo=
21,-34,8T4qgxSKrAkzrDVSQgL2jPEJIws=,/fJ54KBx8AkTLUuhsHDbdJPcYJ8=
18,-39,8T4qgxSKrAkzrDVSQgL2jPEJIws=,/fJ54KBx8AkTLUuhsHDbdJPcYJ8=
24,-38,8T4qgxSKrAkzrDVSQgL2jPEJIws=,NXC+YAcUk6N9Fw/Aj1LB3gw5yxo=
18,-38,8T4qgxSKrAkzrDVSQgL2jPEJIws=,/fJ54KBx8AkTLUuhsHDbdJPcYJ8=
31,-36,4iDVZlbuLLG2gORhmlqp5q36j5o=,NXC+YAcUk6N9Fw/Aj1LB3gw5yxo=
30,-40,8T4qgxSKrAkzrDVSQgL2jPEJIws=,NXC+YAcUk6N9Fw/Aj1LB3gw5yxo=
22,-34,8T4qgxSKrAkzrDVSQgL2jPEJIws=,/fJ54KBx8AkTLUuhsHDbdJPcYJ8=
25,-39,8T4qgxSKrAkzrDVSQgL2jPEJIws=,NXC+YAcUk6N9Fw/Aj1LB3gw5yxo=
23,-39,8T4qgxSKrAkzrDVSQgL2jPEJIws=,/fJ54KBx8AkTLUuhsHDbdJPcYJ8=
27,-35,8T4qgxSKrAkzrDVSQgL2jPEJIws=,NXC+YAcUk6N9Fw/Aj1LB3gw5yxo=
28,-33,4iDVZlbuLLG2gORhmlqp5q36j5o=,NXC+YAcUk6N9Fw/Aj1LB3gw5yxo=
29,-33,4iDVZlbuLLG2gORhmlqp5q36j5o=,NXC+YAcUk6N9Fw/Aj1LB3gw5yxo=
23,-40,8T4qgxSKrAkzrDVSQgL2jPEJIws=,/fJ54KBx8AkTLUuhsHDbdJPcYJ8=
30,-33,4iDVZlbuLLG2gORhmlqp5q36j5o=,NXC+YAcUk6N9Fw/Aj1LB3gw5yxo=
29,-39,8T4qgxSKrAkzrDVSQgL2jPEJIws=,NXC+YAcUk6N9Fw/Aj1LB3gw5yxo=
27,-48,8T4qgxSKrAkzrDVSQgL2jPEJIws=,8MKHe1zIZsv9FW29Z7RuEHFvwiE=
17,-38,8T4qgxSKrAkzrDVSQgL2jPEJIws=,/fJ54KBx8AkTLUuhsHDbdJPcYJ8=
27,-36,8T4qgxSKrAkzrDVSQgL2jPEJIws=,NXC+YAcUk6N9Fw/Aj1LB3gw5yxo=
31,-39,8T4qgxSKrAkzrDVSQgL2jPEJIws=,NXC+YAcUk6N9Fw/Aj1LB3gw5yxo=
20,-33,8T4qgxSKrAkzrDVSQgL2jPEJIws=,/fJ54KBx8AkTLUuhsHDbdJPcYJ8=
26,-35,8T4qgxSKrAkzrDVSQgL2jPEJIws=,NXC+YAcUk6N9Fw/Aj1LB3gw5yxo=
23,-36,8T4qgxSKrAkzrDVSQgL2jPEJIws=,/fJ54KBx8AkTLUuhsHDbdJPcYJ8=
26,-34,8T4qgxSKrAkzrDVSQgL2jPEJIws=,NXC+YAcUk6N9Fw/Aj1LB3gw5yxo=
19,-39,8T4qgxSKrAkzrDVSQgL2jPEJIws=,/fJ54KBx8AkTLUuhsHDbdJPcYJ8=
26,-47,8T4qgxSKrAkzrDVSQgL2jPEJIws=,8MKHe1zIZsv9FW29Z7RuEHFvwiE=
28,-39,8T4qgxSKrAkzrDVSQgL2jPEJIws=,NXC+YAcUk6N9Fw/Aj1LB3gw5yxo=
21,-33,8T4qgxSKrAkzrDVSQgL2jPEJIws=,/fJ54KBx8AkTLUuhsHDbdJPcYJ8=
28,-40,8T4qgxSKrAkzrDVSQgL2jPEJIws=,NXC+YAcUk6N9Fw/Aj1LB3gw5yxo=
22,-33,8T4qgxSKrAkzrDVSQgL2jPEJIws=,/fJ54KBx8AkTLUuhsHDbdJPcYJ8=
26,-48,8T4qgxSKrAkzrDVSQgL2jPEJIws=,8MKHe1zIZsv9FW29Z7RuEHFvwiE=
27,-34,8T4qgxSKrAkzrDVSQgL2jPEJIws=,NXC+YAcUk6N9Fw/Aj1LB3gw5yxo=
26,-39,8T4qgxSKrAkzrDVSQgL2jPEJIws=,NXC+YAcUk6N9Fw/Aj1LB3gw5yxo=
25,-35,8T4qgxSKrAkzrDVSQgL2jPEJIws=,NXC+YAcUk6N9Fw/Aj1LB3gw5yxo=
25,-34,8T4qgxSKrAkzrDVSQgL2jPEJIws=,NXC+YAcUk6N9Fw/Aj1LB3gw5yxo=
29,-36,8T4qgxSKrAkzrDVSQgL2jPEJIws=,NXC+YAcUk6N9Fw/Aj1LB3gw5yxo=
23,-33,8T4qgxSKrAkzrDVSQgL2jPEJIws=,/fJ54KBx8AkTLUuhsHDbdJPcYJ8=
30,-36,8T4qgxSKrAkzrDVSQgL2jPEJIws=,NXC+YAcUk6N9Fw/Aj1LB3gw5yxo=
26,-33,8T4qgxSKrAkzrDVSQgL2jPEJIws=,NXC+YAcUk6N9Fw/Aj1LB3gw5yxo=
25,-33,8T4qgxSKrAkzrDVSQgL2jPEJIws=,NXC+YAcUk6N9Fw/Aj1LB3gw5yxo=
26,-36,8T4qgxSKrAkzrDVSQgL2jPEJIws=,NXC+YAcUk6N9Fw/Aj1LB3gw5yxo=
30,-39,8T4qgxSKrAkzrDVSQgL2jPEJIws=,NXC+YAcUk6N9Fw/Aj1LB3gw5yxo=
23,-34,8T4qgxSKrAkzrDVSQgL2jPEJIws=,/fJ54KBx8AkTLUuhsHDbdJPcYJ8=
27,-33,8T4qgxSKrAkzrDVSQgL2jPEJIws=,NXC+YAcUk6N9Fw/Aj1LB3gw5yxo=
24,-33,8T4qgxSKrAkzrDVSQgL2jPEJIws=,NXC+YAcUk6N9Fw/Aj1LB3gw5yxo=
29,-40,8T4qgxSKrAkzrDVSQgL2jPEJIws=,NXC+YAcUk6N9Fw/Aj1LB3gw5yxo=
25,-48,8T4qgxSKrAkzrDVSQgL2jPEJIws=,8MKHe1zIZsv9FW29Z7RuEHFvwiE=
23,-35,8T4qgxSKrAkzrDVSQgL2jPEJIws=,/fJ54KBx8AkTLUuhsHDbdJPcYJ8=
25,-37,8T4qgxSKrAkzrDVSQgL2jPEJIws=,NXC+YAcUk6N9Fw/Aj1LB3gw5yxo=
27,-39,8T4qgxSKrAkzrDVSQgL2jPEJIws=,NXC+YAcUk6N9Fw/Aj1LB3gw5yxo=
27,-47,8T4qgxSKrAkzrDVSQgL2jPEJIws=,8MKHe1zIZsv9FW29Z7RuEHFvwiE=
28,-36,8T4qgxSKrAkzrDVSQgL2jPEJIws=,NXC+YAcUk6N9Fw/Aj1LB3gw5yxo=
