-45,7,DYEwGzBX40f61QWBIzSUQqbM7dg=,2aDbrKAgNgaMc2NJPOrZValNGGw=
-43,13,DYEwGzBX40f61QWBIzSUQqbM7dg=,VA9PSct8w1u1eFK6fN8DepW0SJQ=
-47,8,DYEwGzBX40f61QWBIzSUQqbM7dg=,VA9PSct8w1u1eFK6fN8DepW0SJQ=
-42,13,DYEwGzBX40f61QWBIzSUQqbM7dg=,VA9PSct8w1u1eFK6fN8DepW0SJQ=
-46,2,DYEwGzBX40f61QWBIzSUQqbM7dg=,2aDbrKAgNgaMc2NJPOrZValNGGw=
-46,5,DYEwGzBX40f61QWBIzSUQqbM7dg=,2aDbrKAgNgaMc2NJPOrZValNGGw=
-47,14,DYEwGzBX40f61QWBIzSUQqbM7dg=,VA9PSct8w1u1eFK6fN8DepW0SJQ=
-46,8,DYEwGzBX40f61QWBIzSUQqbM7dg=,VA9PSct8w1u1eFK6fN8DepW0SJQ=
-45,8,DYEwGzBX40f61QWBIzSUQqbM7dg=,VA9PSct8w1u1eFK6fN8DepW0SJQ=
-46,14,DYEwGzBX40f61QWBIzSUQqbM7dg=,VA9PSct8w1u1eFK6fN8DepW0SJQ=
-44,8,DYEwGzBX40f61QWBIzSUQqbM7dg=,VA9PSct8w1u1eFK6fN8DepW0SJQ=
-45,14,DYEwGzBX40f61QWBIzSUQqbM7dg=,VA9PSct8w1u1eFK6fN8DepW0SJQ=
-44,14,DYEwGzBX40f61QWBIzSUQqbM7dg=,VA9PSct8w1u1eFK6fN8DepW0SJQ=
-45,5,DYEwGzBX40f61QWBIzSUQqbM7dg=,2aDbrKAgNgaMc2NJPOrZValNGGw=
-45,2,DYEwGzBX40f61QWBIzSUQqbM7dg=,2aDbrKAgNgaMc2NJPOrZValNGGw=
-43,14,DYEwGzBX40f61QWBIzSUQqbM7dg=,VA9PSct8w1u1eFK6fN8DepW0SJQ=
-43,8,DYEwGzBX40f61QWBIzSUQqbM7dg=,VA9PSct8w1u1eFK6fN8DepW0SJQ=
-42,14,DYEwGzBX40f61QWBIzSUQqbM7dg=,VA9PSct8w1u1eFK6fN8DepW0SJQ=
-47,1,DYEwGzBX40f61QWBIzSUQqbM7dg=,2aDbrKAgNgaMc2NJPOrZValNGGw=
-45,9,DYEwGzBX40f61QWBIzSUQqbM7dg=,VA9PSct8w1u1eFK6fN8DepW0SJQ=
-44,5,DYEwGzBX40f61QWBIzSUQqbM7dg=,2aDbrKAgNgaMc2NJPOrZValNGGw=
-44,9,DYEwGzBX40f61QWBIzSUQqbM7dg=,VA9PSct8w1u1eFK6fN8DepW0SJQ=
-46,1,DYEwGzBX40f61QWBIzSUQqbM7dg=,2aDbrKAgNgaMc2NJPOrZValNGGw=
-45,1,DYEwGzBX40f61QWBIzSUQqbM7dg=,2aDbrKAgNgaMc2NJPOrZValNGGw=
-44,2,DYEwGzBX40f61QWBIzSUQqbM7dg=,2aDbrKAgNgaMc2NJPOrZValNGGw=
-43,9,DYEwGzBX40f61QWBIzSUQqbM7dg=,VA9PSct8w1u1eFK6fN8DepW0SJQ=
-47,4,DYEwGzBX40f61QWBIzSUQqbM7dg=,2aDbrKAgNgaMc2NJPOrZValNGGw=
-43,5,DYEwGzBX40f61QWBIzSUQqbM7dg=,2aDbrKAgNgaMc2NJPOrZValNGGw=
-42,1,DYEwGzBX40f61QWBIzSUQqbM7dg=,2aDbrKAgNgaMc2NJPOrZValNGGw=
-43,2,DYEwGzBX40f61QWBIzSUQqbM7dg=,2aDbrKAgNgaMc2NJPOrZValNGGw=
-42,2,DYEwGzBX40f61QWBIzSUQqbM7dg=,2aDbrKAgNgaMc2NJPOrZValNGGw=
-44,7,DYEwGzBX40f61QWBIzSUQqbM7dg=,2aDbrKAgNgaMc2NJPOrZValNGGw=
-46,3,DYEwGzBX40f61QWBIzSUQqbM7dg=,2aDbrKAgNgaMc2NJPOrZValNGGw=
-43,7,DYEwGzBX40f61QWBIzSUQqbM7dg=,2aDbrKAgNgaMc2NJPOrZValNGGw=
-47,6,DYEwGzBX40f61QWBIzSUQqbM7dg=,2aDbrKAgNgaMc2NJPOrZValNGGw=
-46,6,DYEwGzBX40f61QWBIzSUQqbM7dg=,2aDbrKAgNgaMc2NJPOrZValNGGw=
-45,6,DYEwGzBX40f61QWBIzSUQqbM7dg=,2aDbrKAgNgaMc2NJPOrZValNGGw=
-42,8,DYEwGzBX40f61QWBIzSUQqbM7dg=,VA9PSct8w1u1eFK6fN8DepW0SJQ=
-44,6,DYEwGzBX40f61QWBIzSUQqbM7dg=,2aDbrKAgNgaMc2NJPOrZValNGGw=
-42,5,DYEwGzBX40f61QWBIzSUQqbM7dg=,2aDbrKAgNgaMc2NJPOrZValNGGw=
-43,6,DYEwGzBX40f61QWBIzSUQqbM7dg=,2aDbrKAgNgaMc2NJPOrZValNGGw=
-42,6,DYEwGzBX40f61QWBIzSUQqbM7dg=,2aDbrKAgNgaMc2NJPOrZValNGGw=
-46,4,DYEwGzBX40f61QWBIzSUQqbM7dg=,2aDbrKAgNgaMc2NJPOrZValNGGw=
-42,7,DYEwGzBX40f61QWBIzSUQqbM7dg=,2aDbrKAgNgaMc2NJPOrZValNGGw=
-45,4,DYEwGzBX40f61QWBIzSUQqbM7dg=,2aDbrKAgNgaMc2NJPOrZValNGGw=
-44,1,DYEwGzBX40f61QWBIzSUQqbM7dg=,2aDbrKAgNgaMc2NJPOrZValNGGw=
-45,3,DYEwGzBX40f61QWBIzSUQqbM7dg=,2aDbrKAgNgaMc2NJPOrZValNGGw=
-43,1,DYEwGzBX40f61QWBIzSUQqbM7dg=,2aDbrKAgNgaMc2NJPOrZValNGGw=
-44,4,DYEwGzBX40f61QWBIzSUQqbM7dg=,2aDbrKAgNgaMc2NJPOrZValNGGw=
-43,4,DYEwGzBX40f61QWBIzSUQqbM7dg=,2aDbrKAgNgaMc2NJPOrZValNGGw=
-47,3,DYEwGzBX40f61QWBIzSUQqbM7dg=,2aDbrKAgNgaMc2NJPOrZValNGGw=
-44,0,DYEwGzBX40f61QWBIzSUQqbM7dg=,2aDbrKAgNgaMc2NJPOrZValNGGw=
-43,0,DYEwGzBX40f61QWBIzSUQqbM7dg=,2aDbrKAgNgaMc2NJPOrZValNGGw=
-42,0,DYEwGzBX40f61QWBIzSUQqbM7dg=,2aDbrKAgNgaMc2NJPOrZValNGGw=
-46,0,DYEwGzBX40f61QWBIzSUQqbM7dg=,2aDbrKAgNgaMc2NJPOrZValNGGw=
-47,0,DYEwGzBX40f61QWBIzSUQqbM7dg=,2aDbrKAgNgaMc2NJPOrZValNGGw=
-45,0,DYEwGzBX40f61QWBIzSUQqbM7dg=,2aDbrKAgNgaMc2NJPOrZValNGGw=
-40,11,DYEwGzBX40f61QWBIzSUQqbM7dg=,6Vr+ICzp/7CQcYOEfcHHox+Slzc=
-41,10,DYEwGzBX40f61QWBIzSUQqbM7dg=,VA9PSct8w1u1eFK6fN8DepW0SJQ=
-39,11,DYEwGzBX40f61QWBIzSUQqbM7dg=,6Vr+ICzp/7CQcYOEfcHHox+Slzc=
-38,11,DYEwGzBX40f61QWBIzSUQqbM7dg=,6Vr+ICzp/7CQcYOEfcHHox+Slzc=
-37,11,DYEwGzBX40f61QWBIzSUQqbM7dg=,6Vr+ICzp/7CQcYOEfcHHox+Slzc=
-41,11,DYEwGzBX40f61QWBIzSUQqbM7dg=,VA9PSct8w1u1eFK6fN8DepW0SJQ=
-40,12,DYEwGzBX40f61QWBIzSUQqbM7dg=,6Vr+ICzp/7CQcYOEfcHHox+Slzc=
-39,12,DYEwGzBX40f61QWBIzSUQqbM7dg=,6Vr+ICzp/7CQcYOEfcHHox+Slzc=
-38,12,DYEwGzBX40f61QWBIzSUQqbM7dg=,6Vr+ICzp/7CQcYOEfcHHox+Slzc=
-37,12,DYEwGzBX40f61QWBIzSUQqbM7dg=,6Vr+ICzp/7CQcYOEfcHHox+Slzc=
-36,12,DYEwGzBX40f61QWBIzSUQqbM7dg=,6Vr+ICzp/7CQcYOEfcHHox+Slzc=
-41,12,DYEwGzBX40f61QWBIzSUQqbM7dg=,VA9PSct8w1u1eFK6fN8DepW0SJQ=
-40,13,DYEwGzBX40f61QWBIzSUQqbM7dg=,6Vr+ICzp/7CQcYOEfcHHox+Slzc=
-39,13,DYEwGzBX40f61QWBIzSUQqbM7dg=,6Vr+ICzp/7CQcYOEfcHHox+Slzc=
-38,13,DYEwGzBX40f61QWBIzSUQqbM7dg=,6Vr+ICzp/7CQcYOEfcHHox+Slzc=
-37,13,DYEwGzBX40f61QWBIzSUQqbM7dg=,6Vr+ICzp/7CQcYOEfcHHox+Slzc=
-36,13,DYEwGzBX40f61QWBIzSUQqbM7dg=,6Vr+ICzp/7CQcYOEfcHHox+Slzc=
-41,13,DYEwGzBX40f61QWBIzSUQqbM7dg=,VA9PSct8w1u1eFK6fN8DepW0SJQ=
-40,14,DYEwGzBX40f61QWBIzSUQqbM7dg=,6Vr+ICzp/7CQcYOEfcHHox+Slzc=
-39,14,DYEwGzBX40f61QWBIzSUQqbM7dg=,6Vr+ICzp/7CQcYOEfcHHox+Slzc=
-38,14,DYEwGzBX40f61QWBIzSUQqbM7dg=,6Vr+ICzp/7CQcYOEfcHHox+Slzc=
-37,14,DYEwGzBX40f61QWBIzSUQqbM7dg=,6Vr+ICzp/7CQcYOEfcHHox+Slzc=
-36,14,DYEwGzBX40f61QWBIzSUQqbM7dg=,6Vr+ICzp/7CQcYOEfcHHox+Slzc=
-41,14,DYEwGzBX40f61QWBIzSUQqbM7dg=,VA9PSct8w1u1eFK6fN8DepW0SJQ=
-40,9,DYEwGzBX40f61QWBIzSUQqbM7dg=,6Vr+ICzp/7CQcYOEfcHHox+Slzc=
-39,9,DYEwGzBX40f61QWBIzSUQqbM7dg=,6Vr+ICzp/7CQcYOEfcHHox+Slzc=
-38,9,DYEwGzBX40f61QWBIzSUQqbM7dg=,6Vr+ICzp/7CQcYOEfcHHox+Slzc=
-40,10,DYEwGzBX40f61QWBIzSUQqbM7dg=,6Vr+ICzp/7CQcYOEfcHHox+Slzc=
-39,10,DYEwGzBX40f61QWBIzSUQqbM7dg=,6Vr+ICzp/7CQcYOEfcHHox+Slzc=
-38,10,DYEwGzBX40f61QWBIzSUQqbM7dg=,6Vr+ICzp/7CQcYOEfcHHox+Slzc=
-41,9,DYEwGzBX40f61QWBIzSUQqbM7dg=,VA9PSct8w1u1eFK6fN8DepW0SJQ=
-41,4,DYEwGzBX40f61QWBIzSUQqbM7dg=,2aDbrKAgNgaMc2NJPOrZValNGGw=
-33,9,DYEwGzBX40f61QWBIzSUQqbM7dg=,6Vr+ICzp/7CQcYOEfcHHox+Slzc=
-47,15,DYEwGzBX40f61QWBIzSUQqbM7dg=,VA9PSct8w1u1eFK6fN8DepW0SJQ=
-46,15,DYEwGzBX40f61QWBIzSUQqbM7dg=,VA9PSct8w1u1eFK6fN8DepW0SJQ=
-45,15,DYEwGzBX40f61QWBIzSUQqbM7dg=,VA9PSct8w1u1eFK6fN8DepW0SJQ=
-44,15,DYEwGzBX40f61QWBIzSUQqbM7dg=,VA9PSct8w1u1eFK6fN8DepW0SJQ=
-43,15,DYEwGzBX40f61QWBIzSUQqbM7dg=,VA9PSct8w1u1eFK6fN8DepW0SJQ=
-42,15,DYEwGzBX40f61QWBIzSUQqbM7dg=,VA9PSct8w1u1eFK6fN8DepW0SJQ=
-33,8,DYEwGzBX40f61QWBIzSUQqbM7dg=,6Vr+ICzp/7CQcYOEfcHHox+Slzc=
-40,15,DYEwGzBX40f61QWBIzSUQqbM7dg=,6Vr+ICzp/7CQcYOEfcHHox+Slzc=
-39,15,DYEwGzBX40f61QWBIzSUQqbM7dg=,6Vr+ICzp/7CQcYOEfcHHox+Slzc=
-41,15,DYEwGzBX40f61QWBIzSUQqbM7dg=,VA9PSct8w1u1eFK6fN8DepW0SJQ=
-41,0,DYEwGzBX40f61QWBIzSUQqbM7dg=,2aDbrKAgNgaMc2NJPOrZValNGGw=
-36,15,DYEwGzBX40f61QWBIzSUQqbM7dg=,6Vr+ICzp/7CQcYOEfcHHox+Slzc=
-37,15,DYEwGzBX40f61QWBIzSUQqbM7dg=,6Vr+ICzp/7CQcYOEfcHHox+Slzc=
-48,2,DYEwGzBX40f61QWBIzSUQqbM7dg=,2aDbrKAgNgaMc2NJPOrZValNGGw=
-38,15,DYEwGzBX40f61QWBIzSUQqbM7dg=,6Vr+ICzp/7CQcYOEfcHHox+Slzc=
-48,5,DYEwGzBX40f61QWBIzSUQqbM7dg=,2aDbrKAgNgaMc2NJPOrZValNGGw=
-48,1,DYEwGzBX40f61QWBIzSUQqbM7dg=,2aDbrKAgNgaMc2NJPOrZValNGGw=
-48,6,DYEwGzBX40f61QWBIzSUQqbM7dg=,2aDbrKAgNgaMc2NJPOrZValNGGw=
-48,4,DYEwGzBX40f61QWBIzSUQqbM7dg=,2aDbrKAgNgaMc2NJPOrZValNGGw=
-48,3,DYEwGzBX40f61QWBIzSUQqbM7dg=,2aDbrKAgNgaMc2NJPOrZValNGGw=
-48,0,DYEwGzBX40f61QWBIzSUQqbM7dg=,2aDbrKAgNgaMc2NJPOrZValNGGw=
-48,10,DYEwGzBX40f61QWBIzSUQqbM7dg=,VA9PSct8w1u1eFK6fN8DepW0SJQ=
-48,7,DYEwGzBX40f61QWBIzSUQqbM7dg=,2aDbrKAgNgaMc2NJPOrZValNGGw=
-48,8,DYEwGzBX40f61QWBIzSUQqbM7dg=,VA9PSct8w1u1eFK6fN8DepW0SJQ=
-48,9,DYEwGzBX40f61QWBIzSUQqbM7dg=,VA9PSct8w1u1eFK6fN8DepW0SJQ=
-48,11,DYEwGzBX40f61QWBIzSUQqbM7dg=,VA9PSct8w1u1eFK6fN8DepW0SJQ=
-48,12,DYEwGzBX40f61QWBIzSUQqbM7dg=,VA9PSct8w1u1eFK6fN8DepW0SJQ=
-48,13,DYEwGzBX40f61QWBIzSUQqbM7dg=,VA9PSct8w1u1eFK6fN8DepW0SJQ=
-48,14,DYEwGzBX40f61QWBIzSUQqbM7dg=,VA9PSct8w1u1eFK6fN8DepW0SJQ=
-48,15,DYEwGzBX40f61QWBIzSUQqbM7dg=,VA9PSct8w1u1eFK6fN8DepW0SJQ=
-33,11,DYEwGzBX40f61QWBIzSUQqbM7dg=,6Vr+ICzp/7CQcYOEfcHHox+Slzc=
-41,3,DYEwGzBX40f61QWBIzSUQqbM7dg=,2aDbrKAgNgaMc2NJPOrZValNGGw=
-41,7,DYEwGzBX40f61QWBIzSUQqbM7dg=,2aDbrKAgNgaMc2NJPOrZValNGGw=
-39,7,DYEwGzBX40f61QWBIzSUQqbM7dg=,Zz/Wn681hjXLOnx2L2lsq3yZXNg=
-40,7,DYEwGzBX40f61QWBIzSUQqbM7dg=,Zz/Wn681hjXLOnx2L2lsq3yZXNg=
-41,8,DYEwGzBX40f61QWBIzSUQqbM7dg=,VA9PSct8w1u1eFK6fN8DepW0SJQ=
-41,5,DYEwGzBX40f61QWBIzSUQqbM7dg=,2aDbrKAgNgaMc2NJPOrZValNGGw=
-41,6,DYEwGzBX40f61QWBIzSUQqbM7dg=,2aDbrKAgNgaMc2NJPOrZValNGGw=
-40,6,DYEwGzBX40f61QWBIzSUQqbM7dg=,Zz/Wn681hjXLOnx2L2lsq3yZXNg=
-39,8,DYEwGzBX40f61QWBIzSUQqbM7dg=,6Vr+ICzp/7CQcYOEfcHHox+Slzc=
-40,8,DYEwGzBX40f61QWBIzSUQqbM7dg=,6Vr+ICzp/7CQcYOEfcHHox+Slzc=
-41,1,DYEwGzBX40f61QWBIzSUQqbM7dg=,2aDbrKAgNgaMc2NJPOrZValNGGw=
-38,8,DYEwGzBX40f61QWBIzSUQqbM7dg=,6Vr+ICzp/7CQcYOEfcHHox+Slzc=
-41,2,DYEwGzBX40f61QWBIzSUQqbM7dg=,2aDbrKAgNgaMc2NJPOrZValNGGw=
-33,10,DYEwGzBX40f61QWBIzSUQqbM7dg=,6Vr+ICzp/7CQcYOEfcHHox+Slzc=
-36,5,DYEwGzBX40f61QWBIzSUQqbM7dg=,Zz/Wn681hjXLOnx2L2lsq3yZXNg=
-36,7,DYEwGzBX40f61QWBIzSUQqbM7dg=,Zz/Wn681hjXLOnx2L2lsq3yZXNg=
-35,5,DYEwGzBX40f61QWBIzSUQqbM7dg=,Zz/Wn681hjXLOnx2L2lsq3yZXNg=
-40,1,DYEwGzBX40f61QWBIzSUQqbM7dg=,Zz/Wn681hjXLOnx2L2lsq3yZXNg=
-39,1,DYEwGzBX40f61QWBIzSUQqbM7dg=,Zz/Wn681hjXLOnx2L2lsq3yZXNg=
-35,7,DYEwGzBX40f61QWBIzSUQqbM7dg=,Zz/Wn681hjXLOnx2L2lsq3yZXNg=
-36,8,DYEwGzBX40f61QWBIzSUQqbM7dg=,6Vr+ICzp/7CQcYOEfcHHox+Slzc=
-35,8,DYEwGzBX40f61QWBIzSUQqbM7dg=,6Vr+ICzp/7CQcYOEfcHHox+Slzc=
-37,8,DYEwGzBX40f61QWBIzSUQqbM7dg=,6Vr+ICzp/7CQcYOEfcHHox+Slzc=
-35,15,DYEwGzBX40f61QWBIzSUQqbM7dg=,6Vr+ICzp/7CQcYOEfcHHox+Slzc=
-34,7,DYEwGzBX40f61QWBIzSUQqbM7dg=,Zz/Wn681hjXLOnx2L2lsq3yZXNg=
-37,10,DYEwGzBX40f61QWBIzSUQqbM7dg=,6Vr+ICzp/7CQcYOEfcHHox+Slzc=
-37,5,DYEwGzBX40f61QWBIzSUQqbM7dg=,Zz/Wn681hjXLOnx2L2lsq3yZXNg=
-35,12,DYEwGzBX40f61QWBIzSUQqbM7dg=,6Vr+ICzp/7CQcYOEfcHHox+Slzc=
-38,1,DYEwGzBX40f61QWBIzSUQqbM7dg=,Zz/Wn681hjXLOnx2L2lsq3yZXNg=
-37,1,DYEwGzBX40f61QWBIzSUQqbM7dg=,Zz/Wn681hjXLOnx2L2lsq3yZXNg=
-35,13,DYEwGzBX40f61QWBIzSUQqbM7dg=,6Vr+ICzp/7CQcYOEfcHHox+Slzc=
-36,1,DYEwGzBX40f61QWBIzSUQqbM7dg=,Zz/Wn681hjXLOnx2L2lsq3yZXNg=
-35,1,DYEwGzBX40f61QWBIzSUQqbM7dg=,Zz/Wn681hjXLOnx2L2lsq3yZXNg=
-34,5,DYEwGzBX40f61QWBIzSUQqbM7dg=,Zz/Wn681hjXLOnx2L2lsq3yZXNg=
-34,1,DYEwGzBX40f61QWBIzSUQqbM7dg=,Zz/Wn681hjXLOnx2L2lsq3yZXNg=
-40,2,DYEwGzBX40f61QWBIzSUQqbM7dg=,Zz/Wn681hjXLOnx2L2lsq3yZXNg=
-33,1,DYEwGzBX40f61QWBIzSUQqbM7dg=,Zz/Wn681hjXLOnx2L2lsq3yZXNg=
-39,2,DYEwGzBX40f61QWBIzSUQqbM7dg=,Zz/Wn681hjXLOnx2L2lsq3yZXNg=
-38,5,DYEwGzBX40f61QWBIzSUQqbM7dg=,Zz/Wn681hjXLOnx2L2lsq3yZXNg=
-39,5,DYEwGzBX40f61QWBIzSUQqbM7dg=,Zz/Wn681hjXLOnx2L2lsq3yZXNg=
-38,2,DYEwGzBX40f61QWBIzSUQqbM7dg=,Zz/Wn681hjXLOnx2L2lsq3yZXNg=
-34,9,DYEwGzBX40f61QWBIzSUQqbM7dg=,6Vr+ICzp/7CQcYOEfcHHox+Slzc=
-40,5,DYEwGzBX40f61QWBIzSUQqbM7dg=,Zz/Wn681hjXLOnx2L2lsq3yZXNg=
-34,12,DYEwGzBX40f61QWBIzSUQqbM7dg=,6Vr+ICzp/7CQcYOEfcHHox+Slzc=
-36,2,DYEwGzBX40f61QWBIzSUQqbM7dg=,Zz/Wn681hjXLOnx2L2lsq3yZXNg=
-37,2,DYEwGzBX40f61QWBIzSUQqbM7dg=,Zz/Wn681hjXLOnx2L2lsq3yZXNg=
-33,5,DYEwGzBX40f61QWBIzSUQqbM7dg=,Zz/Wn681hjXLOnx2L2lsq3yZXNg=
-35,2,DYEwGzBX40f61QWBIzSUQqbM7dg=,Zz/Wn681hjXLOnx2L2lsq3yZXNg=
-34,8,DYEwGzBX40f61QWBIzSUQqbM7dg=,6Vr+ICzp/7CQcYOEfcHHox+Slzc=
-33,7,DYEwGzBX40f61QWBIzSUQqbM7dg=,Zz/Wn681hjXLOnx2L2lsq3yZXNg=
-39,6,DYEwGzBX40f61QWBIzSUQqbM7dg=,Zz/Wn681hjXLOnx2L2lsq3yZXNg=
-34,2,DYEwGzBX40f61QWBIzSUQqbM7dg=,Zz/Wn681hjXLOnx2L2lsq3yZXNg=
-33,2,DYEwGzBX40f61QWBIzSUQqbM7dg=,Zz/Wn681hjXLOnx2L2lsq3yZXNg=
-40,3,DYEwGzBX40f61QWBIzSUQqbM7dg=,Zz/Wn681hjXLOnx2L2lsq3yZXNg=
-38,3,DYEwGzBX40f61QWBIzSUQqbM7dg=,Zz/Wn681hjXLOnx2L2lsq3yZXNg=
-39,3,DYEwGzBX40f61QWBIzSUQqbM7dg=,Zz/Wn681hjXLOnx2L2lsq3yZXNg=
-38,6,DYEwGzBX40f61QWBIzSUQqbM7dg=,Zz/Wn681hjXLOnx2L2lsq3yZXNg=
-33,15,DYEwGzBX40f61QWBIzSUQqbM7dg=,6Vr+ICzp/7CQcYOEfcHHox+Slzc=
-37,3,DYEwGzBX40f61QWBIzSUQqbM7dg=,Zz/Wn681hjXLOnx2L2lsq3yZXNg=
-34,13,DYEwGzBX40f61QWBIzSUQqbM7dg=,6Vr+ICzp/7CQcYOEfcHHox+Slzc=
-36,3,DYEwGzBX40f61QWBIzSUQqbM7dg=,Zz/Wn681hjXLOnx2L2lsq3yZXNg=
-35,3,DYEwGzBX40f61QWBIzSUQqbM7dg=,Zz/Wn681hjXLOnx2L2lsq3yZXNg=
-35,9,DYEwGzBX40f61QWBIzSUQqbM7dg=,6Vr+ICzp/7CQcYOEfcHHox+Slzc=
-35,14,DYEwGzBX40f61QWBIzSUQqbM7dg=,6Vr+ICzp/7CQcYOEfcHHox+Slzc=
-40,4,DYEwGzBX40f61QWBIzSUQqbM7dg=,Zz/Wn681hjXLOnx2L2lsq3yZXNg=
-34,4,DYEwGzBX40f61QWBIzSUQqbM7dg=,Zz/Wn681hjXLOnx2L2lsq3yZXNg=
-37,6,DYEwGzBX40f61QWBIzSUQqbM7dg=,Zz/Wn681hjXLOnx2L2lsq3yZXNg=
-34,15,DYEwGzBX40f61QWBIzSUQqbM7dg=,6Vr+ICzp/7CQcYOEfcHHox+Slzc=
-39,4,DYEwGzBX40f61QWBIzSUQqbM7dg=,Zz/Wn681hjXLOnx2L2lsq3yZXNg=
-33,3,DYEwGzBX40f61QWBIzSUQqbM7dg=,Zz/Wn681hjXLOnx2L2lsq3yZXNg=
-34,3,DYEwGzBX40f61QWBIzSUQqbM7dg=,Zz/Wn681hjXLOnx2L2lsq3yZXNg=
-35,4,DYEwGzBX40f61QWBIzSUQqbM7dg=,Zz/Wn681hjXLOnx2L2lsq3yZXNg=
-33,0,DYEwGzBX40f61QWBIzSUQqbM7dg=,Zz/Wn681hjXLOnx2L2lsq3yZXNg=
-33,12,DYEwGzBX40f61QWBIzSUQqbM7dg=,6Vr+ICzp/7CQcYOEfcHHox+Slzc=
-35,0,DYEwGzBX40f61QWBIzSUQqbM7dg=,Zz/Wn681hjXLOnx2L2lsq3yZXNg=
-36,6,DYEwGzBX40f61QWBIzSUQqbM7dg=,Zz/Wn681hjXLOnx2L2lsq3yZXNg=
-36,0,DYEwGzBX40f61QWBIzSUQqbM7dg=,Zz/Wn681hjXLOnx2L2lsq3yZXNg=
