1,11,LrbuknWzTHUIS+ei8l/iimEwMKw=,1PdDizRaZRS6ZHQ7tXmgulSUz9Y=
3,15,LrbuknWzTHUIS+ei8l/iimEwMKw=,1PdDizRaZRS6ZHQ7tXmgulSUz9Y=
2,10,LrbuknWzTHUIS+ei8l/iimEwMKw=,1PdDizRaZRS6ZHQ7tXmgulSUz9Y=
1,14,LrbuknWzTHUIS+ei8l/iimEwMKw=,1PdDizRaZRS6ZHQ7tXmgulSUz9Y=
7,14,LrbuknWzTHUIS+ei8l/iimEwMKw=,1PdDizRaZRS6ZHQ7tXmgulSUz9Y=
15,9,LrbuknWzTHUIS+ei8l/iimEwMKw=,cCYckvWVbbDiURGBZwK3s7DAfH0=
3,14,LrbuknWzTHUIS+ei8l/iimEwMKw=,1PdDizRaZRS6ZHQ7tXmgulSUz9Y=
3,13,LrbuknWzTHUIS+ei8l/iimEwMKw=,1PdDizRaZRS6ZHQ7tXmgulSUz9Y=
10,5,LrbuknWzTHUIS+ei8l/iimEwMKw=,/p5sYi7QRJAbIJq139IApcz94G4=
8,8,LrbuknWzTHUIS+ei8l/iimEwMKw=,cCYckvWVbbDiURGBZwK3s7DAfH0=
12,0,LrbuknWzTHUIS+ei8l/iimEwMKw=,/p5sYi7QRJAbIJq139IApcz94G4=
4,15,LrbuknWzTHUIS+ei8l/iimEwMKw=,1PdDizRaZRS6ZHQ7tXmgulSUz9Y=
11,5,LrbuknWzTHUIS+ei8l/iimEwMKw=,/p5sYi7QRJAbIJq139IApcz94G4=
15,0,LrbuknWzTHUIS+ei8l/iimEwMKw=,/p5sYi7QRJAbIJq139IApcz94G4=
5,15,LrbuknWzTHUIS+ei8l/iimEwMKw=,1PdDizRaZRS6ZHQ7tXmgulSUz9Y=
3,12,LrbuknWzTHUIS+ei8l/iimEwMKw=,1PdDizRaZRS6ZHQ7tXmgulSUz9Y=
8,6,LrbuknWzTHUIS+ei8l/iimEwMKw=,/p5sYi7QRJAbIJq139IApcz94G4=
15,8,LrbuknWzTHUIS+ei8l/iimEwMKw=,cCYckvWVbbDiURGBZwK3s7DAfH0=
13,0,LrbuknWzTHUIS+ei8l/iimEwMKw=,/p5sYi7QRJAbIJq139IApcz94G4=
9,8,LrbuknWzTHUIS+ei8l/iimEwMKw=,cCYckvWVbbDiURGBZwK3s7DAfH0=
13,3,LrbuknWzTHUIS+ei8l/iimEwMKw=,/p5sYi7QRJAbIJq139IApcz94G4=
12,3,LrbuknWzTHUIS+ei8l/iimEwMKw=,/p5sYi7QRJAbIJq139IApcz94G4=
1,13,LrbuknWzTHUIS+ei8l/iimEwMKw=,1PdDizRaZRS6ZHQ7tXmgulSUz9Y=
9,6,LrbuknWzTHUIS+ei8l/iimEwMKw=,/p5sYi7QRJAbIJq139IApcz94G4=
0,13,LrbuknWzTHUIS+ei8l/iimEwMKw=,1PdDizRaZRS6ZHQ7tXmgulSUz9Y=
10,6,LrbuknWzTHUIS+ei8l/iimEwMKw=,/p5sYi7QRJAbIJq139IApcz94G4=
13,2,LrbuknWzTHUIS+ei8l/iimEwMKw=,/p5sYi7QRJAbIJq139IApcz94G4=
14,0,LrbuknWzTHUIS+ei8l/iimEwMKw=,/p5sYi7QRJAbIJq139IApcz94G4=
1,12,LrbuknWzTHUIS+ei8l/iimEwMKw=,1PdDizRaZRS6ZHQ7tXmgulSUz9Y=
10,8,LrbuknWzTHUIS+ei8l/iimEwMKw=,cCYckvWVbbDiURGBZwK3s7DAfH0=
12,2,LrbuknWzTHUIS+ei8l/iimEwMKw=,/p5sYi7QRJAbIJq139IApcz94G4=
5,12,LrbuknWzTHUIS+ei8l/iimEwMKw=,1PdDizRaZRS6ZHQ7tXmgulSUz9Y=
11,6,LrbuknWzTHUIS+ei8l/iimEwMKw=,/p5sYi7QRJAbIJq139IApcz94G4=
15,10,LrbuknWzTHUIS+ei8l/iimEwMKw=,cCYckvWVbbDiURGBZwK3s7DAfH0=
14,1,LrbuknWzTHUIS+ei8l/iimEwMKw=,/p5sYi7QRJAbIJq139IApcz94G4=
12,1,LrbuknWzTHUIS+ei8l/iimEwMKw=,/p5sYi7QRJAbIJq139IApcz94G4=
11,8,LrbuknWzTHUIS+ei8l/iimEwMKw=,cCYckvWVbbDiURGBZwK3s7DAfH0=
13,1,LrbuknWzTHUIS+ei8l/iimEwMKw=,/p5sYi7QRJAbIJq139IApcz94G4=
6,7,y2X2yiGEQ313FDURK1j7voVa7Fw=,I7cQPWbvcvZuXqhI0w1CCaEFT/g=
14,2,LrbuknWzTHUIS+ei8l/iimEwMKw=,/p5sYi7QRJAbIJq139IApcz94G4=
8,9,LrbuknWzTHUIS+ei8l/iimEwMKw=,cCYckvWVbbDiURGBZwK3s7DAfH0=
2,12,LrbuknWzTHUIS+ei8l/iimEwMKw=,1PdDizRaZRS6ZHQ7tXmgulSUz9Y=
9,0,LrbuknWzTHUIS+ei8l/iimEwMKw=,/p5sYi7QRJAbIJq139IApcz94G4=
10,9,LrbuknWzTHUIS+ei8l/iimEwMKw=,cCYckvWVbbDiURGBZwK3s7DAfH0=
9,9,LrbuknWzTHUIS+ei8l/iimEwMKw=,cCYckvWVbbDiURGBZwK3s7DAfH0=
12,8,LrbuknWzTHUIS+ei8l/iimEwMKw=,cCYckvWVbbDiURGBZwK3s7DAfH0=
14,8,LrbuknWzTHUIS+ei8l/iimEwMKw=,cCYckvWVbbDiURGBZwK3s7DAfH0=
13,8,LrbuknWzTHUIS+ei8l/iimEwMKw=,cCYckvWVbbDiURGBZwK3s7DAfH0=
5,7,y2X2yiGEQ313FDURK1j7voVa7Fw=,I7cQPWbvcvZuXqhI0w1CCaEFT/g=
10,0,LrbuknWzTHUIS+ei8l/iimEwMKw=,/p5sYi7QRJAbIJq139IApcz94G4=
14,3,LrbuknWzTHUIS+ei8l/iimEwMKw=,/p5sYi7QRJAbIJq139IApcz94G4=
8,15,LrbuknWzTHUIS+ei8l/iimEwMKw=,cCYckvWVbbDiURGBZwK3s7DAfH0=
4,7,y2X2yiGEQ313FDURK1j7voVa7Fw=,I7cQPWbvcvZuXqhI0w1CCaEFT/g=
11,0,LrbuknWzTHUIS+ei8l/iimEwMKw=,/p5sYi7QRJAbIJq139IApcz94G4=
5,8,LrbuknWzTHUIS+ei8l/iimEwMKw=,1PdDizRaZRS6ZHQ7tXmgulSUz9Y=
4,8,LrbuknWzTHUIS+ei8l/iimEwMKw=,1PdDizRaZRS6ZHQ7tXmgulSUz9Y=
6,15,LrbuknWzTHUIS+ei8l/iimEwMKw=,1PdDizRaZRS6ZHQ7tXmgulSUz9Y=
0,12,LrbuknWzTHUIS+ei8l/iimEwMKw=,1PdDizRaZRS6ZHQ7tXmgulSUz9Y=
8,1,LrbuknWzTHUIS+ei8l/iimEwMKw=,/p5sYi7QRJAbIJq139IApcz94G4=
6,8,LrbuknWzTHUIS+ei8l/iimEwMKw=,1PdDizRaZRS6ZHQ7tXmgulSUz9Y=
9,1,LrbuknWzTHUIS+ei8l/iimEwMKw=,/p5sYi7QRJAbIJq139IApcz94G4=
7,15,LrbuknWzTHUIS+ei8l/iimEwMKw=,1PdDizRaZRS6ZHQ7tXmgulSUz9Y=
5,9,LrbuknWzTHUIS+ei8l/iimEwMKw=,1PdDizRaZRS6ZHQ7tXmgulSUz9Y=
6,6,y2X2yiGEQ313FDURK1j7voVa7Fw=,I7cQPWbvcvZuXqhI0w1CCaEFT/g=
5,4,y2X2yiGEQ313FDURK1j7voVa7Fw=,I7cQPWbvcvZuXqhI0w1CCaEFT/g=
10,1,LrbuknWzTHUIS+ei8l/iimEwMKw=,/p5sYi7QRJAbIJq139IApcz94G4=
6,4,y2X2yiGEQ313FDURK1j7voVa7Fw=,I7cQPWbvcvZuXqhI0w1CCaEFT/g=
4,10,LrbuknWzTHUIS+ei8l/iimEwMKw=,1PdDizRaZRS6ZHQ7tXmgulSUz9Y=
4,4,y2X2yiGEQ313FDURK1j7voVa7Fw=,I7cQPWbvcvZuXqhI0w1CCaEFT/g=
6,12,LrbuknWzTHUIS+ei8l/iimEwMKw=,1PdDizRaZRS6ZHQ7tXmgulSUz9Y=
4,5,y2X2yiGEQ313FDURK1j7voVa7Fw=,I7cQPWbvcvZuXqhI0w1CCaEFT/g=
11,1,LrbuknWzTHUIS+ei8l/iimEwMKw=,/p5sYi7QRJAbIJq139IApcz94G4=
5,11,LrbuknWzTHUIS+ei8l/iimEwMKw=,1PdDizRaZRS6ZHQ7tXmgulSUz9Y=
5,6,y2X2yiGEQ313FDURK1j7voVa7Fw=,I7cQPWbvcvZuXqhI0w1CCaEFT/g=
4,6,y2X2yiGEQ313FDURK1j7voVa7Fw=,I7cQPWbvcvZuXqhI0w1CCaEFT/g=
8,2,LrbuknWzTHUIS+ei8l/iimEwMKw=,/p5sYi7QRJAbIJq139IApcz94G4=
6,10,LrbuknWzTHUIS+ei8l/iimEwMKw=,1PdDizRaZRS6ZHQ7tXmgulSUz9Y=
6,5,y2X2yiGEQ313FDURK1j7voVa7Fw=,I7cQPWbvcvZuXqhI0w1CCaEFT/g=
6,11,LrbuknWzTHUIS+ei8l/iimEwMKw=,1PdDizRaZRS6ZHQ7tXmgulSUz9Y=
5,5,y2X2yiGEQ313FDURK1j7voVa7Fw=,I7cQPWbvcvZuXqhI0w1CCaEFT/g=
9,2,LrbuknWzTHUIS+ei8l/iimEwMKw=,/p5sYi7QRJAbIJq139IApcz94G4=
15,11,LrbuknWzTHUIS+ei8l/iimEwMKw=,cCYckvWVbbDiURGBZwK3s7DAfH0=
5,10,LrbuknWzTHUIS+ei8l/iimEwMKw=,1PdDizRaZRS6ZHQ7tXmgulSUz9Y=
10,2,LrbuknWzTHUIS+ei8l/iimEwMKw=,/p5sYi7QRJAbIJq139IApcz94G4=
11,7,LrbuknWzTHUIS+ei8l/iimEwMKw=,/p5sYi7QRJAbIJq139IApcz94G4=
4,11,LrbuknWzTHUIS+ei8l/iimEwMKw=,1PdDizRaZRS6ZHQ7tXmgulSUz9Y=
10,7,LrbuknWzTHUIS+ei8l/iimEwMKw=,/p5sYi7QRJAbIJq139IApcz94G4=
11,2,LrbuknWzTHUIS+ei8l/iimEwMKw=,/p5sYi7QRJAbIJq139IApcz94G4=
9,7,LrbuknWzTHUIS+ei8l/iimEwMKw=,/p5sYi7QRJAbIJq139IApcz94G4=
8,7,LrbuknWzTHUIS+ei8l/iimEwMKw=,/p5sYi7QRJAbIJq139IApcz94G4=
8,3,LrbuknWzTHUIS+ei8l/iimEwMKw=,/p5sYi7QRJAbIJq139IApcz94G4=
4,13,LrbuknWzTHUIS+ei8l/iimEwMKw=,1PdDizRaZRS6ZHQ7tXmgulSUz9Y=
11,15,LrbuknWzTHUIS+ei8l/iimEwMKw=,cCYckvWVbbDiURGBZwK3s7DAfH0=
10,15,LrbuknWzTHUIS+ei8l/iimEwMKw=,cCYckvWVbbDiURGBZwK3s7DAfH0=
6,9,LrbuknWzTHUIS+ei8l/iimEwMKw=,1PdDizRaZRS6ZHQ7tXmgulSUz9Y=
9,3,LrbuknWzTHUIS+ei8l/iimEwMKw=,/p5sYi7QRJAbIJq139IApcz94G4=
4,9,LrbuknWzTHUIS+ei8l/iimEwMKw=,1PdDizRaZRS6ZHQ7tXmgulSUz9Y=
14,7,LrbuknWzTHUIS+ei8l/iimEwMKw=,/p5sYi7QRJAbIJq139IApcz94G4=
10,3,LrbuknWzTHUIS+ei8l/iimEwMKw=,/p5sYi7QRJAbIJq139IApcz94G4=
10,14,LrbuknWzTHUIS+ei8l/iimEwMKw=,cCYckvWVbbDiURGBZwK3s7DAfH0=
9,15,LrbuknWzTHUIS+ei8l/iimEwMKw=,cCYckvWVbbDiURGBZwK3s7DAfH0=
11,3,LrbuknWzTHUIS+ei8l/iimEwMKw=,/p5sYi7QRJAbIJq139IApcz94G4=
12,7,LrbuknWzTHUIS+ei8l/iimEwMKw=,/p5sYi7QRJAbIJq139IApcz94G4=
9,14,LrbuknWzTHUIS+ei8l/iimEwMKw=,cCYckvWVbbDiURGBZwK3s7DAfH0=
7,2,y2X2yiGEQ313FDURK1j7voVa7Fw=,I7cQPWbvcvZuXqhI0w1CCaEFT/g=
11,13,LrbuknWzTHUIS+ei8l/iimEwMKw=,cCYckvWVbbDiURGBZwK3s7DAfH0=
11,12,LrbuknWzTHUIS+ei8l/iimEwMKw=,cCYckvWVbbDiURGBZwK3s7DAfH0=
9,13,LrbuknWzTHUIS+ei8l/iimEwMKw=,cCYckvWVbbDiURGBZwK3s7DAfH0=
7,3,y2X2yiGEQ313FDURK1j7voVa7Fw=,I7cQPWbvcvZuXqhI0w1CCaEFT/g=
10,13,LrbuknWzTHUIS+ei8l/iimEwMKw=,cCYckvWVbbDiURGBZwK3s7DAfH0=
10,12,gusEJwBVPWqxmDhdUuR96D+CEsk=,cCYckvWVbbDiURGBZwK3s7DAfH0=
7,1,y2X2yiGEQ313FDURK1j7voVa7Fw=,I7cQPWbvcvZuXqhI0w1CCaEFT/g=
4,3,y2X2yiGEQ313FDURK1j7voVa7Fw=,I7cQPWbvcvZuXqhI0w1CCaEFT/g=
8,12,gusEJwBVPWqxmDhdUuR96D+CEsk=,cCYckvWVbbDiURGBZwK3s7DAfH0=
11,11,gusEJwBVPWqxmDhdUuR96D+CEsk=,cCYckvWVbbDiURGBZwK3s7DAfH0=
9,12,gusEJwBVPWqxmDhdUuR96D+CEsk=,cCYckvWVbbDiURGBZwK3s7DAfH0=
12,4,gusEJwBVPWqxmDhdUuR96D+CEsk=,/p5sYi7QRJAbIJq139IApcz94G4=
6,2,y2X2yiGEQ313FDURK1j7voVa7Fw=,I7cQPWbvcvZuXqhI0w1CCaEFT/g=
9,11,gusEJwBVPWqxmDhdUuR96D+CEsk=,cCYckvWVbbDiURGBZwK3s7DAfH0=
4,2,y2X2yiGEQ313FDURK1j7voVa7Fw=,I7cQPWbvcvZuXqhI0w1CCaEFT/g=
11,10,gusEJwBVPWqxmDhdUuR96D+CEsk=,cCYckvWVbbDiURGBZwK3s7DAfH0=
10,11,gusEJwBVPWqxmDhdUuR96D+CEsk=,cCYckvWVbbDiURGBZwK3s7DAfH0=
8,11,gusEJwBVPWqxmDhdUuR96D+CEsk=,cCYckvWVbbDiURGBZwK3s7DAfH0=
5,2,y2X2yiGEQ313FDURK1j7voVa7Fw=,I7cQPWbvcvZuXqhI0w1CCaEFT/g=
14,11,gusEJwBVPWqxmDhdUuR96D+CEsk=,cCYckvWVbbDiURGBZwK3s7DAfH0=
5,13,gusEJwBVPWqxmDhdUuR96D+CEsk=,1PdDizRaZRS6ZHQ7tXmgulSUz9Y=
10,10,gusEJwBVPWqxmDhdUuR96D+CEsk=,cCYckvWVbbDiURGBZwK3s7DAfH0=
4,1,y2X2yiGEQ313FDURK1j7voVa7Fw=,I7cQPWbvcvZuXqhI0w1CCaEFT/g=
9,10,gusEJwBVPWqxmDhdUuR96D+CEsk=,cCYckvWVbbDiURGBZwK3s7DAfH0=
8,10,gusEJwBVPWqxmDhdUuR96D+CEsk=,cCYckvWVbbDiURGBZwK3s7DAfH0=
8,13,gusEJwBVPWqxmDhdUuR96D+CEsk=,cCYckvWVbbDiURGBZwK3s7DAfH0=
13,11,gusEJwBVPWqxmDhdUuR96D+CEsk=,cCYckvWVbbDiURGBZwK3s7DAfH0=
11,14,gusEJwBVPWqxmDhdUuR96D+CEsk=,cCYckvWVbbDiURGBZwK3s7DAfH0=
13,10,gusEJwBVPWqxmDhdUuR96D+CEsk=,cCYckvWVbbDiURGBZwK3s7DAfH0=
6,3,y2X2yiGEQ313FDURK1j7voVa7Fw=,I7cQPWbvcvZuXqhI0w1CCaEFT/g=
5,3,y2X2yiGEQ313FDURK1j7voVa7Fw=,I7cQPWbvcvZuXqhI0w1CCaEFT/g=
11,9,gusEJwBVPWqxmDhdUuR96D+CEsk=,cCYckvWVbbDiURGBZwK3s7DAfH0=
12,11,gusEJwBVPWqxmDhdUuR96D+CEsk=,cCYckvWVbbDiURGBZwK3s7DAfH0=
12,10,gusEJwBVPWqxmDhdUuR96D+CEsk=,cCYckvWVbbDiURGBZwK3s7DAfH0=
13,4,gusEJwBVPWqxmDhdUuR96D+CEsk=,/p5sYi7QRJAbIJq139IApcz94G4=
8,14,gusEJwBVPWqxmDhdUuR96D+CEsk=,cCYckvWVbbDiURGBZwK3s7DAfH0=
6,13,gusEJwBVPWqxmDhdUuR96D+CEsk=,1PdDizRaZRS6ZHQ7tXmgulSUz9Y=
13,7,gusEJwBVPWqxmDhdUuR96D+CEsk=,/p5sYi7QRJAbIJq139IApcz94G4=
6,1,y2X2yiGEQ313FDURK1j7voVa7Fw=,I7cQPWbvcvZuXqhI0w1CCaEFT/g=
5,1,y2X2yiGEQ313FDURK1j7voVa7Fw=,I7cQPWbvcvZuXqhI0w1CCaEFT/g=
4,0,y2X2yiGEQ313FDURK1j7voVa7Fw=,I7cQPWbvcvZuXqhI0w1CCaEFT/g=
6,0,y2X2yiGEQ313FDURK1j7voVa7Fw=,I7cQPWbvcvZuXqhI0w1CCaEFT/g=
8,0,gusEJwBVPWqxmDhdUuR96D+CEsk=,/p5sYi7QRJAbIJq139IApcz94G4=
14,10,gusEJwBVPWqxmDhdUuR96D+CEsk=,cCYckvWVbbDiURGBZwK3s7DAfH0=
7,0,y2X2yiGEQ313FDURK1j7voVa7Fw=,I7cQPWbvcvZuXqhI0w1CCaEFT/g=
12,9,gusEJwBVPWqxmDhdUuR96D+CEsk=,cCYckvWVbbDiURGBZwK3s7DAfH0=
14,9,gusEJwBVPWqxmDhdUuR96D+CEsk=,cCYckvWVbbDiURGBZwK3s7DAfH0=
5,0,y2X2yiGEQ313FDURK1j7voVa7Fw=,I7cQPWbvcvZuXqhI0w1CCaEFT/g=
14,4,gusEJwBVPWqxmDhdUuR96D+CEsk=,/p5sYi7QRJAbIJq139IApcz94G4=
13,9,gusEJwBVPWqxmDhdUuR96D+CEsk=,cCYckvWVbbDiURGBZwK3s7DAfH0=
3,0,y2X2yiGEQ313FDURK1j7voVa7Fw=,I7cQPWbvcvZuXqhI0w1CCaEFT/g=
2,0,y2X2yiGEQ313FDURK1j7voVa7Fw=,I7cQPWbvcvZuXqhI0w1CCaEFT/g=
1,0,y2X2yiGEQ313FDURK1j7voVa7Fw=,I7cQPWbvcvZuXqhI0w1CCaEFT/g=
5,14,gusEJwBVPWqxmDhdUuR96D+CEsk=,1PdDizRaZRS6ZHQ7tXmgulSUz9Y=
0,3,y2X2yiGEQ313FDURK1j7voVa7Fw=,I7cQPWbvcvZuXqhI0w1CCaEFT/g=
3,2,y2X2yiGEQ313FDURK1j7voVa7Fw=,I7cQPWbvcvZuXqhI0w1CCaEFT/g=
6,14,gusEJwBVPWqxmDhdUuR96D+CEsk=,1PdDizRaZRS6ZHQ7tXmgulSUz9Y=
15,3,gusEJwBVPWqxmDhdUuR96D+CEsk=,/p5sYi7QRJAbIJq139IApcz94G4=
3,3,y2X2yiGEQ313FDURK1j7voVa7Fw=,I7cQPWbvcvZuXqhI0w1CCaEFT/g=
15,2,gusEJwBVPWqxmDhdUuR96D+CEsk=,/p5sYi7QRJAbIJq139IApcz94G4=
2,3,y2X2yiGEQ313FDURK1j7voVa7Fw=,I7cQPWbvcvZuXqhI0w1CCaEFT/g=
12,5,gusEJwBVPWqxmDhdUuR96D+CEsk=,/p5sYi7QRJAbIJq139IApcz94G4=
1,3,y2X2yiGEQ313FDURK1j7voVa7Fw=,I7cQPWbvcvZuXqhI0w1CCaEFT/g=
15,5,gusEJwBVPWqxmDhdUuR96D+CEsk=,/p5sYi7QRJAbIJq139IApcz94G4=
15,6,gusEJwBVPWqxmDhdUuR96D+CEsk=,/p5sYi7QRJAbIJq139IApcz94G4=
4,14,gusEJwBVPWqxmDhdUuR96D+CEsk=,1PdDizRaZRS6ZHQ7tXmgulSUz9Y=
13,6,gusEJwBVPWqxmDhdUuR96D+CEsk=,/p5sYi7QRJAbIJq139IApcz94G4=
15,7,gusEJwBVPWqxmDhdUuR96D+CEsk=,/p5sYi7QRJAbIJq139IApcz94G4=
12,12,gusEJwBVPWqxmDhdUuR96D+CEsk=,cCYckvWVbbDiURGBZwK3s7DAfH0=
1,1,y2X2yiGEQ313FDURK1j7voVa7Fw=,I7cQPWbvcvZuXqhI0w1CCaEFT/g=
14,6,gusEJwBVPWqxmDhdUuR96D+CEsk=,/p5sYi7QRJAbIJq139IApcz94G4=
15,1,gusEJwBVPWqxmDhdUuR96D+CEsk=,/p5sYi7QRJAbIJq139IApcz94G4=
0,1,y2X2yiGEQ313FDURK1j7voVa7Fw=,I7cQPWbvcvZuXqhI0w1CCaEFT/g=
2,2,y2X2yiGEQ313FDURK1j7voVa7Fw=,I7cQPWbvcvZuXqhI0w1CCaEFT/g=
0,2,y2X2yiGEQ313FDURK1j7voVa7Fw=,I7cQPWbvcvZuXqhI0w1CCaEFT/g=
0,0,y2X2yiGEQ313FDURK1j7voVa7Fw=,I7cQPWbvcvZuXqhI0w1CCaEFT/g=
1,2,y2X2yiGEQ313FDURK1j7voVa7Fw=,I7cQPWbvcvZuXqhI0w1CCaEFT/g=
2,1,y2X2yiGEQ313FDURK1j7voVa7Fw=,I7cQPWbvcvZuXqhI0w1CCaEFT/g=
3,1,y2X2yiGEQ313FDURK1j7voVa7Fw=,I7cQPWbvcvZuXqhI0w1CCaEFT/g=
