45,-69,gusEJwBVPWqxmDhdUuR96D+CEsk=,MkpmZPOGyCTJefnSZu7evpM8KZk=
35,-71,gusEJwBVPWqxmDhdUuR96D+CEsk=,N/JzH97+NeZdY9csNciwWCR4RtU=
34,-69,gusEJwBVPWqxmDhdUuR96D+CEsk=,N/JzH97+NeZdY9csNciwWCR4RtU=
44,-69,gusEJwBVPWqxmDhdUuR96D+CEsk=,MkpmZPOGyCTJefnSZu7evpM8KZk=
36,-71,gusEJwBVPWqxmDhdUuR96D+CEsk=,N/JzH97+NeZdY9csNciwWCR4RtU=
34,-71,gusEJwBVPWqxmDhdUuR96D+CEsk=,N/JzH97+NeZdY9csNciwWCR4RtU=
33,-69,gusEJwBVPWqxmDhdUuR96D+CEsk=,N/JzH97+NeZdY9csNciwWCR4RtU=
36,-68,gusEJwBVPWqxmDhdUuR96D+CEsk=,N/JzH97+NeZdY9csNciwWCR4RtU=
33,-72,gusEJwBVPWqxmDhdUuR96D+CEsk=,N/JzH97+NeZdY9csNciwWCR4RtU=
41,-71,gusEJwBVPWqxmDhdUuR96D+CEsk=,MkpmZPOGyCTJefnSZu7evpM8KZk=
36,-67,gusEJwBVPWqxmDhdUuR96D+CEsk=,N/JzH97+NeZdY9csNciwWCR4RtU=
34,-68,gusEJwBVPWqxmDhdUuR96D+CEsk=,N/JzH97+NeZdY9csNciwWCR4RtU=
43,-69,gusEJwBVPWqxmDhdUuR96D+CEsk=,MkpmZPOGyCTJefnSZu7evpM8KZk=
35,-68,gusEJwBVPWqxmDhdUuR96D+CEsk=,N/JzH97+NeZdY9csNciwWCR4RtU=
42,-69,gusEJwBVPWqxmDhdUuR96D+CEsk=,MkpmZPOGyCTJefnSZu7evpM8KZk=
37,-66,gusEJwBVPWqxmDhdUuR96D+CEsk=,N/JzH97+NeZdY9csNciwWCR4RtU=
40,-72,gusEJwBVPWqxmDhdUuR96D+CEsk=,MkpmZPOGyCTJefnSZu7evpM8KZk=
33,-71,gusEJwBVPWqxmDhdUuR96D+CEsk=,N/JzH97+NeZdY9csNciwWCR4RtU=
41,-69,gusEJwBVPWqxmDhdUuR96D+CEsk=,MkpmZPOGyCTJefnSZu7evpM8KZk=
46,-70,gusEJwBVPWqxmDhdUuR96D+CEsk=,MkpmZPOGyCTJefnSZu7evpM8KZk=
36,-66,gusEJwBVPWqxmDhdUuR96D+CEsk=,N/JzH97+NeZdY9csNciwWCR4RtU=
40,-71,gusEJwBVPWqxmDhdUuR96D+CEsk=,MkpmZPOGyCTJefnSZu7evpM8KZk=
44,-70,gusEJwBVPWqxmDhdUuR96D+CEsk=,MkpmZPOGyCTJefnSZu7evpM8KZk=
45,-70,gusEJwBVPWqxmDhdUuR96D+CEsk=,MkpmZPOGyCTJefnSZu7evpM8KZk=
43,-70,gusEJwBVPWqxmDhdUuR96D+CEsk=,MkpmZPOGyCTJefnSZu7evpM8KZk=
35,-67,gusEJwBVPWqxmDhdUuR96D+CEsk=,N/JzH97+NeZdY9csNciwWCR4RtU=
37,-67,gusEJwBVPWqxmDhdUuR96D+CEsk=,N/JzH97+NeZdY9csNciwWCR4RtU=
42,-70,gusEJwBVPWqxmDhdUuR96D+CEsk=,MkpmZPOGyCTJefnSZu7evpM8KZk=
34,-67,gusEJwBVPWqxmDhdUuR96D+CEsk=,N/JzH97+NeZdY9csNciwWCR4RtU=
33,-70,gusEJwBVPWqxmDhdUuR96D+CEsk=,N/JzH97+NeZdY9csNciwWCR4RtU=
42,-72,gusEJwBVPWqxmDhdUuR96D+CEsk=,MkpmZPOGyCTJefnSZu7evpM8KZk=
35,-66,gusEJwBVPWqxmDhdUuR96D+CEsk=,N/JzH97+NeZdY9csNciwWCR4RtU=
38,-66,gusEJwBVPWqxmDhdUuR96D+CEsk=,N/JzH97+NeZdY9csNciwWCR4RtU=
33,-67,gusEJwBVPWqxmDhdUuR96D+CEsk=,N/JzH97+NeZdY9csNciwWCR4RtU=
39,-72,gusEJwBVPWqxmDhdUuR96D+CEsk=,N/JzH97+NeZdY9csNciwWCR4RtU=
41,-72,gusEJwBVPWqxmDhdUuR96D+CEsk=,MkpmZPOGyCTJefnSZu7evpM8KZk=
38,-67,gusEJwBVPWqxmDhdUuR96D+CEsk=,N/JzH97+NeZdY9csNciwWCR4RtU=
34,-66,gusEJwBVPWqxmDhdUuR96D+CEsk=,N/JzH97+NeZdY9csNciwWCR4RtU=
38,-71,gusEJwBVPWqxmDhdUuR96D+CEsk=,N/JzH97+NeZdY9csNciwWCR4RtU=
39,-71,gusEJwBVPWqxmDhdUuR96D+CEsk=,N/JzH97+NeZdY9csNciwWCR4RtU=
38,-72,gusEJwBVPWqxmDhdUuR96D+CEsk=,N/JzH97+NeZdY9csNciwWCR4RtU=
33,-68,gusEJwBVPWqxmDhdUuR96D+CEsk=,N/JzH97+NeZdY9csNciwWCR4RtU=
39,-66,gusEJwBVPWqxmDhdUuR96D+CEsk=,N/JzH97+NeZdY9csNciwWCR4RtU=
39,-70,gusEJwBVPWqxmDhdUuR96D+CEsk=,N/JzH97+NeZdY9csNciwWCR4RtU=
38,-70,gusEJwBVPWqxmDhdUuR96D+CEsk=,N/JzH97+NeZdY9csNciwWCR4RtU=
37,-70,gusEJwBVPWqxmDhdUuR96D+CEsk=,N/JzH97+NeZdY9csNciwWCR4RtU=
39,-67,gusEJwBVPWqxmDhdUuR96D+CEsk=,N/JzH97+NeZdY9csNciwWCR4RtU=
36,-70,gusEJwBVPWqxmDhdUuR96D+CEsk=,N/JzH97+NeZdY9csNciwWCR4RtU=
35,-70,gusEJwBVPWqxmDhdUuR96D+CEsk=,N/JzH97+NeZdY9csNciwWCR4RtU=
35,-69,gusEJwBVPWqxmDhdUuR96D+CEsk=,N/JzH97+NeZdY9csNciwWCR4RtU=
34,-70,gusEJwBVPWqxmDhdUuR96D+CEsk=,N/JzH97+NeZdY9csNciwWCR4RtU=
47,-72,gusEJwBVPWqxmDhdUuR96D+CEsk=,MkpmZPOGyCTJefnSZu7evpM8KZk=
47,-71,gusEJwBVPWqxmDhdUuR96D+CEsk=,MkpmZPOGyCTJefnSZu7evpM8KZk=
40,-69,gusEJwBVPWqxmDhdUuR96D+CEsk=,MkpmZPOGyCTJefnSZu7evpM8KZk=
47,-66,gusEJwBVPWqxmDhdUuR96D+CEsk=,MkpmZPOGyCTJefnSZu7evpM8KZk=
47,-70,gusEJwBVPWqxmDhdUuR96D+CEsk=,MkpmZPOGyCTJefnSZu7evpM8KZk=
40,-68,gusEJwBVPWqxmDhdUuR96D+CEsk=,MkpmZPOGyCTJefnSZu7evpM8KZk=
47,-67,gusEJwBVPWqxmDhdUuR96D+CEsk=,MkpmZPOGyCTJefnSZu7evpM8KZk=
47,-68,gusEJwBVPWqxmDhdUuR96D+CEsk=,MkpmZPOGyCTJefnSZu7evpM8KZk=
47,-69,gusEJwBVPWqxmDhdUuR96D+CEsk=,MkpmZPOGyCTJefnSZu7evpM8KZk=
37,-68,gusEJwBVPWqxmDhdUuR96D+CEsk=,N/JzH97+NeZdY9csNciwWCR4RtU=
37,-69,gusEJwBVPWqxmDhdUuR96D+CEsk=,N/JzH97+NeZdY9csNciwWCR4RtU=
38,-69,gusEJwBVPWqxmDhdUuR96D+CEsk=,N/JzH97+NeZdY9csNciwWCR4RtU=
39,-69,gusEJwBVPWqxmDhdUuR96D+CEsk=,N/JzH97+NeZdY9csNciwWCR4RtU=
39,-68,gusEJwBVPWqxmDhdUuR96D+CEsk=,N/JzH97+NeZdY9csNciwWCR4RtU=
40,-67,gusEJwBVPWqxmDhdUuR96D+CEsk=,MkpmZPOGyCTJefnSZu7evpM8KZk=
38,-68,gusEJwBVPWqxmDhdUuR96D+CEsk=,N/JzH97+NeZdY9csNciwWCR4RtU=
33,-66,gusEJwBVPWqxmDhdUuR96D+CEsk=,N/JzH97+NeZdY9csNciwWCR4RtU=
36,-69,gusEJwBVPWqxmDhdUuR96D+CEsk=,N/JzH97+NeZdY9csNciwWCR4RtU=
40,-66,gusEJwBVPWqxmDhdUuR96D+CEsk=,MkpmZPOGyCTJefnSZu7evpM8KZk=
36,-72,gusEJwBVPWqxmDhdUuR96D+CEsk=,N/JzH97+NeZdY9csNciwWCR4RtU=
37,-72,gusEJwBVPWqxmDhdUuR96D+CEsk=,N/JzH97+NeZdY9csNciwWCR4RtU=
32,-70,gusEJwBVPWqxmDhdUuR96D+CEsk=,N/JzH97+NeZdY9csNciwWCR4RtU=
32,-66,gusEJwBVPWqxmDhdUuR96D+CEsk=,N/JzH97+NeZdY9csNciwWCR4RtU=
32,-67,gusEJwBVPWqxmDhdUuR96D+CEsk=,N/JzH97+NeZdY9csNciwWCR4RtU=
32,-68,gusEJwBVPWqxmDhdUuR96D+CEsk=,N/JzH97+NeZdY9csNciwWCR4RtU=
32,-71,gusEJwBVPWqxmDhdUuR96D+CEsk=,N/JzH97+NeZdY9csNciwWCR4RtU=
32,-69,gusEJwBVPWqxmDhdUuR96D+CEsk=,N/JzH97+NeZdY9csNciwWCR4RtU=
32,-72,gusEJwBVPWqxmDhdUuR96D+CEsk=,N/JzH97+NeZdY9csNciwWCR4RtU=
41,-65,gusEJwBVPWqxmDhdUuR96D+CEsk=,MkpmZPOGyCTJefnSZu7evpM8KZk=
42,-65,gusEJwBVPWqxmDhdUuR96D+CEsk=,MkpmZPOGyCTJefnSZu7evpM8KZk=
43,-65,gusEJwBVPWqxmDhdUuR96D+CEsk=,MkpmZPOGyCTJefnSZu7evpM8KZk=
44,-65,gusEJwBVPWqxmDhdUuR96D+CEsk=,MkpmZPOGyCTJefnSZu7evpM8KZk=
45,-65,gusEJwBVPWqxmDhdUuR96D+CEsk=,MkpmZPOGyCTJefnSZu7evpM8KZk=
46,-65,gusEJwBVPWqxmDhdUuR96D+CEsk=,MkpmZPOGyCTJefnSZu7evpM8KZk=
47,-65,gusEJwBVPWqxmDhdUuR96D+CEsk=,MkpmZPOGyCTJefnSZu7evpM8KZk=
39,-65,gusEJwBVPWqxmDhdUuR96D+CEsk=,N/JzH97+NeZdY9csNciwWCR4RtU=
40,-65,gusEJwBVPWqxmDhdUuR96D+CEsk=,MkpmZPOGyCTJefnSZu7evpM8KZk=
32,-65,gusEJwBVPWqxmDhdUuR96D+CEsk=,N/JzH97+NeZdY9csNciwWCR4RtU=
37,-65,gusEJwBVPWqxmDhdUuR96D+CEsk=,N/JzH97+NeZdY9csNciwWCR4RtU=
38,-65,gusEJwBVPWqxmDhdUuR96D+CEsk=,N/JzH97+NeZdY9csNciwWCR4RtU=
36,-65,gusEJwBVPWqxmDhdUuR96D+CEsk=,N/JzH97+NeZdY9csNciwWCR4RtU=
35,-65,gusEJwBVPWqxmDhdUuR96D+CEsk=,N/JzH97+NeZdY9csNciwWCR4RtU=
33,-65,gusEJwBVPWqxmDhdUuR96D+CEsk=,N/JzH97+NeZdY9csNciwWCR4RtU=
34,-65,gusEJwBVPWqxmDhdUuR96D+CEsk=,N/JzH97+NeZdY9csNciwWCR4RtU=
