-2,-39,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,1o8avsgx2kAN2w3kXC/0zMkQ0zk=
-5,-37,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,1o8avsgx2kAN2w3kXC/0zMkQ0zk=
-9,-40,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,DnPJkjdWX9ZKCbu0MDHbS2HNpo8=
-9,-39,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,DnPJkjdWX9ZKCbu0MDHbS2HNpo8=
-1,-38,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,1o8avsgx2kAN2w3kXC/0zMkQ0zk=
-1,-37,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,1o8avsgx2kAN2w3kXC/0zMkQ0zk=
-1,-39,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,1o8avsgx2kAN2w3kXC/0zMkQ0zk=
-1,-40,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,1o8avsgx2kAN2w3kXC/0zMkQ0zk=
-16,-40,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,DnPJkjdWX9ZKCbu0MDHbS2HNpo8=
-16,-38,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,DnPJkjdWX9ZKCbu0MDHbS2HNpo8=
-16,-39,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,DnPJkjdWX9ZKCbu0MDHbS2HNpo8=
-16,-37,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,DnPJkjdWX9ZKCbu0MDHbS2HNpo8=
-10,-40,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,DnPJkjdWX9ZKCbu0MDHbS2HNpo8=
-11,-40,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,DnPJkjdWX9ZKCbu0MDHbS2HNpo8=
-12,-40,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,DnPJkjdWX9ZKCbu0MDHbS2HNpo8=
-5,-36,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,1o8avsgx2kAN2w3kXC/0zMkQ0zk=
-8,-36,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,1o8avsgx2kAN2w3kXC/0zMkQ0zk=
-6,-36,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,1o8avsgx2kAN2w3kXC/0zMkQ0zk=
-10,-39,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,DnPJkjdWX9ZKCbu0MDHbS2HNpo8=
-11,-39,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,DnPJkjdWX9ZKCbu0MDHbS2HNpo8=
-13,-40,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,DnPJkjdWX9ZKCbu0MDHbS2HNpo8=
-12,-39,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,DnPJkjdWX9ZKCbu0MDHbS2HNpo8=
-13,-39,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,DnPJkjdWX9ZKCbu0MDHbS2HNpo8=
-14,-39,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,DnPJkjdWX9ZKCbu0MDHbS2HNpo8=
-10,-37,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,DnPJkjdWX9ZKCbu0MDHbS2HNpo8=
-11,-37,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,DnPJkjdWX9ZKCbu0MDHbS2HNpo8=
-12,-37,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,DnPJkjdWX9ZKCbu0MDHbS2HNpo8=
-13,-37,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,DnPJkjdWX9ZKCbu0MDHbS2HNpo8=
-14,-37,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,DnPJkjdWX9ZKCbu0MDHbS2HNpo8=
-15,-37,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,DnPJkjdWX9ZKCbu0MDHbS2HNpo8=
-10,-38,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,DnPJkjdWX9ZKCbu0MDHbS2HNpo8=
-11,-38,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,DnPJkjdWX9ZKCbu0MDHbS2HNpo8=
-15,-39,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,DnPJkjdWX9ZKCbu0MDHbS2HNpo8=
-12,-38,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,DnPJkjdWX9ZKCbu0MDHbS2HNpo8=
-13,-38,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,DnPJkjdWX9ZKCbu0MDHbS2HNpo8=
-14,-38,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,DnPJkjdWX9ZKCbu0MDHbS2HNpo8=
-15,-38,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,DnPJkjdWX9ZKCbu0MDHbS2HNpo8=
-7,-36,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,1o8avsgx2kAN2w3kXC/0zMkQ0zk=
-12,-36,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,DnPJkjdWX9ZKCbu0MDHbS2HNpo8=
-9,-36,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,DnPJkjdWX9ZKCbu0MDHbS2HNpo8=
-11,-36,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,DnPJkjdWX9ZKCbu0MDHbS2HNpo8=
-10,-36,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,DnPJkjdWX9ZKCbu0MDHbS2HNpo8=
-6,-35,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,1o8avsgx2kAN2w3kXC/0zMkQ0zk=
-7,-34,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,1o8avsgx2kAN2w3kXC/0zMkQ0zk=
-1,-33,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,1o8avsgx2kAN2w3kXC/0zMkQ0zk=
-5,-35,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,1o8avsgx2kAN2w3kXC/0zMkQ0zk=
-14,-40,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,DnPJkjdWX9ZKCbu0MDHbS2HNpo8=
-7,-35,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,1o8avsgx2kAN2w3kXC/0zMkQ0zk=
-2,-36,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,1o8avsgx2kAN2w3kXC/0zMkQ0zk=
-8,-34,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,1o8avsgx2kAN2w3kXC/0zMkQ0zk=
-9,-35,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,DnPJkjdWX9ZKCbu0MDHbS2HNpo8=
-4,-36,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,1o8avsgx2kAN2w3kXC/0zMkQ0zk=
-8,-35,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,1o8avsgx2kAN2w3kXC/0zMkQ0zk=
-8,-33,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,1o8avsgx2kAN2w3kXC/0zMkQ0zk=
-15,-36,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,DnPJkjdWX9ZKCbu0MDHbS2HNpo8=
-10,-33,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,DnPJkjdWX9ZKCbu0MDHbS2HNpo8=
-5,-34,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,1o8avsgx2kAN2w3kXC/0zMkQ0zk=
-14,-36,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,DnPJkjdWX9ZKCbu0MDHbS2HNpo8=
-9,-33,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,DnPJkjdWX9ZKCbu0MDHbS2HNpo8=
-7,-33,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,1o8avsgx2kAN2w3kXC/0zMkQ0zk=
-13,-36,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,DnPJkjdWX9ZKCbu0MDHbS2HNpo8=
-1,-34,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,1o8avsgx2kAN2w3kXC/0zMkQ0zk=
-16,-36,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,DnPJkjdWX9ZKCbu0MDHbS2HNpo8=
-6,-34,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,1o8avsgx2kAN2w3kXC/0zMkQ0zk=
-6,-33,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,1o8avsgx2kAN2w3kXC/0zMkQ0zk=
-5,-33,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,1o8avsgx2kAN2w3kXC/0zMkQ0zk=
-9,-34,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,DnPJkjdWX9ZKCbu0MDHbS2HNpo8=
-16,-33,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,DnPJkjdWX9ZKCbu0MDHbS2HNpo8=
-12,-35,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,DnPJkjdWX9ZKCbu0MDHbS2HNpo8=
-1,-35,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,1o8avsgx2kAN2w3kXC/0zMkQ0zk=
-1,-36,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,1o8avsgx2kAN2w3kXC/0zMkQ0zk=
-11,-34,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,DnPJkjdWX9ZKCbu0MDHbS2HNpo8=
-11,-33,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,DnPJkjdWX9ZKCbu0MDHbS2HNpo8=
-16,-35,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,DnPJkjdWX9ZKCbu0MDHbS2HNpo8=
-16,-34,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,DnPJkjdWX9ZKCbu0MDHbS2HNpo8=
-10,-34,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,DnPJkjdWX9ZKCbu0MDHbS2HNpo8=
-13,-33,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,DnPJkjdWX9ZKCbu0MDHbS2HNpo8=
-12,-33,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,DnPJkjdWX9ZKCbu0MDHbS2HNpo8=
-10,-35,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,DnPJkjdWX9ZKCbu0MDHbS2HNpo8=
-11,-35,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,DnPJkjdWX9ZKCbu0MDHbS2HNpo8=
-2,-33,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,1o8avsgx2kAN2w3kXC/0zMkQ0zk=
-12,-34,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,DnPJkjdWX9ZKCbu0MDHbS2HNpo8=
-15,-35,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,DnPJkjdWX9ZKCbu0MDHbS2HNpo8=
-3,-36,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,1o8avsgx2kAN2w3kXC/0zMkQ0zk=
-15,-33,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,DnPJkjdWX9ZKCbu0MDHbS2HNpo8=
-14,-33,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,DnPJkjdWX9ZKCbu0MDHbS2HNpo8=
-15,-34,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,DnPJkjdWX9ZKCbu0MDHbS2HNpo8=
-13,-35,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,DnPJkjdWX9ZKCbu0MDHbS2HNpo8=
-4,-35,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,1o8avsgx2kAN2w3kXC/0zMkQ0zk=
-14,-34,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,DnPJkjdWX9ZKCbu0MDHbS2HNpo8=
-3,-34,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,1o8avsgx2kAN2w3kXC/0zMkQ0zk=
-14,-35,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,DnPJkjdWX9ZKCbu0MDHbS2HNpo8=
-2,-34,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,1o8avsgx2kAN2w3kXC/0zMkQ0zk=
-13,-34,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,DnPJkjdWX9ZKCbu0MDHbS2HNpo8=
-4,-34,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,1o8avsgx2kAN2w3kXC/0zMkQ0zk=
-2,-35,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,1o8avsgx2kAN2w3kXC/0zMkQ0zk=
-4,-33,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,1o8avsgx2kAN2w3kXC/0zMkQ0zk=
-3,-33,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,1o8avsgx2kAN2w3kXC/0zMkQ0zk=
-3,-35,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,1o8avsgx2kAN2w3kXC/0zMkQ0zk=
-31,-38,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,j1ynUC4Z2273D6NrUGHXZ3Wwi2c=
-30,-38,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,j1ynUC4Z2273D6NrUGHXZ3Wwi2c=
-29,-38,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,j1ynUC4Z2273D6NrUGHXZ3Wwi2c=
-28,-38,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,j1ynUC4Z2273D6NrUGHXZ3Wwi2c=
-27,-38,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,j1ynUC4Z2273D6NrUGHXZ3Wwi2c=
-26,-38,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,j1ynUC4Z2273D6NrUGHXZ3Wwi2c=
-31,-40,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,j1ynUC4Z2273D6NrUGHXZ3Wwi2c=
-31,-37,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,j1ynUC4Z2273D6NrUGHXZ3Wwi2c=
-30,-37,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,j1ynUC4Z2273D6NrUGHXZ3Wwi2c=
-29,-37,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,j1ynUC4Z2273D6NrUGHXZ3Wwi2c=
-28,-37,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,j1ynUC4Z2273D6NrUGHXZ3Wwi2c=
-27,-37,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,j1ynUC4Z2273D6NrUGHXZ3Wwi2c=
-26,-37,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,j1ynUC4Z2273D6NrUGHXZ3Wwi2c=
-30,-40,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,j1ynUC4Z2273D6NrUGHXZ3Wwi2c=
-31,-39,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,j1ynUC4Z2273D6NrUGHXZ3Wwi2c=
-26,-40,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,j1ynUC4Z2273D6NrUGHXZ3Wwi2c=
-31,-33,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,j1ynUC4Z2273D6NrUGHXZ3Wwi2c=
-30,-33,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,j1ynUC4Z2273D6NrUGHXZ3Wwi2c=
-29,-33,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,j1ynUC4Z2273D6NrUGHXZ3Wwi2c=
-28,-33,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,j1ynUC4Z2273D6NrUGHXZ3Wwi2c=
-27,-33,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,j1ynUC4Z2273D6NrUGHXZ3Wwi2c=
-26,-33,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,j1ynUC4Z2273D6NrUGHXZ3Wwi2c=
-32,-38,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,j1ynUC4Z2273D6NrUGHXZ3Wwi2c=
-32,-37,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,j1ynUC4Z2273D6NrUGHXZ3Wwi2c=
-32,-39,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,j1ynUC4Z2273D6NrUGHXZ3Wwi2c=
-32,-36,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,j1ynUC4Z2273D6NrUGHXZ3Wwi2c=
-32,-35,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,j1ynUC4Z2273D6NrUGHXZ3Wwi2c=
-32,-34,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,j1ynUC4Z2273D6NrUGHXZ3Wwi2c=
-22,-38,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,JqUArwXSj075E15H4IkRBqKBQJ4=
-20,-38,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,JqUArwXSj075E15H4IkRBqKBQJ4=
-19,-38,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,JqUArwXSj075E15H4IkRBqKBQJ4=
-18,-40,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,JqUArwXSj075E15H4IkRBqKBQJ4=
-21,-38,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,JqUArwXSj075E15H4IkRBqKBQJ4=
-25,-38,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,j1ynUC4Z2273D6NrUGHXZ3Wwi2c=
-18,-38,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,JqUArwXSj075E15H4IkRBqKBQJ4=
-25,-37,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,j1ynUC4Z2273D6NrUGHXZ3Wwi2c=
-20,-37,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,JqUArwXSj075E15H4IkRBqKBQJ4=
-24,-39,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,JqUArwXSj075E15H4IkRBqKBQJ4=
-20,-36,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,JqUArwXSj075E15H4IkRBqKBQJ4=
-19,-37,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,JqUArwXSj075E15H4IkRBqKBQJ4=
-19,-36,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,JqUArwXSj075E15H4IkRBqKBQJ4=
-18,-37,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,JqUArwXSj075E15H4IkRBqKBQJ4=
-23,-39,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,JqUArwXSj075E15H4IkRBqKBQJ4=
-25,-36,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,j1ynUC4Z2273D6NrUGHXZ3Wwi2c=
-24,-36,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,JqUArwXSj075E15H4IkRBqKBQJ4=
-24,-38,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,JqUArwXSj075E15H4IkRBqKBQJ4=
-25,-35,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,j1ynUC4Z2273D6NrUGHXZ3Wwi2c=
-22,-39,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,JqUArwXSj075E15H4IkRBqKBQJ4=
-21,-39,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,JqUArwXSj075E15H4IkRBqKBQJ4=
-25,-34,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,j1ynUC4Z2273D6NrUGHXZ3Wwi2c=
-23,-36,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,JqUArwXSj075E15H4IkRBqKBQJ4=
-20,-39,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,JqUArwXSj075E15H4IkRBqKBQJ4=
-22,-40,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,JqUArwXSj075E15H4IkRBqKBQJ4=
-24,-40,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,JqUArwXSj075E15H4IkRBqKBQJ4=
-22,-36,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,JqUArwXSj075E15H4IkRBqKBQJ4=
-24,-35,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,JqUArwXSj075E15H4IkRBqKBQJ4=
-23,-35,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,JqUArwXSj075E15H4IkRBqKBQJ4=
-24,-34,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,JqUArwXSj075E15H4IkRBqKBQJ4=
-23,-40,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,JqUArwXSj075E15H4IkRBqKBQJ4=
-23,-34,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,JqUArwXSj075E15H4IkRBqKBQJ4=
-22,-34,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,JqUArwXSj075E15H4IkRBqKBQJ4=
-21,-34,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,JqUArwXSj075E15H4IkRBqKBQJ4=
-21,-36,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,JqUArwXSj075E15H4IkRBqKBQJ4=
-22,-35,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,JqUArwXSj075E15H4IkRBqKBQJ4=
-19,-39,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,JqUArwXSj075E15H4IkRBqKBQJ4=
-18,-39,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,JqUArwXSj075E15H4IkRBqKBQJ4=
-21,-40,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,JqUArwXSj075E15H4IkRBqKBQJ4=
-25,-40,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,j1ynUC4Z2273D6NrUGHXZ3Wwi2c=
-20,-40,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,JqUArwXSj075E15H4IkRBqKBQJ4=
-21,-35,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,JqUArwXSj075E15H4IkRBqKBQJ4=
-19,-40,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,JqUArwXSj075E15H4IkRBqKBQJ4=
-24,-37,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,JqUArwXSj075E15H4IkRBqKBQJ4=
-23,-37,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,JqUArwXSj075E15H4IkRBqKBQJ4=
-20,-35,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,JqUArwXSj075E15H4IkRBqKBQJ4=
-22,-37,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,JqUArwXSj075E15H4IkRBqKBQJ4=
-21,-37,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,JqUArwXSj075E15H4IkRBqKBQJ4=
-23,-38,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,JqUArwXSj075E15H4IkRBqKBQJ4=
-25,-39,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,j1ynUC4Z2273D6NrUGHXZ3Wwi2c=
-27,-40,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,j1ynUC4Z2273D6NrUGHXZ3Wwi2c=
-24,-33,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,JqUArwXSj075E15H4IkRBqKBQJ4=
-23,-33,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,JqUArwXSj075E15H4IkRBqKBQJ4=
-22,-33,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,JqUArwXSj075E15H4IkRBqKBQJ4=
-21,-33,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,JqUArwXSj075E15H4IkRBqKBQJ4=
-28,-40,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,j1ynUC4Z2273D6NrUGHXZ3Wwi2c=
-26,-39,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,j1ynUC4Z2273D6NrUGHXZ3Wwi2c=
-25,-33,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,j1ynUC4Z2273D6NrUGHXZ3Wwi2c=
-32,-40,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,j1ynUC4Z2273D6NrUGHXZ3Wwi2c=
-32,-33,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,j1ynUC4Z2273D6NrUGHXZ3Wwi2c=
-27,-39,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,j1ynUC4Z2273D6NrUGHXZ3Wwi2c=
-17,-38,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,JqUArwXSj075E15H4IkRBqKBQJ4=
-17,-40,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,JqUArwXSj075E15H4IkRBqKBQJ4=
