40,-64,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
32,-55,Skh+JApTo5RH1uLN2oqYZTfSml4=,+7178B3KlhtUi2YFpSfTKZBSY6k=
35,-52,Skh+JApTo5RH1uLN2oqYZTfSml4=,+7178B3KlhtUi2YFpSfTKZBSY6k=
32,-51,Skh+JApTo5RH1uLN2oqYZTfSml4=,+7178B3KlhtUi2YFpSfTKZBSY6k=
35,-54,Skh+JApTo5RH1uLN2oqYZTfSml4=,+7178B3KlhtUi2YFpSfTKZBSY6k=
32,-49,Skh+JApTo5RH1uLN2oqYZTfSml4=,+7178B3KlhtUi2YFpSfTKZBSY6k=
34,-54,Skh+JApTo5RH1uLN2oqYZTfSml4=,+7178B3KlhtUi2YFpSfTKZBSY6k=
42,-57,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
32,-64,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
39,-64,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
33,-54,Skh+JApTo5RH1uLN2oqYZTfSml4=,+7178B3KlhtUi2YFpSfTKZBSY6k=
39,-60,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
43,-52,Skh+JApTo5RH1uLN2oqYZTfSml4=,g7ZSFTUzRHzIRj3nu9IgFPiU5F4=
39,-58,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
38,-58,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
32,-54,Skh+JApTo5RH1uLN2oqYZTfSml4=,+7178B3KlhtUi2YFpSfTKZBSY6k=
43,-57,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
36,-60,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
33,-53,Skh+JApTo5RH1uLN2oqYZTfSml4=,+7178B3KlhtUi2YFpSfTKZBSY6k=
34,-64,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
38,-60,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
35,-51,Skh+JApTo5RH1uLN2oqYZTfSml4=,+7178B3KlhtUi2YFpSfTKZBSY6k=
37,-64,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
36,-64,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
33,-64,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
34,-51,Skh+JApTo5RH1uLN2oqYZTfSml4=,+7178B3KlhtUi2YFpSfTKZBSY6k=
40,-52,GyR7PiHZe+Twe76qKxVPQTmwITA=,g7ZSFTUzRHzIRj3nu9IgFPiU5F4=
41,-52,Skh+JApTo5RH1uLN2oqYZTfSml4=,g7ZSFTUzRHzIRj3nu9IgFPiU5F4=
32,-50,Skh+JApTo5RH1uLN2oqYZTfSml4=,+7178B3KlhtUi2YFpSfTKZBSY6k=
42,-52,Skh+JApTo5RH1uLN2oqYZTfSml4=,g7ZSFTUzRHzIRj3nu9IgFPiU5F4=
36,-54,Skh+JApTo5RH1uLN2oqYZTfSml4=,+7178B3KlhtUi2YFpSfTKZBSY6k=
40,-62,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
45,-57,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
32,-61,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
32,-58,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
40,-61,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
37,-60,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
34,-50,Skh+JApTo5RH1uLN2oqYZTfSml4=,+7178B3KlhtUi2YFpSfTKZBSY6k=
35,-50,Skh+JApTo5RH1uLN2oqYZTfSml4=,+7178B3KlhtUi2YFpSfTKZBSY6k=
33,-50,Skh+JApTo5RH1uLN2oqYZTfSml4=,+7178B3KlhtUi2YFpSfTKZBSY6k=
34,-62,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
45,-58,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
34,-53,Skh+JApTo5RH1uLN2oqYZTfSml4=,+7178B3KlhtUi2YFpSfTKZBSY6k=
44,-57,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
35,-62,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
32,-62,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
32,-60,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
44,-58,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
33,-62,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
36,-62,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
40,-58,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
34,-61,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
35,-61,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
44,-52,Skh+JApTo5RH1uLN2oqYZTfSml4=,g7ZSFTUzRHzIRj3nu9IgFPiU5F4=
36,-61,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
38,-62,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
37,-62,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
39,-61,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
37,-61,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
38,-61,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
32,-59,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
37,-54,Skh+JApTo5RH1uLN2oqYZTfSml4=,+7178B3KlhtUi2YFpSfTKZBSY6k=
40,-59,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
39,-62,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
36,-53,Skh+JApTo5RH1uLN2oqYZTfSml4=,+7178B3KlhtUi2YFpSfTKZBSY6k=
33,-61,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
38,-54,Skh+JApTo5RH1uLN2oqYZTfSml4=,+7178B3KlhtUi2YFpSfTKZBSY6k=
37,-53,Skh+JApTo5RH1uLN2oqYZTfSml4=,+7178B3KlhtUi2YFpSfTKZBSY6k=
43,-58,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
40,-60,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
41,-60,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
35,-56,Skh+JApTo5RH1uLN2oqYZTfSml4=,+7178B3KlhtUi2YFpSfTKZBSY6k=
41,-59,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
35,-53,Skh+JApTo5RH1uLN2oqYZTfSml4=,+7178B3KlhtUi2YFpSfTKZBSY6k=
38,-53,Skh+JApTo5RH1uLN2oqYZTfSml4=,+7178B3KlhtUi2YFpSfTKZBSY6k=
42,-59,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
37,-52,Skh+JApTo5RH1uLN2oqYZTfSml4=,+7178B3KlhtUi2YFpSfTKZBSY6k=
36,-55,Skh+JApTo5RH1uLN2oqYZTfSml4=,+7178B3KlhtUi2YFpSfTKZBSY6k=
36,-52,Skh+JApTo5RH1uLN2oqYZTfSml4=,+7178B3KlhtUi2YFpSfTKZBSY6k=
34,-56,Skh+JApTo5RH1uLN2oqYZTfSml4=,+7178B3KlhtUi2YFpSfTKZBSY6k=
36,-51,Skh+JApTo5RH1uLN2oqYZTfSml4=,+7178B3KlhtUi2YFpSfTKZBSY6k=
41,-58,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
33,-55,Skh+JApTo5RH1uLN2oqYZTfSml4=,+7178B3KlhtUi2YFpSfTKZBSY6k=
37,-51,GyR7PiHZe+Twe76qKxVPQTmwITA=,+7178B3KlhtUi2YFpSfTKZBSY6k=
38,-52,Skh+JApTo5RH1uLN2oqYZTfSml4=,+7178B3KlhtUi2YFpSfTKZBSY6k=
45,-52,Skh+JApTo5RH1uLN2oqYZTfSml4=,g7ZSFTUzRHzIRj3nu9IgFPiU5F4=
38,-51,Skh+JApTo5RH1uLN2oqYZTfSml4=,+7178B3KlhtUi2YFpSfTKZBSY6k=
38,-55,Skh+JApTo5RH1uLN2oqYZTfSml4=,+7178B3KlhtUi2YFpSfTKZBSY6k=
42,-58,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
36,-50,Skh+JApTo5RH1uLN2oqYZTfSml4=,+7178B3KlhtUi2YFpSfTKZBSY6k=
44,-54,Skh+JApTo5RH1uLN2oqYZTfSml4=,g7ZSFTUzRHzIRj3nu9IgFPiU5F4=
45,-54,Skh+JApTo5RH1uLN2oqYZTfSml4=,g7ZSFTUzRHzIRj3nu9IgFPiU5F4=
38,-56,Skh+JApTo5RH1uLN2oqYZTfSml4=,+7178B3KlhtUi2YFpSfTKZBSY6k=
37,-50,Skh+JApTo5RH1uLN2oqYZTfSml4=,+7178B3KlhtUi2YFpSfTKZBSY6k=
46,-54,Skh+JApTo5RH1uLN2oqYZTfSml4=,g7ZSFTUzRHzIRj3nu9IgFPiU5F4=
36,-56,Skh+JApTo5RH1uLN2oqYZTfSml4=,+7178B3KlhtUi2YFpSfTKZBSY6k=
40,-53,GyR7PiHZe+Twe76qKxVPQTmwITA=,g7ZSFTUzRHzIRj3nu9IgFPiU5F4=
38,-50,Skh+JApTo5RH1uLN2oqYZTfSml4=,+7178B3KlhtUi2YFpSfTKZBSY6k=
41,-53,Skh+JApTo5RH1uLN2oqYZTfSml4=,g7ZSFTUzRHzIRj3nu9IgFPiU5F4=
34,-55,Skh+JApTo5RH1uLN2oqYZTfSml4=,+7178B3KlhtUi2YFpSfTKZBSY6k=
39,-54,Skh+JApTo5RH1uLN2oqYZTfSml4=,+7178B3KlhtUi2YFpSfTKZBSY6k=
37,-55,Skh+JApTo5RH1uLN2oqYZTfSml4=,+7178B3KlhtUi2YFpSfTKZBSY6k=
42,-53,Skh+JApTo5RH1uLN2oqYZTfSml4=,g7ZSFTUzRHzIRj3nu9IgFPiU5F4=
37,-56,Skh+JApTo5RH1uLN2oqYZTfSml4=,+7178B3KlhtUi2YFpSfTKZBSY6k=
33,-56,Skh+JApTo5RH1uLN2oqYZTfSml4=,+7178B3KlhtUi2YFpSfTKZBSY6k=
43,-53,Skh+JApTo5RH1uLN2oqYZTfSml4=,g7ZSFTUzRHzIRj3nu9IgFPiU5F4=
45,-53,Skh+JApTo5RH1uLN2oqYZTfSml4=,g7ZSFTUzRHzIRj3nu9IgFPiU5F4=
44,-53,Skh+JApTo5RH1uLN2oqYZTfSml4=,g7ZSFTUzRHzIRj3nu9IgFPiU5F4=
47,-56,GyR7PiHZe+Twe76qKxVPQTmwITA=,g7ZSFTUzRHzIRj3nu9IgFPiU5F4=
34,-57,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
35,-57,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
35,-55,Skh+JApTo5RH1uLN2oqYZTfSml4=,+7178B3KlhtUi2YFpSfTKZBSY6k=
47,-54,Skh+JApTo5RH1uLN2oqYZTfSml4=,g7ZSFTUzRHzIRj3nu9IgFPiU5F4=
33,-57,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
46,-53,Skh+JApTo5RH1uLN2oqYZTfSml4=,g7ZSFTUzRHzIRj3nu9IgFPiU5F4=
47,-55,Skh+JApTo5RH1uLN2oqYZTfSml4=,g7ZSFTUzRHzIRj3nu9IgFPiU5F4=
39,-53,Skh+JApTo5RH1uLN2oqYZTfSml4=,+7178B3KlhtUi2YFpSfTKZBSY6k=
47,-53,Skh+JApTo5RH1uLN2oqYZTfSml4=,g7ZSFTUzRHzIRj3nu9IgFPiU5F4=
47,-52,Skh+JApTo5RH1uLN2oqYZTfSml4=,g7ZSFTUzRHzIRj3nu9IgFPiU5F4=
43,-54,Skh+JApTo5RH1uLN2oqYZTfSml4=,g7ZSFTUzRHzIRj3nu9IgFPiU5F4=
39,-55,Skh+JApTo5RH1uLN2oqYZTfSml4=,+7178B3KlhtUi2YFpSfTKZBSY6k=
46,-52,Skh+JApTo5RH1uLN2oqYZTfSml4=,g7ZSFTUzRHzIRj3nu9IgFPiU5F4=
42,-54,GyR7PiHZe+Twe76qKxVPQTmwITA=,g7ZSFTUzRHzIRj3nu9IgFPiU5F4=
41,-49,Skh+JApTo5RH1uLN2oqYZTfSml4=,g7ZSFTUzRHzIRj3nu9IgFPiU5F4=
47,-50,Skh+JApTo5RH1uLN2oqYZTfSml4=,g7ZSFTUzRHzIRj3nu9IgFPiU5F4=
47,-51,Skh+JApTo5RH1uLN2oqYZTfSml4=,g7ZSFTUzRHzIRj3nu9IgFPiU5F4=
39,-56,Skh+JApTo5RH1uLN2oqYZTfSml4=,+7178B3KlhtUi2YFpSfTKZBSY6k=
43,-49,Skh+JApTo5RH1uLN2oqYZTfSml4=,g7ZSFTUzRHzIRj3nu9IgFPiU5F4=
42,-49,Skh+JApTo5RH1uLN2oqYZTfSml4=,g7ZSFTUzRHzIRj3nu9IgFPiU5F4=
45,-49,Skh+JApTo5RH1uLN2oqYZTfSml4=,g7ZSFTUzRHzIRj3nu9IgFPiU5F4=
41,-54,GyR7PiHZe+Twe76qKxVPQTmwITA=,g7ZSFTUzRHzIRj3nu9IgFPiU5F4=
44,-49,Skh+JApTo5RH1uLN2oqYZTfSml4=,g7ZSFTUzRHzIRj3nu9IgFPiU5F4=
46,-49,Skh+JApTo5RH1uLN2oqYZTfSml4=,g7ZSFTUzRHzIRj3nu9IgFPiU5F4=
46,-55,GyR7PiHZe+Twe76qKxVPQTmwITA=,g7ZSFTUzRHzIRj3nu9IgFPiU5F4=
47,-49,Skh+JApTo5RH1uLN2oqYZTfSml4=,g7ZSFTUzRHzIRj3nu9IgFPiU5F4=
40,-54,GyR7PiHZe+Twe76qKxVPQTmwITA=,g7ZSFTUzRHzIRj3nu9IgFPiU5F4=
39,-49,Skh+JApTo5RH1uLN2oqYZTfSml4=,+7178B3KlhtUi2YFpSfTKZBSY6k=
43,-55,Skh+JApTo5RH1uLN2oqYZTfSml4=,g7ZSFTUzRHzIRj3nu9IgFPiU5F4=
45,-55,Skh+JApTo5RH1uLN2oqYZTfSml4=,g7ZSFTUzRHzIRj3nu9IgFPiU5F4=
46,-56,GyR7PiHZe+Twe76qKxVPQTmwITA=,g7ZSFTUzRHzIRj3nu9IgFPiU5F4=
