42,14,Jv+fPnH4vWdH4MxLkmboSH/lSLw=,RvBwtLjYj6xMIuUiuP+Q/V5zlp4=
41,14,Jv+fPnH4vWdH4MxLkmboSH/lSLw=,RvBwtLjYj6xMIuUiuP+Q/V5zlp4=
40,14,Jv+fPnH4vWdH4MxLkmboSH/lSLw=,RvBwtLjYj6xMIuUiuP+Q/V5zlp4=
46,13,Jv+fPnH4vWdH4MxLkmboSH/lSLw=,RvBwtLjYj6xMIuUiuP+Q/V5zlp4=
45,13,Jv+fPnH4vWdH4MxLkmboSH/lSLw=,RvBwtLjYj6xMIuUiuP+Q/V5zlp4=
39,13,Jv+fPnH4vWdH4MxLkmboSH/lSLw=,bBGA5lNQAGzmVeziNkC/RUz8hVw=
44,13,Jv+fPnH4vWdH4MxLkmboSH/lSLw=,RvBwtLjYj6xMIuUiuP+Q/V5zlp4=
39,12,Jv+fPnH4vWdH4MxLkmboSH/lSLw=,bBGA5lNQAGzmVeziNkC/RUz8hVw=
43,13,Jv+fPnH4vWdH4MxLkmboSH/lSLw=,RvBwtLjYj6xMIuUiuP+Q/V5zlp4=
42,13,Jv+fPnH4vWdH4MxLkmboSH/lSLw=,RvBwtLjYj6xMIuUiuP+Q/V5zlp4=
41,13,Jv+fPnH4vWdH4MxLkmboSH/lSLw=,RvBwtLjYj6xMIuUiuP+Q/V5zlp4=
40,13,Jv+fPnH4vWdH4MxLkmboSH/lSLw=,RvBwtLjYj6xMIuUiuP+Q/V5zlp4=
46,12,Jv+fPnH4vWdH4MxLkmboSH/lSLw=,RvBwtLjYj6xMIuUiuP+Q/V5zlp4=
45,12,Jv+fPnH4vWdH4MxLkmboSH/lSLw=,RvBwtLjYj6xMIuUiuP+Q/V5zlp4=
39,11,Jv+fPnH4vWdH4MxLkmboSH/lSLw=,bBGA5lNQAGzmVeziNkC/RUz8hVw=
44,12,Jv+fPnH4vWdH4MxLkmboSH/lSLw=,RvBwtLjYj6xMIuUiuP+Q/V5zlp4=
43,12,Jv+fPnH4vWdH4MxLkmboSH/lSLw=,RvBwtLjYj6xMIuUiuP+Q/V5zlp4=
42,12,Jv+fPnH4vWdH4MxLkmboSH/lSLw=,RvBwtLjYj6xMIuUiuP+Q/V5zlp4=
41,12,Jv+fPnH4vWdH4MxLkmboSH/lSLw=,RvBwtLjYj6xMIuUiuP+Q/V5zlp4=
40,12,Jv+fPnH4vWdH4MxLkmboSH/lSLw=,RvBwtLjYj6xMIuUiuP+Q/V5zlp4=
46,11,Jv+fPnH4vWdH4MxLkmboSH/lSLw=,RvBwtLjYj6xMIuUiuP+Q/V5zlp4=
45,11,Jv+fPnH4vWdH4MxLkmboSH/lSLw=,RvBwtLjYj6xMIuUiuP+Q/V5zlp4=
44,11,Jv+fPnH4vWdH4MxLkmboSH/lSLw=,RvBwtLjYj6xMIuUiuP+Q/V5zlp4=
43,11,Jv+fPnH4vWdH4MxLkmboSH/lSLw=,RvBwtLjYj6xMIuUiuP+Q/V5zlp4=
42,11,Jv+fPnH4vWdH4MxLkmboSH/lSLw=,RvBwtLjYj6xMIuUiuP+Q/V5zlp4=
41,11,Jv+fPnH4vWdH4MxLkmboSH/lSLw=,RvBwtLjYj6xMIuUiuP+Q/V5zlp4=
39,10,Jv+fPnH4vWdH4MxLkmboSH/lSLw=,bBGA5lNQAGzmVeziNkC/RUz8hVw=
40,11,Jv+fPnH4vWdH4MxLkmboSH/lSLw=,RvBwtLjYj6xMIuUiuP+Q/V5zlp4=
46,10,Jv+fPnH4vWdH4MxLkmboSH/lSLw=,RvBwtLjYj6xMIuUiuP+Q/V5zlp4=
45,10,Jv+fPnH4vWdH4MxLkmboSH/lSLw=,RvBwtLjYj6xMIuUiuP+Q/V5zlp4=
33,7,xY9g+JfutMG1yg5f2+ri3DdMYTM=,5IxzdMkM+Og6s3FTofT7MussUbw=
34,7,xY9g+JfutMG1yg5f2+ri3DdMYTM=,5IxzdMkM+Og6s3FTofT7MussUbw=
33,6,xY9g+JfutMG1yg5f2+ri3DdMYTM=,5IxzdMkM+Og6s3FTofT7MussUbw=
33,8,xY9g+JfutMG1yg5f2+ri3DdMYTM=,bBGA5lNQAGzmVeziNkC/RUz8hVw=
35,7,xY9g+JfutMG1yg5f2+ri3DdMYTM=,5IxzdMkM+Og6s3FTofT7MussUbw=
34,8,xY9g+JfutMG1yg5f2+ri3DdMYTM=,bBGA5lNQAGzmVeziNkC/RUz8hVw=
35,8,xY9g+JfutMG1yg5f2+ri3DdMYTM=,bBGA5lNQAGzmVeziNkC/RUz8hVw=
36,8,xY9g+JfutMG1yg5f2+ri3DdMYTM=,bBGA5lNQAGzmVeziNkC/RUz8hVw=
37,8,xY9g+JfutMG1yg5f2+ri3DdMYTM=,bBGA5lNQAGzmVeziNkC/RUz8hVw=
38,8,xY9g+JfutMG1yg5f2+ri3DdMYTM=,bBGA5lNQAGzmVeziNkC/RUz8hVw=
32,6,xY9g+JfutMG1yg5f2+ri3DdMYTM=,5IxzdMkM+Og6s3FTofT7MussUbw=
47,10,xY9g+JfutMG1yg5f2+ri3DdMYTM=,RvBwtLjYj6xMIuUiuP+Q/V5zlp4=
47,11,xY9g+JfutMG1yg5f2+ri3DdMYTM=,RvBwtLjYj6xMIuUiuP+Q/V5zlp4=
47,12,xY9g+JfutMG1yg5f2+ri3DdMYTM=,RvBwtLjYj6xMIuUiuP+Q/V5zlp4=
47,13,xY9g+JfutMG1yg5f2+ri3DdMYTM=,RvBwtLjYj6xMIuUiuP+Q/V5zlp4=
47,14,xY9g+JfutMG1yg5f2+ri3DdMYTM=,RvBwtLjYj6xMIuUiuP+Q/V5zlp4=
47,9,xY9g+JfutMG1yg5f2+ri3DdMYTM=,RvBwtLjYj6xMIuUiuP+Q/V5zlp4=
32,10,xY9g+JfutMG1yg5f2+ri3DdMYTM=,bBGA5lNQAGzmVeziNkC/RUz8hVw=
32,7,xY9g+JfutMG1yg5f2+ri3DdMYTM=,5IxzdMkM+Og6s3FTofT7MussUbw=
32,11,xY9g+JfutMG1yg5f2+ri3DdMYTM=,bBGA5lNQAGzmVeziNkC/RUz8hVw=
32,8,xY9g+JfutMG1yg5f2+ri3DdMYTM=,bBGA5lNQAGzmVeziNkC/RUz8hVw=
32,12,xY9g+JfutMG1yg5f2+ri3DdMYTM=,bBGA5lNQAGzmVeziNkC/RUz8hVw=
32,9,xY9g+JfutMG1yg5f2+ri3DdMYTM=,bBGA5lNQAGzmVeziNkC/RUz8hVw=
32,13,xY9g+JfutMG1yg5f2+ri3DdMYTM=,bBGA5lNQAGzmVeziNkC/RUz8hVw=
32,14,xY9g+JfutMG1yg5f2+ri3DdMYTM=,bBGA5lNQAGzmVeziNkC/RUz8hVw=
35,4,xY9g+JfutMG1yg5f2+ri3DdMYTM=,5IxzdMkM+Og6s3FTofT7MussUbw=
32,4,xY9g+JfutMG1yg5f2+ri3DdMYTM=,5IxzdMkM+Og6s3FTofT7MussUbw=
32,5,xY9g+JfutMG1yg5f2+ri3DdMYTM=,5IxzdMkM+Og6s3FTofT7MussUbw=
39,8,xY9g+JfutMG1yg5f2+ri3DdMYTM=,bBGA5lNQAGzmVeziNkC/RUz8hVw=
33,5,xY9g+JfutMG1yg5f2+ri3DdMYTM=,5IxzdMkM+Og6s3FTofT7MussUbw=
41,15,xY9g+JfutMG1yg5f2+ri3DdMYTM=,RvBwtLjYj6xMIuUiuP+Q/V5zlp4=
42,15,xY9g+JfutMG1yg5f2+ri3DdMYTM=,RvBwtLjYj6xMIuUiuP+Q/V5zlp4=
43,15,xY9g+JfutMG1yg5f2+ri3DdMYTM=,RvBwtLjYj6xMIuUiuP+Q/V5zlp4=
44,15,xY9g+JfutMG1yg5f2+ri3DdMYTM=,RvBwtLjYj6xMIuUiuP+Q/V5zlp4=
45,15,xY9g+JfutMG1yg5f2+ri3DdMYTM=,RvBwtLjYj6xMIuUiuP+Q/V5zlp4=
46,15,xY9g+JfutMG1yg5f2+ri3DdMYTM=,RvBwtLjYj6xMIuUiuP+Q/V5zlp4=
47,15,xY9g+JfutMG1yg5f2+ri3DdMYTM=,RvBwtLjYj6xMIuUiuP+Q/V5zlp4=
40,15,xY9g+JfutMG1yg5f2+ri3DdMYTM=,RvBwtLjYj6xMIuUiuP+Q/V5zlp4=
33,15,xY9g+JfutMG1yg5f2+ri3DdMYTM=,bBGA5lNQAGzmVeziNkC/RUz8hVw=
34,15,xY9g+JfutMG1yg5f2+ri3DdMYTM=,bBGA5lNQAGzmVeziNkC/RUz8hVw=
35,15,xY9g+JfutMG1yg5f2+ri3DdMYTM=,bBGA5lNQAGzmVeziNkC/RUz8hVw=
36,15,xY9g+JfutMG1yg5f2+ri3DdMYTM=,bBGA5lNQAGzmVeziNkC/RUz8hVw=
37,15,xY9g+JfutMG1yg5f2+ri3DdMYTM=,bBGA5lNQAGzmVeziNkC/RUz8hVw=
38,15,xY9g+JfutMG1yg5f2+ri3DdMYTM=,bBGA5lNQAGzmVeziNkC/RUz8hVw=
39,15,xY9g+JfutMG1yg5f2+ri3DdMYTM=,bBGA5lNQAGzmVeziNkC/RUz8hVw=
32,15,xY9g+JfutMG1yg5f2+ri3DdMYTM=,bBGA5lNQAGzmVeziNkC/RUz8hVw=
39,4,xY9g+JfutMG1yg5f2+ri3DdMYTM=,5IxzdMkM+Og6s3FTofT7MussUbw=
39,7,xY9g+JfutMG1yg5f2+ri3DdMYTM=,5IxzdMkM+Og6s3FTofT7MussUbw=
34,6,xY9g+JfutMG1yg5f2+ri3DdMYTM=,5IxzdMkM+Og6s3FTofT7MussUbw=
35,6,xY9g+JfutMG1yg5f2+ri3DdMYTM=,5IxzdMkM+Og6s3FTofT7MussUbw=
39,3,xY9g+JfutMG1yg5f2+ri3DdMYTM=,5IxzdMkM+Og6s3FTofT7MussUbw=
33,4,xY9g+JfutMG1yg5f2+ri3DdMYTM=,5IxzdMkM+Og6s3FTofT7MussUbw=
47,8,xY9g+JfutMG1yg5f2+ri3DdMYTM=,RvBwtLjYj6xMIuUiuP+Q/V5zlp4=
46,8,xY9g+JfutMG1yg5f2+ri3DdMYTM=,RvBwtLjYj6xMIuUiuP+Q/V5zlp4=
45,8,xY9g+JfutMG1yg5f2+ri3DdMYTM=,RvBwtLjYj6xMIuUiuP+Q/V5zlp4=
44,8,xY9g+JfutMG1yg5f2+ri3DdMYTM=,RvBwtLjYj6xMIuUiuP+Q/V5zlp4=
43,8,xY9g+JfutMG1yg5f2+ri3DdMYTM=,RvBwtLjYj6xMIuUiuP+Q/V5zlp4=
42,8,xY9g+JfutMG1yg5f2+ri3DdMYTM=,RvBwtLjYj6xMIuUiuP+Q/V5zlp4=
41,8,xY9g+JfutMG1yg5f2+ri3DdMYTM=,RvBwtLjYj6xMIuUiuP+Q/V5zlp4=
40,8,xY9g+JfutMG1yg5f2+ri3DdMYTM=,RvBwtLjYj6xMIuUiuP+Q/V5zlp4=
38,7,xY9g+JfutMG1yg5f2+ri3DdMYTM=,5IxzdMkM+Og6s3FTofT7MussUbw=
35,5,xY9g+JfutMG1yg5f2+ri3DdMYTM=,5IxzdMkM+Og6s3FTofT7MussUbw=
45,7,xY9g+JfutMG1yg5f2+ri3DdMYTM=,sMQ/H2NH1n6RpQn5f5Z4T4s0/6U=
34,4,xY9g+JfutMG1yg5f2+ri3DdMYTM=,5IxzdMkM+Og6s3FTofT7MussUbw=
44,7,xY9g+JfutMG1yg5f2+ri3DdMYTM=,sMQ/H2NH1n6RpQn5f5Z4T4s0/6U=
47,7,xY9g+JfutMG1yg5f2+ri3DdMYTM=,sMQ/H2NH1n6RpQn5f5Z4T4s0/6U=
38,2,xY9g+JfutMG1yg5f2+ri3DdMYTM=,5IxzdMkM+Og6s3FTofT7MussUbw=
40,4,xY9g+JfutMG1yg5f2+ri3DdMYTM=,sMQ/H2NH1n6RpQn5f5Z4T4s0/6U=
41,4,xY9g+JfutMG1yg5f2+ri3DdMYTM=,sMQ/H2NH1n6RpQn5f5Z4T4s0/6U=
34,5,xY9g+JfutMG1yg5f2+ri3DdMYTM=,5IxzdMkM+Og6s3FTofT7MussUbw=
46,7,xY9g+JfutMG1yg5f2+ri3DdMYTM=,sMQ/H2NH1n6RpQn5f5Z4T4s0/6U=
37,7,xY9g+JfutMG1yg5f2+ri3DdMYTM=,5IxzdMkM+Og6s3FTofT7MussUbw=
39,6,xY9g+JfutMG1yg5f2+ri3DdMYTM=,5IxzdMkM+Og6s3FTofT7MussUbw=
36,5,xY9g+JfutMG1yg5f2+ri3DdMYTM=,5IxzdMkM+Og6s3FTofT7MussUbw=
39,5,xY9g+JfutMG1yg5f2+ri3DdMYTM=,5IxzdMkM+Og6s3FTofT7MussUbw=
39,1,xY9g+JfutMG1yg5f2+ri3DdMYTM=,5IxzdMkM+Og6s3FTofT7MussUbw=
36,6,xY9g+JfutMG1yg5f2+ri3DdMYTM=,5IxzdMkM+Og6s3FTofT7MussUbw=
39,2,xY9g+JfutMG1yg5f2+ri3DdMYTM=,5IxzdMkM+Og6s3FTofT7MussUbw=
36,7,xY9g+JfutMG1yg5f2+ri3DdMYTM=,5IxzdMkM+Og6s3FTofT7MussUbw=
42,4,xY9g+JfutMG1yg5f2+ri3DdMYTM=,sMQ/H2NH1n6RpQn5f5Z4T4s0/6U=
42,7,xY9g+JfutMG1yg5f2+ri3DdMYTM=,sMQ/H2NH1n6RpQn5f5Z4T4s0/6U=
36,4,xY9g+JfutMG1yg5f2+ri3DdMYTM=,5IxzdMkM+Og6s3FTofT7MussUbw=
37,6,xY9g+JfutMG1yg5f2+ri3DdMYTM=,5IxzdMkM+Og6s3FTofT7MussUbw=
43,7,xY9g+JfutMG1yg5f2+ri3DdMYTM=,sMQ/H2NH1n6RpQn5f5Z4T4s0/6U=
39,0,xY9g+JfutMG1yg5f2+ri3DdMYTM=,5IxzdMkM+Og6s3FTofT7MussUbw=
37,5,xY9g+JfutMG1yg5f2+ri3DdMYTM=,5IxzdMkM+Og6s3FTofT7MussUbw=
38,6,xY9g+JfutMG1yg5f2+ri3DdMYTM=,5IxzdMkM+Og6s3FTofT7MussUbw=
37,2,xY9g+JfutMG1yg5f2+ri3DdMYTM=,5IxzdMkM+Og6s3FTofT7MussUbw=
40,7,xY9g+JfutMG1yg5f2+ri3DdMYTM=,sMQ/H2NH1n6RpQn5f5Z4T4s0/6U=
41,7,xY9g+JfutMG1yg5f2+ri3DdMYTM=,sMQ/H2NH1n6RpQn5f5Z4T4s0/6U=
38,3,xY9g+JfutMG1yg5f2+ri3DdMYTM=,5IxzdMkM+Og6s3FTofT7MussUbw=
38,4,xY9g+JfutMG1yg5f2+ri3DdMYTM=,5IxzdMkM+Og6s3FTofT7MussUbw=
37,4,xY9g+JfutMG1yg5f2+ri3DdMYTM=,5IxzdMkM+Og6s3FTofT7MussUbw=
38,5,xY9g+JfutMG1yg5f2+ri3DdMYTM=,5IxzdMkM+Og6s3FTofT7MussUbw=
37,3,xY9g+JfutMG1yg5f2+ri3DdMYTM=,5IxzdMkM+Og6s3FTofT7MussUbw=
43,1,xY9g+JfutMG1yg5f2+ri3DdMYTM=,sMQ/H2NH1n6RpQn5f5Z4T4s0/6U=
44,1,xY9g+JfutMG1yg5f2+ri3DdMYTM=,sMQ/H2NH1n6RpQn5f5Z4T4s0/6U=
36,1,xY9g+JfutMG1yg5f2+ri3DdMYTM=,5IxzdMkM+Og6s3FTofT7MussUbw=
45,1,xY9g+JfutMG1yg5f2+ri3DdMYTM=,sMQ/H2NH1n6RpQn5f5Z4T4s0/6U=
36,3,xY9g+JfutMG1yg5f2+ri3DdMYTM=,5IxzdMkM+Og6s3FTofT7MussUbw=
37,0,xY9g+JfutMG1yg5f2+ri3DdMYTM=,5IxzdMkM+Og6s3FTofT7MussUbw=
38,1,xY9g+JfutMG1yg5f2+ri3DdMYTM=,5IxzdMkM+Og6s3FTofT7MussUbw=
38,0,xY9g+JfutMG1yg5f2+ri3DdMYTM=,5IxzdMkM+Og6s3FTofT7MussUbw=
45,6,xY9g+JfutMG1yg5f2+ri3DdMYTM=,sMQ/H2NH1n6RpQn5f5Z4T4s0/6U=
47,1,xY9g+JfutMG1yg5f2+ri3DdMYTM=,sMQ/H2NH1n6RpQn5f5Z4T4s0/6U=
36,0,xY9g+JfutMG1yg5f2+ri3DdMYTM=,5IxzdMkM+Og6s3FTofT7MussUbw=
46,1,xY9g+JfutMG1yg5f2+ri3DdMYTM=,sMQ/H2NH1n6RpQn5f5Z4T4s0/6U=
40,0,xY9g+JfutMG1yg5f2+ri3DdMYTM=,sMQ/H2NH1n6RpQn5f5Z4T4s0/6U=
37,1,xY9g+JfutMG1yg5f2+ri3DdMYTM=,5IxzdMkM+Og6s3FTofT7MussUbw=
40,1,xY9g+JfutMG1yg5f2+ri3DdMYTM=,sMQ/H2NH1n6RpQn5f5Z4T4s0/6U=
36,2,xY9g+JfutMG1yg5f2+ri3DdMYTM=,5IxzdMkM+Og6s3FTofT7MussUbw=
45,5,xY9g+JfutMG1yg5f2+ri3DdMYTM=,sMQ/H2NH1n6RpQn5f5Z4T4s0/6U=
46,5,xY9g+JfutMG1yg5f2+ri3DdMYTM=,sMQ/H2NH1n6RpQn5f5Z4T4s0/6U=
46,6,xY9g+JfutMG1yg5f2+ri3DdMYTM=,sMQ/H2NH1n6RpQn5f5Z4T4s0/6U=
44,6,xY9g+JfutMG1yg5f2+ri3DdMYTM=,sMQ/H2NH1n6RpQn5f5Z4T4s0/6U=
47,5,xY9g+JfutMG1yg5f2+ri3DdMYTM=,sMQ/H2NH1n6RpQn5f5Z4T4s0/6U=
40,5,xY9g+JfutMG1yg5f2+ri3DdMYTM=,sMQ/H2NH1n6RpQn5f5Z4T4s0/6U=
44,5,xY9g+JfutMG1yg5f2+ri3DdMYTM=,sMQ/H2NH1n6RpQn5f5Z4T4s0/6U=
41,5,xY9g+JfutMG1yg5f2+ri3DdMYTM=,sMQ/H2NH1n6RpQn5f5Z4T4s0/6U=
42,1,xY9g+JfutMG1yg5f2+ri3DdMYTM=,sMQ/H2NH1n6RpQn5f5Z4T4s0/6U=
42,6,xY9g+JfutMG1yg5f2+ri3DdMYTM=,sMQ/H2NH1n6RpQn5f5Z4T4s0/6U=
41,6,xY9g+JfutMG1yg5f2+ri3DdMYTM=,sMQ/H2NH1n6RpQn5f5Z4T4s0/6U=
43,5,xY9g+JfutMG1yg5f2+ri3DdMYTM=,sMQ/H2NH1n6RpQn5f5Z4T4s0/6U=
43,6,xY9g+JfutMG1yg5f2+ri3DdMYTM=,sMQ/H2NH1n6RpQn5f5Z4T4s0/6U=
40,2,xY9g+JfutMG1yg5f2+ri3DdMYTM=,sMQ/H2NH1n6RpQn5f5Z4T4s0/6U=
47,4,xY9g+JfutMG1yg5f2+ri3DdMYTM=,sMQ/H2NH1n6RpQn5f5Z4T4s0/6U=
41,0,xY9g+JfutMG1yg5f2+ri3DdMYTM=,sMQ/H2NH1n6RpQn5f5Z4T4s0/6U=
32,1,xY9g+JfutMG1yg5f2+ri3DdMYTM=,5IxzdMkM+Og6s3FTofT7MussUbw=
45,4,xY9g+JfutMG1yg5f2+ri3DdMYTM=,sMQ/H2NH1n6RpQn5f5Z4T4s0/6U=
42,2,xY9g+JfutMG1yg5f2+ri3DdMYTM=,sMQ/H2NH1n6RpQn5f5Z4T4s0/6U=
41,2,xY9g+JfutMG1yg5f2+ri3DdMYTM=,sMQ/H2NH1n6RpQn5f5Z4T4s0/6U=
46,4,xY9g+JfutMG1yg5f2+ri3DdMYTM=,sMQ/H2NH1n6RpQn5f5Z4T4s0/6U=
41,1,xY9g+JfutMG1yg5f2+ri3DdMYTM=,sMQ/H2NH1n6RpQn5f5Z4T4s0/6U=
43,4,xY9g+JfutMG1yg5f2+ri3DdMYTM=,sMQ/H2NH1n6RpQn5f5Z4T4s0/6U=
40,6,xY9g+JfutMG1yg5f2+ri3DdMYTM=,sMQ/H2NH1n6RpQn5f5Z4T4s0/6U=
47,6,xY9g+JfutMG1yg5f2+ri3DdMYTM=,sMQ/H2NH1n6RpQn5f5Z4T4s0/6U=
32,3,xY9g+JfutMG1yg5f2+ri3DdMYTM=,5IxzdMkM+Og6s3FTofT7MussUbw=
32,0,xY9g+JfutMG1yg5f2+ri3DdMYTM=,5IxzdMkM+Og6s3FTofT7MussUbw=
42,5,xY9g+JfutMG1yg5f2+ri3DdMYTM=,sMQ/H2NH1n6RpQn5f5Z4T4s0/6U=
44,2,xY9g+JfutMG1yg5f2+ri3DdMYTM=,sMQ/H2NH1n6RpQn5f5Z4T4s0/6U=
33,2,xY9g+JfutMG1yg5f2+ri3DdMYTM=,5IxzdMkM+Og6s3FTofT7MussUbw=
32,2,xY9g+JfutMG1yg5f2+ri3DdMYTM=,5IxzdMkM+Og6s3FTofT7MussUbw=
45,2,xY9g+JfutMG1yg5f2+ri3DdMYTM=,sMQ/H2NH1n6RpQn5f5Z4T4s0/6U=
33,1,xY9g+JfutMG1yg5f2+ri3DdMYTM=,5IxzdMkM+Og6s3FTofT7MussUbw=
34,0,xY9g+JfutMG1yg5f2+ri3DdMYTM=,5IxzdMkM+Og6s3FTofT7MussUbw=
