44,-20,axxubl+kPI1IxBR6AB4rVo7YWPE=,NfMNDB4bJ/ZhNyfVtrZSW+IwNoE=
33,-28,N0dcoc26nbVh9PDbQ1WzA2an2C4=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
46,-17,axxubl+kPI1IxBR6AB4rVo7YWPE=,NfMNDB4bJ/ZhNyfVtrZSW+IwNoE=
40,-28,N0dcoc26nbVh9PDbQ1WzA2an2C4=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
32,-25,N0dcoc26nbVh9PDbQ1WzA2an2C4=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
46,-20,axxubl+kPI1IxBR6AB4rVo7YWPE=,NfMNDB4bJ/ZhNyfVtrZSW+IwNoE=
32,-28,N0dcoc26nbVh9PDbQ1WzA2an2C4=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
44,-18,axxubl+kPI1IxBR6AB4rVo7YWPE=,NfMNDB4bJ/ZhNyfVtrZSW+IwNoE=
45,-18,axxubl+kPI1IxBR6AB4rVo7YWPE=,NfMNDB4bJ/ZhNyfVtrZSW+IwNoE=
44,-17,axxubl+kPI1IxBR6AB4rVo7YWPE=,NfMNDB4bJ/ZhNyfVtrZSW+IwNoE=
43,-17,axxubl+kPI1IxBR6AB4rVo7YWPE=,NfMNDB4bJ/ZhNyfVtrZSW+IwNoE=
45,-20,axxubl+kPI1IxBR6AB4rVo7YWPE=,NfMNDB4bJ/ZhNyfVtrZSW+IwNoE=
35,-26,N0dcoc26nbVh9PDbQ1WzA2an2C4=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
44,-19,axxubl+kPI1IxBR6AB4rVo7YWPE=,NfMNDB4bJ/ZhNyfVtrZSW+IwNoE=
41,-21,axxubl+kPI1IxBR6AB4rVo7YWPE=,NfMNDB4bJ/ZhNyfVtrZSW+IwNoE=
45,-17,axxubl+kPI1IxBR6AB4rVo7YWPE=,NfMNDB4bJ/ZhNyfVtrZSW+IwNoE=
47,-20,axxubl+kPI1IxBR6AB4rVo7YWPE=,NfMNDB4bJ/ZhNyfVtrZSW+IwNoE=
42,-17,axxubl+kPI1IxBR6AB4rVo7YWPE=,NfMNDB4bJ/ZhNyfVtrZSW+IwNoE=
43,-21,axxubl+kPI1IxBR6AB4rVo7YWPE=,NfMNDB4bJ/ZhNyfVtrZSW+IwNoE=
47,-18,axxubl+kPI1IxBR6AB4rVo7YWPE=,NfMNDB4bJ/ZhNyfVtrZSW+IwNoE=
42,-21,axxubl+kPI1IxBR6AB4rVo7YWPE=,NfMNDB4bJ/ZhNyfVtrZSW+IwNoE=
38,-26,N0dcoc26nbVh9PDbQ1WzA2an2C4=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
32,-26,N0dcoc26nbVh9PDbQ1WzA2an2C4=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
47,-19,axxubl+kPI1IxBR6AB4rVo7YWPE=,NfMNDB4bJ/ZhNyfVtrZSW+IwNoE=
46,-19,axxubl+kPI1IxBR6AB4rVo7YWPE=,NfMNDB4bJ/ZhNyfVtrZSW+IwNoE=
39,-32,N0dcoc26nbVh9PDbQ1WzA2an2C4=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
46,-18,axxubl+kPI1IxBR6AB4rVo7YWPE=,NfMNDB4bJ/ZhNyfVtrZSW+IwNoE=
35,-27,N0dcoc26nbVh9PDbQ1WzA2an2C4=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
41,-17,axxubl+kPI1IxBR6AB4rVo7YWPE=,NfMNDB4bJ/ZhNyfVtrZSW+IwNoE=
45,-19,axxubl+kPI1IxBR6AB4rVo7YWPE=,NfMNDB4bJ/ZhNyfVtrZSW+IwNoE=
43,-23,axxubl+kPI1IxBR6AB4rVo7YWPE=,NfMNDB4bJ/ZhNyfVtrZSW+IwNoE=
41,-22,axxubl+kPI1IxBR6AB4rVo7YWPE=,NfMNDB4bJ/ZhNyfVtrZSW+IwNoE=
43,-24,axxubl+kPI1IxBR6AB4rVo7YWPE=,NfMNDB4bJ/ZhNyfVtrZSW+IwNoE=
38,-27,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
32,-27,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
34,-22,axxubl+kPI1IxBR6AB4rVo7YWPE=,ZmIc7pL+MHVGY5Y6utgrGZQp8oQ=
39,-19,axxubl+kPI1IxBR6AB4rVo7YWPE=,ZmIc7pL+MHVGY5Y6utgrGZQp8oQ=
42,-24,axxubl+kPI1IxBR6AB4rVo7YWPE=,NfMNDB4bJ/ZhNyfVtrZSW+IwNoE=
41,-24,axxubl+kPI1IxBR6AB4rVo7YWPE=,NfMNDB4bJ/ZhNyfVtrZSW+IwNoE=
42,-20,axxubl+kPI1IxBR6AB4rVo7YWPE=,NfMNDB4bJ/ZhNyfVtrZSW+IwNoE=
34,-27,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
37,-32,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
33,-24,axxubl+kPI1IxBR6AB4rVo7YWPE=,ZmIc7pL+MHVGY5Y6utgrGZQp8oQ=
35,-24,axxubl+kPI1IxBR6AB4rVo7YWPE=,ZmIc7pL+MHVGY5Y6utgrGZQp8oQ=
40,-17,axxubl+kPI1IxBR6AB4rVo7YWPE=,NfMNDB4bJ/ZhNyfVtrZSW+IwNoE=
33,-22,axxubl+kPI1IxBR6AB4rVo7YWPE=,ZmIc7pL+MHVGY5Y6utgrGZQp8oQ=
34,-24,axxubl+kPI1IxBR6AB4rVo7YWPE=,ZmIc7pL+MHVGY5Y6utgrGZQp8oQ=
42,-23,axxubl+kPI1IxBR6AB4rVo7YWPE=,NfMNDB4bJ/ZhNyfVtrZSW+IwNoE=
41,-23,axxubl+kPI1IxBR6AB4rVo7YWPE=,NfMNDB4bJ/ZhNyfVtrZSW+IwNoE=
41,-19,axxubl+kPI1IxBR6AB4rVo7YWPE=,NfMNDB4bJ/ZhNyfVtrZSW+IwNoE=
43,-20,axxubl+kPI1IxBR6AB4rVo7YWPE=,NfMNDB4bJ/ZhNyfVtrZSW+IwNoE=
40,-18,axxubl+kPI1IxBR6AB4rVo7YWPE=,NfMNDB4bJ/ZhNyfVtrZSW+IwNoE=
42,-19,axxubl+kPI1IxBR6AB4rVo7YWPE=,NfMNDB4bJ/ZhNyfVtrZSW+IwNoE=
37,-27,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
36,-32,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
41,-20,axxubl+kPI1IxBR6AB4rVo7YWPE=,NfMNDB4bJ/ZhNyfVtrZSW+IwNoE=
32,-24,axxubl+kPI1IxBR6AB4rVo7YWPE=,ZmIc7pL+MHVGY5Y6utgrGZQp8oQ=
35,-22,axxubl+kPI1IxBR6AB4rVo7YWPE=,ZmIc7pL+MHVGY5Y6utgrGZQp8oQ=
40,-19,axxubl+kPI1IxBR6AB4rVo7YWPE=,NfMNDB4bJ/ZhNyfVtrZSW+IwNoE=
39,-23,axxubl+kPI1IxBR6AB4rVo7YWPE=,ZmIc7pL+MHVGY5Y6utgrGZQp8oQ=
38,-32,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
36,-27,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
40,-20,axxubl+kPI1IxBR6AB4rVo7YWPE=,NfMNDB4bJ/ZhNyfVtrZSW+IwNoE=
36,-22,axxubl+kPI1IxBR6AB4rVo7YWPE=,ZmIc7pL+MHVGY5Y6utgrGZQp8oQ=
43,-19,axxubl+kPI1IxBR6AB4rVo7YWPE=,NfMNDB4bJ/ZhNyfVtrZSW+IwNoE=
38,-30,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
37,-26,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
41,-28,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
40,-22,axxubl+kPI1IxBR6AB4rVo7YWPE=,NfMNDB4bJ/ZhNyfVtrZSW+IwNoE=
41,-18,axxubl+kPI1IxBR6AB4rVo7YWPE=,NfMNDB4bJ/ZhNyfVtrZSW+IwNoE=
37,-30,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
33,-27,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
36,-26,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
40,-23,axxubl+kPI1IxBR6AB4rVo7YWPE=,NfMNDB4bJ/ZhNyfVtrZSW+IwNoE=
43,-25,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
37,-31,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
40,-24,axxubl+kPI1IxBR6AB4rVo7YWPE=,NfMNDB4bJ/ZhNyfVtrZSW+IwNoE=
35,-32,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
42,-25,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
42,-28,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
42,-18,axxubl+kPI1IxBR6AB4rVo7YWPE=,NfMNDB4bJ/ZhNyfVtrZSW+IwNoE=
39,-29,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
41,-25,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
37,-22,axxubl+kPI1IxBR6AB4rVo7YWPE=,ZmIc7pL+MHVGY5Y6utgrGZQp8oQ=
43,-18,axxubl+kPI1IxBR6AB4rVo7YWPE=,NfMNDB4bJ/ZhNyfVtrZSW+IwNoE=
43,-28,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
40,-21,axxubl+kPI1IxBR6AB4rVo7YWPE=,NfMNDB4bJ/ZhNyfVtrZSW+IwNoE=
36,-31,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
41,-27,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
43,-26,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
43,-22,axxubl+kPI1IxBR6AB4rVo7YWPE=,NfMNDB4bJ/ZhNyfVtrZSW+IwNoE=
33,-18,axxubl+kPI1IxBR6AB4rVo7YWPE=,ZmIc7pL+MHVGY5Y6utgrGZQp8oQ=
47,-24,axxubl+kPI1IxBR6AB4rVo7YWPE=,NfMNDB4bJ/ZhNyfVtrZSW+IwNoE=
42,-26,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
38,-29,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
32,-17,axxubl+kPI1IxBR6AB4rVo7YWPE=,ZmIc7pL+MHVGY5Y6utgrGZQp8oQ=
32,-19,axxubl+kPI1IxBR6AB4rVo7YWPE=,ZmIc7pL+MHVGY5Y6utgrGZQp8oQ=
33,-17,axxubl+kPI1IxBR6AB4rVo7YWPE=,ZmIc7pL+MHVGY5Y6utgrGZQp8oQ=
32,-18,axxubl+kPI1IxBR6AB4rVo7YWPE=,ZmIc7pL+MHVGY5Y6utgrGZQp8oQ=
35,-18,axxubl+kPI1IxBR6AB4rVo7YWPE=,ZmIc7pL+MHVGY5Y6utgrGZQp8oQ=
35,-19,axxubl+kPI1IxBR6AB4rVo7YWPE=,ZmIc7pL+MHVGY5Y6utgrGZQp8oQ=
38,-22,axxubl+kPI1IxBR6AB4rVo7YWPE=,ZmIc7pL+MHVGY5Y6utgrGZQp8oQ=
41,-26,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
47,-26,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
34,-17,axxubl+kPI1IxBR6AB4rVo7YWPE=,ZmIc7pL+MHVGY5Y6utgrGZQp8oQ=
42,-22,axxubl+kPI1IxBR6AB4rVo7YWPE=,NfMNDB4bJ/ZhNyfVtrZSW+IwNoE=
42,-27,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
37,-29,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
34,-18,axxubl+kPI1IxBR6AB4rVo7YWPE=,ZmIc7pL+MHVGY5Y6utgrGZQp8oQ=
47,-22,axxubl+kPI1IxBR6AB4rVo7YWPE=,NfMNDB4bJ/ZhNyfVtrZSW+IwNoE=
43,-27,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
47,-27,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
32,-20,axxubl+kPI1IxBR6AB4rVo7YWPE=,ZmIc7pL+MHVGY5Y6utgrGZQp8oQ=
44,-21,axxubl+kPI1IxBR6AB4rVo7YWPE=,NfMNDB4bJ/ZhNyfVtrZSW+IwNoE=
33,-32,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
39,-22,axxubl+kPI1IxBR6AB4rVo7YWPE=,ZmIc7pL+MHVGY5Y6utgrGZQp8oQ=
47,-28,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
36,-24,axxubl+kPI1IxBR6AB4rVo7YWPE=,ZmIc7pL+MHVGY5Y6utgrGZQp8oQ=
45,-24,axxubl+kPI1IxBR6AB4rVo7YWPE=,NfMNDB4bJ/ZhNyfVtrZSW+IwNoE=
36,-29,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
37,-24,axxubl+kPI1IxBR6AB4rVo7YWPE=,ZmIc7pL+MHVGY5Y6utgrGZQp8oQ=
44,-24,axxubl+kPI1IxBR6AB4rVo7YWPE=,NfMNDB4bJ/ZhNyfVtrZSW+IwNoE=
34,-30,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
47,-25,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
46,-24,axxubl+kPI1IxBR6AB4rVo7YWPE=,NfMNDB4bJ/ZhNyfVtrZSW+IwNoE=
47,-21,axxubl+kPI1IxBR6AB4rVo7YWPE=,NfMNDB4bJ/ZhNyfVtrZSW+IwNoE=
46,-25,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
35,-30,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
35,-29,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
36,-30,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
45,-23,axxubl+kPI1IxBR6AB4rVo7YWPE=,NfMNDB4bJ/ZhNyfVtrZSW+IwNoE=
45,-25,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
33,-30,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
34,-32,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
44,-28,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
34,-29,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
47,-23,axxubl+kPI1IxBR6AB4rVo7YWPE=,NfMNDB4bJ/ZhNyfVtrZSW+IwNoE=
33,-21,axxubl+kPI1IxBR6AB4rVo7YWPE=,ZmIc7pL+MHVGY5Y6utgrGZQp8oQ=
44,-23,axxubl+kPI1IxBR6AB4rVo7YWPE=,NfMNDB4bJ/ZhNyfVtrZSW+IwNoE=
38,-24,axxubl+kPI1IxBR6AB4rVo7YWPE=,ZmIc7pL+MHVGY5Y6utgrGZQp8oQ=
32,-32,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
39,-30,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
34,-31,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
45,-28,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
35,-31,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
46,-23,axxubl+kPI1IxBR6AB4rVo7YWPE=,NfMNDB4bJ/ZhNyfVtrZSW+IwNoE=
45,-21,axxubl+kPI1IxBR6AB4rVo7YWPE=,NfMNDB4bJ/ZhNyfVtrZSW+IwNoE=
46,-28,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
33,-31,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
44,-25,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
46,-27,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
44,-27,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
46,-21,axxubl+kPI1IxBR6AB4rVo7YWPE=,NfMNDB4bJ/ZhNyfVtrZSW+IwNoE=
39,-31,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
44,-22,axxubl+kPI1IxBR6AB4rVo7YWPE=,NfMNDB4bJ/ZhNyfVtrZSW+IwNoE=
44,-26,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
45,-22,axxubl+kPI1IxBR6AB4rVo7YWPE=,NfMNDB4bJ/ZhNyfVtrZSW+IwNoE=
46,-22,axxubl+kPI1IxBR6AB4rVo7YWPE=,NfMNDB4bJ/ZhNyfVtrZSW+IwNoE=
33,-29,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
45,-26,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
45,-27,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
41,-31,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
33,-20,axxubl+kPI1IxBR6AB4rVo7YWPE=,ZmIc7pL+MHVGY5Y6utgrGZQp8oQ=
42,-32,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
39,-24,axxubl+kPI1IxBR6AB4rVo7YWPE=,ZmIc7pL+MHVGY5Y6utgrGZQp8oQ=
35,-17,axxubl+kPI1IxBR6AB4rVo7YWPE=,ZmIc7pL+MHVGY5Y6utgrGZQp8oQ=
38,-31,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
43,-32,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
46,-26,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
40,-32,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
44,-32,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
36,-18,axxubl+kPI1IxBR6AB4rVo7YWPE=,ZmIc7pL+MHVGY5Y6utgrGZQp8oQ=
43,-31,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
32,-31,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
42,-31,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
41,-32,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
35,-23,axxubl+kPI1IxBR6AB4rVo7YWPE=,ZmIc7pL+MHVGY5Y6utgrGZQp8oQ=
33,-23,axxubl+kPI1IxBR6AB4rVo7YWPE=,ZmIc7pL+MHVGY5Y6utgrGZQp8oQ=
39,-18,axxubl+kPI1IxBR6AB4rVo7YWPE=,ZmIc7pL+MHVGY5Y6utgrGZQp8oQ=
34,-19,axxubl+kPI1IxBR6AB4rVo7YWPE=,ZmIc7pL+MHVGY5Y6utgrGZQp8oQ=
32,-29,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
35,-20,axxubl+kPI1IxBR6AB4rVo7YWPE=,ZmIc7pL+MHVGY5Y6utgrGZQp8oQ=
32,-30,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
34,-23,axxubl+kPI1IxBR6AB4rVo7YWPE=,ZmIc7pL+MHVGY5Y6utgrGZQp8oQ=
33,-19,axxubl+kPI1IxBR6AB4rVo7YWPE=,ZmIc7pL+MHVGY5Y6utgrGZQp8oQ=
37,-23,axxubl+kPI1IxBR6AB4rVo7YWPE=,ZmIc7pL+MHVGY5Y6utgrGZQp8oQ=
45,-32,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
34,-20,axxubl+kPI1IxBR6AB4rVo7YWPE=,ZmIc7pL+MHVGY5Y6utgrGZQp8oQ=
32,-23,axxubl+kPI1IxBR6AB4rVo7YWPE=,ZmIc7pL+MHVGY5Y6utgrGZQp8oQ=
34,-21,axxubl+kPI1IxBR6AB4rVo7YWPE=,ZmIc7pL+MHVGY5Y6utgrGZQp8oQ=
46,-32,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
36,-23,axxubl+kPI1IxBR6AB4rVo7YWPE=,ZmIc7pL+MHVGY5Y6utgrGZQp8oQ=
32,-22,axxubl+kPI1IxBR6AB4rVo7YWPE=,ZmIc7pL+MHVGY5Y6utgrGZQp8oQ=
46,-31,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
38,-17,axxubl+kPI1IxBR6AB4rVo7YWPE=,ZmIc7pL+MHVGY5Y6utgrGZQp8oQ=
38,-23,axxubl+kPI1IxBR6AB4rVo7YWPE=,ZmIc7pL+MHVGY5Y6utgrGZQp8oQ=
45,-31,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
37,-18,axxubl+kPI1IxBR6AB4rVo7YWPE=,ZmIc7pL+MHVGY5Y6utgrGZQp8oQ=
42,-30,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
