-48,-2,xY9g+JfutMG1yg5f2+ri3DdMYTM=,0yHauFIm9x+WP3IKEXXkVcRsbW8=
-43,-15,xY9g+JfutMG1yg5f2+ri3DdMYTM=,tkm21cwTEBmN/lZhe8hnLleIG8w=
-44,-1,xY9g+JfutMG1yg5f2+ri3DdMYTM=,0yHauFIm9x+WP3IKEXXkVcRsbW8=
-43,-1,xY9g+JfutMG1yg5f2+ri3DdMYTM=,0yHauFIm9x+WP3IKEXXkVcRsbW8=
-42,-1,xY9g+JfutMG1yg5f2+ri3DdMYTM=,0yHauFIm9x+WP3IKEXXkVcRsbW8=
-47,-1,xY9g+JfutMG1yg5f2+ri3DdMYTM=,0yHauFIm9x+WP3IKEXXkVcRsbW8=
-46,-1,xY9g+JfutMG1yg5f2+ri3DdMYTM=,0yHauFIm9x+WP3IKEXXkVcRsbW8=
-45,-1,xY9g+JfutMG1yg5f2+ri3DdMYTM=,0yHauFIm9x+WP3IKEXXkVcRsbW8=
-44,-15,xY9g+JfutMG1yg5f2+ri3DdMYTM=,tkm21cwTEBmN/lZhe8hnLleIG8w=
-45,-15,xY9g+JfutMG1yg5f2+ri3DdMYTM=,tkm21cwTEBmN/lZhe8hnLleIG8w=
-46,-15,xY9g+JfutMG1yg5f2+ri3DdMYTM=,tkm21cwTEBmN/lZhe8hnLleIG8w=
-47,-15,xY9g+JfutMG1yg5f2+ri3DdMYTM=,tkm21cwTEBmN/lZhe8hnLleIG8w=
-42,-10,xY9g+JfutMG1yg5f2+ri3DdMYTM=,tkm21cwTEBmN/lZhe8hnLleIG8w=
-44,-10,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,tkm21cwTEBmN/lZhe8hnLleIG8w=
-43,-10,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,tkm21cwTEBmN/lZhe8hnLleIG8w=
-45,-10,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,tkm21cwTEBmN/lZhe8hnLleIG8w=
-46,-10,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,tkm21cwTEBmN/lZhe8hnLleIG8w=
-47,-10,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,tkm21cwTEBmN/lZhe8hnLleIG8w=
-42,-11,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,tkm21cwTEBmN/lZhe8hnLleIG8w=
-43,-11,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,tkm21cwTEBmN/lZhe8hnLleIG8w=
-44,-11,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,tkm21cwTEBmN/lZhe8hnLleIG8w=
-45,-11,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,tkm21cwTEBmN/lZhe8hnLleIG8w=
-46,-11,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,tkm21cwTEBmN/lZhe8hnLleIG8w=
-39,-16,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,DxcsdaUn462BOIPkZjxBJEHLWkk=
-38,-16,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,DxcsdaUn462BOIPkZjxBJEHLWkk=
-37,-16,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,DxcsdaUn462BOIPkZjxBJEHLWkk=
-36,-16,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,DxcsdaUn462BOIPkZjxBJEHLWkk=
-35,-16,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,DxcsdaUn462BOIPkZjxBJEHLWkk=
-40,-16,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,DxcsdaUn462BOIPkZjxBJEHLWkk=
-34,-16,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,DxcsdaUn462BOIPkZjxBJEHLWkk=
-47,-16,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,tkm21cwTEBmN/lZhe8hnLleIG8w=
-46,-16,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,tkm21cwTEBmN/lZhe8hnLleIG8w=
-45,-16,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,tkm21cwTEBmN/lZhe8hnLleIG8w=
-43,-16,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,tkm21cwTEBmN/lZhe8hnLleIG8w=
-44,-16,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,tkm21cwTEBmN/lZhe8hnLleIG8w=
-42,-16,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,tkm21cwTEBmN/lZhe8hnLleIG8w=
-41,-8,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,0yHauFIm9x+WP3IKEXXkVcRsbW8=
-41,-16,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,tkm21cwTEBmN/lZhe8hnLleIG8w=
-41,-9,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,tkm21cwTEBmN/lZhe8hnLleIG8w=
-35,-9,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,DxcsdaUn462BOIPkZjxBJEHLWkk=
-34,-9,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,DxcsdaUn462BOIPkZjxBJEHLWkk=
-36,-9,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,DxcsdaUn462BOIPkZjxBJEHLWkk=
-38,-9,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,DxcsdaUn462BOIPkZjxBJEHLWkk=
-37,-9,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,DxcsdaUn462BOIPkZjxBJEHLWkk=
-39,-9,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,DxcsdaUn462BOIPkZjxBJEHLWkk=
-34,-8,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,aPrIqHg8L3OfhQRVczRWC063kWE=
-40,-9,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,DxcsdaUn462BOIPkZjxBJEHLWkk=
-35,-8,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,aPrIqHg8L3OfhQRVczRWC063kWE=
-36,-8,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,aPrIqHg8L3OfhQRVczRWC063kWE=
-37,-8,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,aPrIqHg8L3OfhQRVczRWC063kWE=
-39,-8,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,aPrIqHg8L3OfhQRVczRWC063kWE=
-38,-8,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,aPrIqHg8L3OfhQRVczRWC063kWE=
-40,-7,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,aPrIqHg8L3OfhQRVczRWC063kWE=
-40,-8,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,aPrIqHg8L3OfhQRVczRWC063kWE=
-39,-5,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,aPrIqHg8L3OfhQRVczRWC063kWE=
-41,-5,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,0yHauFIm9x+WP3IKEXXkVcRsbW8=
-40,-5,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,aPrIqHg8L3OfhQRVczRWC063kWE=
-41,-6,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,0yHauFIm9x+WP3IKEXXkVcRsbW8=
-40,-6,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,aPrIqHg8L3OfhQRVczRWC063kWE=
-38,-6,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,aPrIqHg8L3OfhQRVczRWC063kWE=
-37,-7,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,aPrIqHg8L3OfhQRVczRWC063kWE=
-38,-5,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,aPrIqHg8L3OfhQRVczRWC063kWE=
-38,-7,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,aPrIqHg8L3OfhQRVczRWC063kWE=
-41,-7,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,0yHauFIm9x+WP3IKEXXkVcRsbW8=
-37,-6,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,aPrIqHg8L3OfhQRVczRWC063kWE=
-37,-5,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,aPrIqHg8L3OfhQRVczRWC063kWE=
-39,-6,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,aPrIqHg8L3OfhQRVczRWC063kWE=
-39,-7,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,aPrIqHg8L3OfhQRVczRWC063kWE=
-41,-1,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,0yHauFIm9x+WP3IKEXXkVcRsbW8=
-48,-13,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,tkm21cwTEBmN/lZhe8hnLleIG8w=
-48,-12,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,tkm21cwTEBmN/lZhe8hnLleIG8w=
-48,-10,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,tkm21cwTEBmN/lZhe8hnLleIG8w=
-48,-11,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,tkm21cwTEBmN/lZhe8hnLleIG8w=
-48,-9,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,tkm21cwTEBmN/lZhe8hnLleIG8w=
-48,-8,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,0yHauFIm9x+WP3IKEXXkVcRsbW8=
-48,-15,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,tkm21cwTEBmN/lZhe8hnLleIG8w=
-48,-14,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,tkm21cwTEBmN/lZhe8hnLleIG8w=
-48,-16,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,tkm21cwTEBmN/lZhe8hnLleIG8w=
-41,-4,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,0yHauFIm9x+WP3IKEXXkVcRsbW8=
-48,-1,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,0yHauFIm9x+WP3IKEXXkVcRsbW8=
-41,-3,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,0yHauFIm9x+WP3IKEXXkVcRsbW8=
-41,-2,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,0yHauFIm9x+WP3IKEXXkVcRsbW8=
-39,-4,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,aPrIqHg8L3OfhQRVczRWC063kWE=
-38,-3,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,aPrIqHg8L3OfhQRVczRWC063kWE=
-37,-4,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,aPrIqHg8L3OfhQRVczRWC063kWE=
-40,-3,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,aPrIqHg8L3OfhQRVczRWC063kWE=
-38,-2,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,aPrIqHg8L3OfhQRVczRWC063kWE=
-40,-2,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,aPrIqHg8L3OfhQRVczRWC063kWE=
-37,-3,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,aPrIqHg8L3OfhQRVczRWC063kWE=
-37,-2,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,aPrIqHg8L3OfhQRVczRWC063kWE=
-40,-4,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,aPrIqHg8L3OfhQRVczRWC063kWE=
-38,-4,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,aPrIqHg8L3OfhQRVczRWC063kWE=
-37,-1,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,aPrIqHg8L3OfhQRVczRWC063kWE=
-39,-2,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,aPrIqHg8L3OfhQRVczRWC063kWE=
-40,-1,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,aPrIqHg8L3OfhQRVczRWC063kWE=
-38,-1,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,aPrIqHg8L3OfhQRVczRWC063kWE=
-39,-1,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,aPrIqHg8L3OfhQRVczRWC063kWE=
-34,-3,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,aPrIqHg8L3OfhQRVczRWC063kWE=
-33,-3,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,aPrIqHg8L3OfhQRVczRWC063kWE=
-33,-14,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,DxcsdaUn462BOIPkZjxBJEHLWkk=
-33,-15,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,DxcsdaUn462BOIPkZjxBJEHLWkk=
-33,-16,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,DxcsdaUn462BOIPkZjxBJEHLWkk=
-33,-8,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,aPrIqHg8L3OfhQRVczRWC063kWE=
-33,-9,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,DxcsdaUn462BOIPkZjxBJEHLWkk=
-33,-11,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,DxcsdaUn462BOIPkZjxBJEHLWkk=
