29,-15,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
30,-15,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
29,-13,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
29,-12,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
30,-12,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
30,-13,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
29,-14,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
20,-9,E/H93Dqi9ygeRVhB9iZExsfBdbo=,u06BI6rVENYjCgloljmmTkLvwJY=
21,-9,E/H93Dqi9ygeRVhB9iZExsfBdbo=,u06BI6rVENYjCgloljmmTkLvwJY=
19,-12,PZLFF7ZaC5Z+b36Yp7AWB2Ytbak=,aLMcRgV6QL2bn0nn4RVGJdmSZck=
20,-3,PZLFF7ZaC5Z+b36Yp7AWB2Ytbak=,Wh/IsOGCz2YOrcrphbSmzk3KBFw=
20,-4,E/H93Dqi9ygeRVhB9iZExsfBdbo=,Wh/IsOGCz2YOrcrphbSmzk3KBFw=
20,-10,E/H93Dqi9ygeRVhB9iZExsfBdbo=,u06BI6rVENYjCgloljmmTkLvwJY=
29,-16,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
30,-16,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
19,-5,E/H93Dqi9ygeRVhB9iZExsfBdbo=,zf0Heyj4rlbBcjtNCB8FyM8qbT8=
25,-16,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,szRpLESMilTes01mG+5k+V1+PaM=
19,-6,E/H93Dqi9ygeRVhB9iZExsfBdbo=,zf0Heyj4rlbBcjtNCB8FyM8qbT8=
26,-16,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,szRpLESMilTes01mG+5k+V1+PaM=
19,-13,PZLFF7ZaC5Z+b36Yp7AWB2Ytbak=,2+6nUBHyukNaa8ch8i3SpN0KYVg=
19,-14,PZLFF7ZaC5Z+b36Yp7AWB2Ytbak=,2+6nUBHyukNaa8ch8i3SpN0KYVg=
28,-15,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
27,-16,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,szRpLESMilTes01mG+5k+V1+PaM=
25,-15,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,szRpLESMilTes01mG+5k+V1+PaM=
26,-15,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,szRpLESMilTes01mG+5k+V1+PaM=
27,-15,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,szRpLESMilTes01mG+5k+V1+PaM=
20,-14,PZLFF7ZaC5Z+b36Yp7AWB2Ytbak=,6z7o7mjA96283/FnwxI93E14Ixo=
21,-3,E/H93Dqi9ygeRVhB9iZExsfBdbo=,Wh/IsOGCz2YOrcrphbSmzk3KBFw=
21,-4,E/H93Dqi9ygeRVhB9iZExsfBdbo=,Wh/IsOGCz2YOrcrphbSmzk3KBFw=
18,-9,E/H93Dqi9ygeRVhB9iZExsfBdbo=,aLMcRgV6QL2bn0nn4RVGJdmSZck=
28,-11,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
18,-5,E/H93Dqi9ygeRVhB9iZExsfBdbo=,zf0Heyj4rlbBcjtNCB8FyM8qbT8=
21,-14,PZLFF7ZaC5Z+b36Yp7AWB2Ytbak=,6z7o7mjA96283/FnwxI93E14Ixo=
18,-6,E/H93Dqi9ygeRVhB9iZExsfBdbo=,zf0Heyj4rlbBcjtNCB8FyM8qbT8=
18,-13,PZLFF7ZaC5Z+b36Yp7AWB2Ytbak=,2+6nUBHyukNaa8ch8i3SpN0KYVg=
21,-8,E/H93Dqi9ygeRVhB9iZExsfBdbo=,gDQNwwXRpIZV/XrJ4BzIG6DwH8s=
21,-16,PZLFF7ZaC5Z+b36Yp7AWB2Ytbak=,6z7o7mjA96283/FnwxI93E14Ixo=
18,-12,PZLFF7ZaC5Z+b36Yp7AWB2Ytbak=,aLMcRgV6QL2bn0nn4RVGJdmSZck=
19,-10,E/H93Dqi9ygeRVhB9iZExsfBdbo=,aLMcRgV6QL2bn0nn4RVGJdmSZck=
18,-11,PZLFF7ZaC5Z+b36Yp7AWB2Ytbak=,aLMcRgV6QL2bn0nn4RVGJdmSZck=
21,-15,PZLFF7ZaC5Z+b36Yp7AWB2Ytbak=,6z7o7mjA96283/FnwxI93E14Ixo=
18,-7,E/H93Dqi9ygeRVhB9iZExsfBdbo=,zf0Heyj4rlbBcjtNCB8FyM8qbT8=
28,-12,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
28,-16,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
19,-11,PZLFF7ZaC5Z+b36Yp7AWB2Ytbak=,aLMcRgV6QL2bn0nn4RVGJdmSZck=
20,-6,E/H93Dqi9ygeRVhB9iZExsfBdbo=,gDQNwwXRpIZV/XrJ4BzIG6DwH8s=
19,-7,E/H93Dqi9ygeRVhB9iZExsfBdbo=,zf0Heyj4rlbBcjtNCB8FyM8qbT8=
20,-11,PZLFF7ZaC5Z+b36Yp7AWB2Ytbak=,u06BI6rVENYjCgloljmmTkLvwJY=
20,-15,PZLFF7ZaC5Z+b36Yp7AWB2Ytbak=,6z7o7mjA96283/FnwxI93E14Ixo=
19,-15,PZLFF7ZaC5Z+b36Yp7AWB2Ytbak=,2+6nUBHyukNaa8ch8i3SpN0KYVg=
21,-13,PZLFF7ZaC5Z+b36Yp7AWB2Ytbak=,6z7o7mjA96283/FnwxI93E14Ixo=
19,-3,PZLFF7ZaC5Z+b36Yp7AWB2Ytbak=,+qkvPu13DxklhPH9S0gIm/dHsvE=
20,-13,PZLFF7ZaC5Z+b36Yp7AWB2Ytbak=,6z7o7mjA96283/FnwxI93E14Ixo=
20,-12,PZLFF7ZaC5Z+b36Yp7AWB2Ytbak=,u06BI6rVENYjCgloljmmTkLvwJY=
18,-14,PZLFF7ZaC5Z+b36Yp7AWB2Ytbak=,2+6nUBHyukNaa8ch8i3SpN0KYVg=
21,-11,PZLFF7ZaC5Z+b36Yp7AWB2Ytbak=,u06BI6rVENYjCgloljmmTkLvwJY=
21,-10,E/H93Dqi9ygeRVhB9iZExsfBdbo=,u06BI6rVENYjCgloljmmTkLvwJY=
21,-12,PZLFF7ZaC5Z+b36Yp7AWB2Ytbak=,u06BI6rVENYjCgloljmmTkLvwJY=
18,-10,E/H93Dqi9ygeRVhB9iZExsfBdbo=,aLMcRgV6QL2bn0nn4RVGJdmSZck=
20,-7,E/H93Dqi9ygeRVhB9iZExsfBdbo=,gDQNwwXRpIZV/XrJ4BzIG6DwH8s=
19,-16,PZLFF7ZaC5Z+b36Yp7AWB2Ytbak=,2+6nUBHyukNaa8ch8i3SpN0KYVg=
20,-16,PZLFF7ZaC5Z+b36Yp7AWB2Ytbak=,6z7o7mjA96283/FnwxI93E14Ixo=
18,-15,PZLFF7ZaC5Z+b36Yp7AWB2Ytbak=,2+6nUBHyukNaa8ch8i3SpN0KYVg=
28,-13,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
18,-3,E/H93Dqi9ygeRVhB9iZExsfBdbo=,+qkvPu13DxklhPH9S0gIm/dHsvE=
19,-4,E/H93Dqi9ygeRVhB9iZExsfBdbo=,+qkvPu13DxklhPH9S0gIm/dHsvE=
18,-16,PZLFF7ZaC5Z+b36Yp7AWB2Ytbak=,2+6nUBHyukNaa8ch8i3SpN0KYVg=
21,-5,E/H93Dqi9ygeRVhB9iZExsfBdbo=,gDQNwwXRpIZV/XrJ4BzIG6DwH8s=
22,-15,PZLFF7ZaC5Z+b36Yp7AWB2Ytbak=,6z7o7mjA96283/FnwxI93E14Ixo=
23,-13,PZLFF7ZaC5Z+b36Yp7AWB2Ytbak=,6z7o7mjA96283/FnwxI93E14Ixo=
21,-6,E/H93Dqi9ygeRVhB9iZExsfBdbo=,gDQNwwXRpIZV/XrJ4BzIG6DwH8s=
27,-11,qNk3No1FCyiin5JdXv4IGPIBFcY=,z4q0mHXMGxFhBkRp/KedFJBw0S0=
22,-13,PZLFF7ZaC5Z+b36Yp7AWB2Ytbak=,6z7o7mjA96283/FnwxI93E14Ixo=
26,-11,qNk3No1FCyiin5JdXv4IGPIBFcY=,z4q0mHXMGxFhBkRp/KedFJBw0S0=
25,-11,qNk3No1FCyiin5JdXv4IGPIBFcY=,z4q0mHXMGxFhBkRp/KedFJBw0S0=
18,-4,E/H93Dqi9ygeRVhB9iZExsfBdbo=,+qkvPu13DxklhPH9S0gIm/dHsvE=
26,-14,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,szRpLESMilTes01mG+5k+V1+PaM=
22,-12,PZLFF7ZaC5Z+b36Yp7AWB2Ytbak=,u06BI6rVENYjCgloljmmTkLvwJY=
23,-11,PZLFF7ZaC5Z+b36Yp7AWB2Ytbak=,u06BI6rVENYjCgloljmmTkLvwJY=
22,-11,PZLFF7ZaC5Z+b36Yp7AWB2Ytbak=,u06BI6rVENYjCgloljmmTkLvwJY=
27,-14,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,szRpLESMilTes01mG+5k+V1+PaM=
16,-6,PZLFF7ZaC5Z+b36Yp7AWB2Ytbak=,zf0Heyj4rlbBcjtNCB8FyM8qbT8=
24,-13,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,szRpLESMilTes01mG+5k+V1+PaM=
23,-14,PZLFF7ZaC5Z+b36Yp7AWB2Ytbak=,6z7o7mjA96283/FnwxI93E14Ixo=
22,-14,PZLFF7ZaC5Z+b36Yp7AWB2Ytbak=,6z7o7mjA96283/FnwxI93E14Ixo=
24,-11,qNk3No1FCyiin5JdXv4IGPIBFcY=,z4q0mHXMGxFhBkRp/KedFJBw0S0=
25,-13,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,szRpLESMilTes01mG+5k+V1+PaM=
16,-13,PZLFF7ZaC5Z+b36Yp7AWB2Ytbak=,2+6nUBHyukNaa8ch8i3SpN0KYVg=
28,-14,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
23,-15,PZLFF7ZaC5Z+b36Yp7AWB2Ytbak=,6z7o7mjA96283/FnwxI93E14Ixo=
17,-4,PZLFF7ZaC5Z+b36Yp7AWB2Ytbak=,+qkvPu13DxklhPH9S0gIm/dHsvE=
27,-12,qNk3No1FCyiin5JdXv4IGPIBFcY=,z4q0mHXMGxFhBkRp/KedFJBw0S0=
16,-5,PZLFF7ZaC5Z+b36Yp7AWB2Ytbak=,zf0Heyj4rlbBcjtNCB8FyM8qbT8=
17,-3,PZLFF7ZaC5Z+b36Yp7AWB2Ytbak=,+qkvPu13DxklhPH9S0gIm/dHsvE=
16,-4,PZLFF7ZaC5Z+b36Yp7AWB2Ytbak=,+qkvPu13DxklhPH9S0gIm/dHsvE=
16,-3,PZLFF7ZaC5Z+b36Yp7AWB2Ytbak=,+qkvPu13DxklhPH9S0gIm/dHsvE=
24,-12,qNk3No1FCyiin5JdXv4IGPIBFcY=,z4q0mHXMGxFhBkRp/KedFJBw0S0=
26,-12,qNk3No1FCyiin5JdXv4IGPIBFcY=,z4q0mHXMGxFhBkRp/KedFJBw0S0=
16,-14,PZLFF7ZaC5Z+b36Yp7AWB2Ytbak=,2+6nUBHyukNaa8ch8i3SpN0KYVg=
17,-5,PZLFF7ZaC5Z+b36Yp7AWB2Ytbak=,zf0Heyj4rlbBcjtNCB8FyM8qbT8=
25,-12,qNk3No1FCyiin5JdXv4IGPIBFcY=,z4q0mHXMGxFhBkRp/KedFJBw0S0=
17,-14,PZLFF7ZaC5Z+b36Yp7AWB2Ytbak=,2+6nUBHyukNaa8ch8i3SpN0KYVg=
17,-6,PZLFF7ZaC5Z+b36Yp7AWB2Ytbak=,zf0Heyj4rlbBcjtNCB8FyM8qbT8=
26,-13,8/FXTnfEYPn4rjg9XexPBJgoZBU=,szRpLESMilTes01mG+5k+V1+PaM=
17,-13,PZLFF7ZaC5Z+b36Yp7AWB2Ytbak=,2+6nUBHyukNaa8ch8i3SpN0KYVg=
30,-5,8/FXTnfEYPn4rjg9XexPBJgoZBU=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
30,-2,8/FXTnfEYPn4rjg9XexPBJgoZBU=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
30,-3,8/FXTnfEYPn4rjg9XexPBJgoZBU=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
30,-4,8/FXTnfEYPn4rjg9XexPBJgoZBU=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
18,-1,PZLFF7ZaC5Z+b36Yp7AWB2Ytbak=,+qkvPu13DxklhPH9S0gIm/dHsvE=
24,-16,8/FXTnfEYPn4rjg9XexPBJgoZBU=,szRpLESMilTes01mG+5k+V1+PaM=
31,-3,8/FXTnfEYPn4rjg9XexPBJgoZBU=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
31,-2,8/FXTnfEYPn4rjg9XexPBJgoZBU=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
16,-8,PZLFF7ZaC5Z+b36Yp7AWB2Ytbak=,zf0Heyj4rlbBcjtNCB8FyM8qbT8=
23,-16,PZLFF7ZaC5Z+b36Yp7AWB2Ytbak=,6z7o7mjA96283/FnwxI93E14Ixo=
17,-7,PZLFF7ZaC5Z+b36Yp7AWB2Ytbak=,zf0Heyj4rlbBcjtNCB8FyM8qbT8=
16,-11,PZLFF7ZaC5Z+b36Yp7AWB2Ytbak=,aLMcRgV6QL2bn0nn4RVGJdmSZck=
29,-1,8/FXTnfEYPn4rjg9XexPBJgoZBU=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
30,-1,8/FXTnfEYPn4rjg9XexPBJgoZBU=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
31,-1,8/FXTnfEYPn4rjg9XexPBJgoZBU=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
31,-4,8/FXTnfEYPn4rjg9XexPBJgoZBU=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
31,-5,8/FXTnfEYPn4rjg9XexPBJgoZBU=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
31,-7,8/FXTnfEYPn4rjg9XexPBJgoZBU=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
31,-6,8/FXTnfEYPn4rjg9XexPBJgoZBU=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
31,-9,8/FXTnfEYPn4rjg9XexPBJgoZBU=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
31,-10,8/FXTnfEYPn4rjg9XexPBJgoZBU=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
31,-11,8/FXTnfEYPn4rjg9XexPBJgoZBU=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
31,-8,8/FXTnfEYPn4rjg9XexPBJgoZBU=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
31,-14,8/FXTnfEYPn4rjg9XexPBJgoZBU=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
31,-15,8/FXTnfEYPn4rjg9XexPBJgoZBU=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
31,-12,8/FXTnfEYPn4rjg9XexPBJgoZBU=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
31,-13,8/FXTnfEYPn4rjg9XexPBJgoZBU=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
31,-16,8/FXTnfEYPn4rjg9XexPBJgoZBU=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
22,-16,PZLFF7ZaC5Z+b36Yp7AWB2Ytbak=,6z7o7mjA96283/FnwxI93E14Ixo=
29,-5,8/FXTnfEYPn4rjg9XexPBJgoZBU=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
16,-10,PZLFF7ZaC5Z+b36Yp7AWB2Ytbak=,aLMcRgV6QL2bn0nn4RVGJdmSZck=
18,-2,432P27G6z71fFY7iFt23C3EP+z4=,+qkvPu13DxklhPH9S0gIm/dHsvE=
17,-8,PZLFF7ZaC5Z+b36Yp7AWB2Ytbak=,zf0Heyj4rlbBcjtNCB8FyM8qbT8=
17,-9,PZLFF7ZaC5Z+b36Yp7AWB2Ytbak=,aLMcRgV6QL2bn0nn4RVGJdmSZck=
20,-2,432P27G6z71fFY7iFt23C3EP+z4=,Wh/IsOGCz2YOrcrphbSmzk3KBFw=
28,-6,8/FXTnfEYPn4rjg9XexPBJgoZBU=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
17,-11,PZLFF7ZaC5Z+b36Yp7AWB2Ytbak=,aLMcRgV6QL2bn0nn4RVGJdmSZck=
17,-10,PZLFF7ZaC5Z+b36Yp7AWB2Ytbak=,aLMcRgV6QL2bn0nn4RVGJdmSZck=
16,-7,PZLFF7ZaC5Z+b36Yp7AWB2Ytbak=,zf0Heyj4rlbBcjtNCB8FyM8qbT8=
16,-2,PZLFF7ZaC5Z+b36Yp7AWB2Ytbak=,+qkvPu13DxklhPH9S0gIm/dHsvE=
24,-15,8/FXTnfEYPn4rjg9XexPBJgoZBU=,szRpLESMilTes01mG+5k+V1+PaM=
19,-1,432P27G6z71fFY7iFt23C3EP+z4=,+qkvPu13DxklhPH9S0gIm/dHsvE=
16,-9,PZLFF7ZaC5Z+b36Yp7AWB2Ytbak=,aLMcRgV6QL2bn0nn4RVGJdmSZck=
29,-2,8/FXTnfEYPn4rjg9XexPBJgoZBU=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
17,-12,PZLFF7ZaC5Z+b36Yp7AWB2Ytbak=,aLMcRgV6QL2bn0nn4RVGJdmSZck=
19,-2,PZLFF7ZaC5Z+b36Yp7AWB2Ytbak=,+qkvPu13DxklhPH9S0gIm/dHsvE=
29,-3,8/FXTnfEYPn4rjg9XexPBJgoZBU=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
27,-13,8/FXTnfEYPn4rjg9XexPBJgoZBU=,szRpLESMilTes01mG+5k+V1+PaM=
16,-12,PZLFF7ZaC5Z+b36Yp7AWB2Ytbak=,aLMcRgV6QL2bn0nn4RVGJdmSZck=
21,-2,432P27G6z71fFY7iFt23C3EP+z4=,Wh/IsOGCz2YOrcrphbSmzk3KBFw=
16,-16,432P27G6z71fFY7iFt23C3EP+z4=,2+6nUBHyukNaa8ch8i3SpN0KYVg=
28,-4,8/FXTnfEYPn4rjg9XexPBJgoZBU=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
29,-6,8/FXTnfEYPn4rjg9XexPBJgoZBU=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
17,-2,PZLFF7ZaC5Z+b36Yp7AWB2Ytbak=,+qkvPu13DxklhPH9S0gIm/dHsvE=
29,-4,8/FXTnfEYPn4rjg9XexPBJgoZBU=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
16,-1,PZLFF7ZaC5Z+b36Yp7AWB2Ytbak=,+qkvPu13DxklhPH9S0gIm/dHsvE=
20,-1,432P27G6z71fFY7iFt23C3EP+z4=,Wh/IsOGCz2YOrcrphbSmzk3KBFw=
23,-5,E/H93Dqi9ygeRVhB9iZExsfBdbo=,gDQNwwXRpIZV/XrJ4BzIG6DwH8s=
24,-3,E/H93Dqi9ygeRVhB9iZExsfBdbo=,Mmpwo2ydGp+mwpd2LtDJmpK88nI=
23,-12,PZLFF7ZaC5Z+b36Yp7AWB2Ytbak=,u06BI6rVENYjCgloljmmTkLvwJY=
21,-1,432P27G6z71fFY7iFt23C3EP+z4=,Wh/IsOGCz2YOrcrphbSmzk3KBFw=
27,-4,432P27G6z71fFY7iFt23C3EP+z4=,Mmpwo2ydGp+mwpd2LtDJmpK88nI=
25,-14,8/FXTnfEYPn4rjg9XexPBJgoZBU=,szRpLESMilTes01mG+5k+V1+PaM=
17,-1,PZLFF7ZaC5Z+b36Yp7AWB2Ytbak=,+qkvPu13DxklhPH9S0gIm/dHsvE=
26,-4,432P27G6z71fFY7iFt23C3EP+z4=,Mmpwo2ydGp+mwpd2LtDJmpK88nI=
24,-14,8/FXTnfEYPn4rjg9XexPBJgoZBU=,szRpLESMilTes01mG+5k+V1+PaM=
28,-2,8/FXTnfEYPn4rjg9XexPBJgoZBU=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
28,-1,8/FXTnfEYPn4rjg9XexPBJgoZBU=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
28,-5,8/FXTnfEYPn4rjg9XexPBJgoZBU=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
27,-1,432P27G6z71fFY7iFt23C3EP+z4=,Mmpwo2ydGp+mwpd2LtDJmpK88nI=
23,-1,432P27G6z71fFY7iFt23C3EP+z4=,Wh/IsOGCz2YOrcrphbSmzk3KBFw=
26,-1,432P27G6z71fFY7iFt23C3EP+z4=,Mmpwo2ydGp+mwpd2LtDJmpK88nI=
16,-15,432P27G6z71fFY7iFt23C3EP+z4=,2+6nUBHyukNaa8ch8i3SpN0KYVg=
28,-3,8/FXTnfEYPn4rjg9XexPBJgoZBU=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
25,-1,432P27G6z71fFY7iFt23C3EP+z4=,Mmpwo2ydGp+mwpd2LtDJmpK88nI=
24,-4,PZLFF7ZaC5Z+b36Yp7AWB2Ytbak=,Mmpwo2ydGp+mwpd2LtDJmpK88nI=
