-4,-5,qNk3No1FCyiin5JdXv4IGPIBFcY=,w9SG8ktmO9rY0ZNKTVb9whamLyI=
-3,-6,qNk3No1FCyiin5JdXv4IGPIBFcY=,w9SG8ktmO9rY0ZNKTVb9whamLyI=
-4,-10,UWilYII8UZoYOrnw/0w/L0iGei8=,x+wX78D5JcAazmPqN4cLbWtaXeM=
-4,-9,UWilYII8UZoYOrnw/0w/L0iGei8=,x+wX78D5JcAazmPqN4cLbWtaXeM=
-3,-8,qNk3No1FCyiin5JdXv4IGPIBFcY=,w9SG8ktmO9rY0ZNKTVb9whamLyI=
-4,-6,qNk3No1FCyiin5JdXv4IGPIBFcY=,w9SG8ktmO9rY0ZNKTVb9whamLyI=
-3,-7,qNk3No1FCyiin5JdXv4IGPIBFcY=,w9SG8ktmO9rY0ZNKTVb9whamLyI=
-4,-7,qNk3No1FCyiin5JdXv4IGPIBFcY=,w9SG8ktmO9rY0ZNKTVb9whamLyI=
-3,-9,UWilYII8UZoYOrnw/0w/L0iGei8=,x+wX78D5JcAazmPqN4cLbWtaXeM=
-6,-10,UWilYII8UZoYOrnw/0w/L0iGei8=,D26WPZHN7dS6fS69zyfvqGLzdoM=
-3,-10,UWilYII8UZoYOrnw/0w/L0iGei8=,x+wX78D5JcAazmPqN4cLbWtaXeM=
-4,-12,UWilYII8UZoYOrnw/0w/L0iGei8=,x+wX78D5JcAazmPqN4cLbWtaXeM=
-16,-11,UWilYII8UZoYOrnw/0w/L0iGei8=,tsGbmQKKqOU8EgjNbYCefJjiBUE=
-16,-10,UWilYII8UZoYOrnw/0w/L0iGei8=,tsGbmQKKqOU8EgjNbYCefJjiBUE=
-5,-12,Kp/5maXmz8gJ5yXsVYN22jx+Jl0=,D26WPZHN7dS6fS69zyfvqGLzdoM=
-15,-16,Kp/5maXmz8gJ5yXsVYN22jx+Jl0=,s74gQ7mnGIWdvIuNlHPekvOzIGo=
-14,-16,Kp/5maXmz8gJ5yXsVYN22jx+Jl0=,s74gQ7mnGIWdvIuNlHPekvOzIGo=
-16,-15,Kp/5maXmz8gJ5yXsVYN22jx+Jl0=,s74gQ7mnGIWdvIuNlHPekvOzIGo=
-15,-15,Kp/5maXmz8gJ5yXsVYN22jx+Jl0=,s74gQ7mnGIWdvIuNlHPekvOzIGo=
-16,-14,Kp/5maXmz8gJ5yXsVYN22jx+Jl0=,s74gQ7mnGIWdvIuNlHPekvOzIGo=
-5,-13,Kp/5maXmz8gJ5yXsVYN22jx+Jl0=,EpQ26YLQVFt1rZfPHVibLCQku8c=
-5,-14,Kp/5maXmz8gJ5yXsVYN22jx+Jl0=,EpQ26YLQVFt1rZfPHVibLCQku8c=
-6,-13,Kp/5maXmz8gJ5yXsVYN22jx+Jl0=,EpQ26YLQVFt1rZfPHVibLCQku8c=
-3,-11,Kp/5maXmz8gJ5yXsVYN22jx+Jl0=,x+wX78D5JcAazmPqN4cLbWtaXeM=
-4,-11,Kp/5maXmz8gJ5yXsVYN22jx+Jl0=,x+wX78D5JcAazmPqN4cLbWtaXeM=
-8,-8,Kp/5maXmz8gJ5yXsVYN22jx+Jl0=,yBngKiANKPo4w4/JB2AJEwaLmOg=
-6,-12,Kp/5maXmz8gJ5yXsVYN22jx+Jl0=,D26WPZHN7dS6fS69zyfvqGLzdoM=
-6,-11,Kp/5maXmz8gJ5yXsVYN22jx+Jl0=,D26WPZHN7dS6fS69zyfvqGLzdoM=
-5,-11,Kp/5maXmz8gJ5yXsVYN22jx+Jl0=,D26WPZHN7dS6fS69zyfvqGLzdoM=
-14,-11,Kp/5maXmz8gJ5yXsVYN22jx+Jl0=,tsGbmQKKqOU8EgjNbYCefJjiBUE=
-13,-9,Kp/5maXmz8gJ5yXsVYN22jx+Jl0=,tsGbmQKKqOU8EgjNbYCefJjiBUE=
-15,-11,Kp/5maXmz8gJ5yXsVYN22jx+Jl0=,tsGbmQKKqOU8EgjNbYCefJjiBUE=
-6,-14,Kp/5maXmz8gJ5yXsVYN22jx+Jl0=,EpQ26YLQVFt1rZfPHVibLCQku8c=
-14,-8,Kp/5maXmz8gJ5yXsVYN22jx+Jl0=,nrBKL92Vp/s/LD8ZQRT60HAum9E=
-13,-14,Kp/5maXmz8gJ5yXsVYN22jx+Jl0=,s74gQ7mnGIWdvIuNlHPekvOzIGo=
-4,-13,Kp/5maXmz8gJ5yXsVYN22jx+Jl0=,PZpcSNF+qL32txGQsXNQIVgswDk=
-3,-14,Kp/5maXmz8gJ5yXsVYN22jx+Jl0=,PZpcSNF+qL32txGQsXNQIVgswDk=
-13,-8,Kp/5maXmz8gJ5yXsVYN22jx+Jl0=,nrBKL92Vp/s/LD8ZQRT60HAum9E=
-14,-14,Kp/5maXmz8gJ5yXsVYN22jx+Jl0=,s74gQ7mnGIWdvIuNlHPekvOzIGo=
-15,-14,Kp/5maXmz8gJ5yXsVYN22jx+Jl0=,s74gQ7mnGIWdvIuNlHPekvOzIGo=
-13,-11,Kp/5maXmz8gJ5yXsVYN22jx+Jl0=,tsGbmQKKqOU8EgjNbYCefJjiBUE=
-11,-9,Kp/5maXmz8gJ5yXsVYN22jx+Jl0=,U70F3T+O3YLuobVUEx21RTjrtss=
-13,-10,Kp/5maXmz8gJ5yXsVYN22jx+Jl0=,tsGbmQKKqOU8EgjNbYCefJjiBUE=
-14,-9,Kp/5maXmz8gJ5yXsVYN22jx+Jl0=,tsGbmQKKqOU8EgjNbYCefJjiBUE=
-7,-10,Kp/5maXmz8gJ5yXsVYN22jx+Jl0=,D26WPZHN7dS6fS69zyfvqGLzdoM=
-7,-11,Kp/5maXmz8gJ5yXsVYN22jx+Jl0=,D26WPZHN7dS6fS69zyfvqGLzdoM=
-8,-9,Kp/5maXmz8gJ5yXsVYN22jx+Jl0=,D26WPZHN7dS6fS69zyfvqGLzdoM=
-4,-14,Kp/5maXmz8gJ5yXsVYN22jx+Jl0=,PZpcSNF+qL32txGQsXNQIVgswDk=
-3,-12,Kp/5maXmz8gJ5yXsVYN22jx+Jl0=,x+wX78D5JcAazmPqN4cLbWtaXeM=
-3,-13,Kp/5maXmz8gJ5yXsVYN22jx+Jl0=,PZpcSNF+qL32txGQsXNQIVgswDk=
-10,-9,Kp/5maXmz8gJ5yXsVYN22jx+Jl0=,U70F3T+O3YLuobVUEx21RTjrtss=
-8,-10,Kp/5maXmz8gJ5yXsVYN22jx+Jl0=,D26WPZHN7dS6fS69zyfvqGLzdoM=
-10,-8,Kp/5maXmz8gJ5yXsVYN22jx+Jl0=,p1ndn9yDI33mu78TVz4hbbr4SzI=
-13,-15,Kp/5maXmz8gJ5yXsVYN22jx+Jl0=,s74gQ7mnGIWdvIuNlHPekvOzIGo=
-9,-9,Kp/5maXmz8gJ5yXsVYN22jx+Jl0=,U70F3T+O3YLuobVUEx21RTjrtss=
-14,-10,Kp/5maXmz8gJ5yXsVYN22jx+Jl0=,tsGbmQKKqOU8EgjNbYCefJjiBUE=
-12,-13,Kp/5maXmz8gJ5yXsVYN22jx+Jl0=,pyxdMq/AVKBjZ3XadHCwlpUv/+Q=
-14,-15,Kp/5maXmz8gJ5yXsVYN22jx+Jl0=,s74gQ7mnGIWdvIuNlHPekvOzIGo=
-9,-8,Kp/5maXmz8gJ5yXsVYN22jx+Jl0=,p1ndn9yDI33mu78TVz4hbbr4SzI=
-3,-16,Kp/5maXmz8gJ5yXsVYN22jx+Jl0=,PZpcSNF+qL32txGQsXNQIVgswDk=
-7,-9,Kp/5maXmz8gJ5yXsVYN22jx+Jl0=,D26WPZHN7dS6fS69zyfvqGLzdoM=
-12,-7,Kp/5maXmz8gJ5yXsVYN22jx+Jl0=,p1ndn9yDI33mu78TVz4hbbr4SzI=
-13,-7,Kp/5maXmz8gJ5yXsVYN22jx+Jl0=,nrBKL92Vp/s/LD8ZQRT60HAum9E=
-14,-7,Kp/5maXmz8gJ5yXsVYN22jx+Jl0=,nrBKL92Vp/s/LD8ZQRT60HAum9E=
-12,-12,Kp/5maXmz8gJ5yXsVYN22jx+Jl0=,U70F3T+O3YLuobVUEx21RTjrtss=
-11,-7,Kp/5maXmz8gJ5yXsVYN22jx+Jl0=,p1ndn9yDI33mu78TVz4hbbr4SzI=
-12,-15,Kp/5maXmz8gJ5yXsVYN22jx+Jl0=,pyxdMq/AVKBjZ3XadHCwlpUv/+Q=
-12,-16,Kp/5maXmz8gJ5yXsVYN22jx+Jl0=,pyxdMq/AVKBjZ3XadHCwlpUv/+Q=
-15,-12,Kp/5maXmz8gJ5yXsVYN22jx+Jl0=,tsGbmQKKqOU8EgjNbYCefJjiBUE=
-4,-15,Kp/5maXmz8gJ5yXsVYN22jx+Jl0=,PZpcSNF+qL32txGQsXNQIVgswDk=
-11,-8,Kp/5maXmz8gJ5yXsVYN22jx+Jl0=,p1ndn9yDI33mu78TVz4hbbr4SzI=
-13,-16,Kp/5maXmz8gJ5yXsVYN22jx+Jl0=,s74gQ7mnGIWdvIuNlHPekvOzIGo=
-8,-7,Kp/5maXmz8gJ5yXsVYN22jx+Jl0=,yBngKiANKPo4w4/JB2AJEwaLmOg=
-13,-12,Kp/5maXmz8gJ5yXsVYN22jx+Jl0=,tsGbmQKKqOU8EgjNbYCefJjiBUE=
-7,-12,Kp/5maXmz8gJ5yXsVYN22jx+Jl0=,D26WPZHN7dS6fS69zyfvqGLzdoM=
-11,-16,Kp/5maXmz8gJ5yXsVYN22jx+Jl0=,pyxdMq/AVKBjZ3XadHCwlpUv/+Q=
-14,-12,Kp/5maXmz8gJ5yXsVYN22jx+Jl0=,tsGbmQKKqOU8EgjNbYCefJjiBUE=
-1,-13,Kp/5maXmz8gJ5yXsVYN22jx+Jl0=,PZpcSNF+qL32txGQsXNQIVgswDk=
-7,-7,Kp/5maXmz8gJ5yXsVYN22jx+Jl0=,yBngKiANKPo4w4/JB2AJEwaLmOg=
-16,-12,Kp/5maXmz8gJ5yXsVYN22jx+Jl0=,tsGbmQKKqOU8EgjNbYCefJjiBUE=
-12,-14,Kp/5maXmz8gJ5yXsVYN22jx+Jl0=,pyxdMq/AVKBjZ3XadHCwlpUv/+Q=
-10,-7,Kp/5maXmz8gJ5yXsVYN22jx+Jl0=,p1ndn9yDI33mu78TVz4hbbr4SzI=
-3,-15,Kp/5maXmz8gJ5yXsVYN22jx+Jl0=,PZpcSNF+qL32txGQsXNQIVgswDk=
-15,-13,Kp/5maXmz8gJ5yXsVYN22jx+Jl0=,s74gQ7mnGIWdvIuNlHPekvOzIGo=
-16,-13,Kp/5maXmz8gJ5yXsVYN22jx+Jl0=,s74gQ7mnGIWdvIuNlHPekvOzIGo=
-11,-15,Kp/5maXmz8gJ5yXsVYN22jx+Jl0=,pyxdMq/AVKBjZ3XadHCwlpUv/+Q=
-1,-12,Kp/5maXmz8gJ5yXsVYN22jx+Jl0=,x+wX78D5JcAazmPqN4cLbWtaXeM=
-7,-8,Kp/5maXmz8gJ5yXsVYN22jx+Jl0=,yBngKiANKPo4w4/JB2AJEwaLmOg=
-11,-14,Kp/5maXmz8gJ5yXsVYN22jx+Jl0=,pyxdMq/AVKBjZ3XadHCwlpUv/+Q=
-1,-9,Kp/5maXmz8gJ5yXsVYN22jx+Jl0=,x+wX78D5JcAazmPqN4cLbWtaXeM=
-11,-12,Kp/5maXmz8gJ5yXsVYN22jx+Jl0=,U70F3T+O3YLuobVUEx21RTjrtss=
-1,-14,Kp/5maXmz8gJ5yXsVYN22jx+Jl0=,PZpcSNF+qL32txGQsXNQIVgswDk=
-8,-14,Kp/5maXmz8gJ5yXsVYN22jx+Jl0=,EpQ26YLQVFt1rZfPHVibLCQku8c=
-10,-14,Kp/5maXmz8gJ5yXsVYN22jx+Jl0=,pyxdMq/AVKBjZ3XadHCwlpUv/+Q=
-9,-14,Kp/5maXmz8gJ5yXsVYN22jx+Jl0=,pyxdMq/AVKBjZ3XadHCwlpUv/+Q=
-4,-16,Kp/5maXmz8gJ5yXsVYN22jx+Jl0=,PZpcSNF+qL32txGQsXNQIVgswDk=
-1,-10,Kp/5maXmz8gJ5yXsVYN22jx+Jl0=,x+wX78D5JcAazmPqN4cLbWtaXeM=
-14,-13,Kp/5maXmz8gJ5yXsVYN22jx+Jl0=,s74gQ7mnGIWdvIuNlHPekvOzIGo=
-9,-7,Kp/5maXmz8gJ5yXsVYN22jx+Jl0=,p1ndn9yDI33mu78TVz4hbbr4SzI=
-2,-13,Kp/5maXmz8gJ5yXsVYN22jx+Jl0=,PZpcSNF+qL32txGQsXNQIVgswDk=
-12,-8,Kp/5maXmz8gJ5yXsVYN22jx+Jl0=,p1ndn9yDI33mu78TVz4hbbr4SzI=
-7,-16,Kp/5maXmz8gJ5yXsVYN22jx+Jl0=,EpQ26YLQVFt1rZfPHVibLCQku8c=
-2,-9,Kp/5maXmz8gJ5yXsVYN22jx+Jl0=,x+wX78D5JcAazmPqN4cLbWtaXeM=
-8,-16,Kp/5maXmz8gJ5yXsVYN22jx+Jl0=,EpQ26YLQVFt1rZfPHVibLCQku8c=
-1,-3,qNk3No1FCyiin5JdXv4IGPIBFcY=,nZnfPnQbBwke4yODHZqZQiQBwTY=
-1,-11,Kp/5maXmz8gJ5yXsVYN22jx+Jl0=,x+wX78D5JcAazmPqN4cLbWtaXeM=
-11,-13,Kp/5maXmz8gJ5yXsVYN22jx+Jl0=,pyxdMq/AVKBjZ3XadHCwlpUv/+Q=
-2,-14,Kp/5maXmz8gJ5yXsVYN22jx+Jl0=,PZpcSNF+qL32txGQsXNQIVgswDk=
-2,-10,Kp/5maXmz8gJ5yXsVYN22jx+Jl0=,x+wX78D5JcAazmPqN4cLbWtaXeM=
-1,-5,qNk3No1FCyiin5JdXv4IGPIBFcY=,w9SG8ktmO9rY0ZNKTVb9whamLyI=
-13,-13,Kp/5maXmz8gJ5yXsVYN22jx+Jl0=,s74gQ7mnGIWdvIuNlHPekvOzIGo=
-4,-1,qNk3No1FCyiin5JdXv4IGPIBFcY=,nZnfPnQbBwke4yODHZqZQiQBwTY=
-2,-12,Kp/5maXmz8gJ5yXsVYN22jx+Jl0=,x+wX78D5JcAazmPqN4cLbWtaXeM=
-7,-15,Kp/5maXmz8gJ5yXsVYN22jx+Jl0=,EpQ26YLQVFt1rZfPHVibLCQku8c=
-2,-1,qNk3No1FCyiin5JdXv4IGPIBFcY=,nZnfPnQbBwke4yODHZqZQiQBwTY=
-1,-4,qNk3No1FCyiin5JdXv4IGPIBFcY=,nZnfPnQbBwke4yODHZqZQiQBwTY=
-7,-13,Kp/5maXmz8gJ5yXsVYN22jx+Jl0=,EpQ26YLQVFt1rZfPHVibLCQku8c=
-1,-1,qNk3No1FCyiin5JdXv4IGPIBFcY=,nZnfPnQbBwke4yODHZqZQiQBwTY=
-9,-16,Kp/5maXmz8gJ5yXsVYN22jx+Jl0=,pyxdMq/AVKBjZ3XadHCwlpUv/+Q=
-3,-1,qNk3No1FCyiin5JdXv4IGPIBFcY=,nZnfPnQbBwke4yODHZqZQiQBwTY=
-1,-2,qNk3No1FCyiin5JdXv4IGPIBFcY=,nZnfPnQbBwke4yODHZqZQiQBwTY=
-7,-14,Kp/5maXmz8gJ5yXsVYN22jx+Jl0=,EpQ26YLQVFt1rZfPHVibLCQku8c=
-2,-2,qNk3No1FCyiin5JdXv4IGPIBFcY=,nZnfPnQbBwke4yODHZqZQiQBwTY=
-1,-7,qNk3No1FCyiin5JdXv4IGPIBFcY=,w9SG8ktmO9rY0ZNKTVb9whamLyI=
-2,-11,Kp/5maXmz8gJ5yXsVYN22jx+Jl0=,x+wX78D5JcAazmPqN4cLbWtaXeM=
-2,-6,qNk3No1FCyiin5JdXv4IGPIBFcY=,w9SG8ktmO9rY0ZNKTVb9whamLyI=
-5,-15,Kp/5maXmz8gJ5yXsVYN22jx+Jl0=,EpQ26YLQVFt1rZfPHVibLCQku8c=
-2,-8,qNk3No1FCyiin5JdXv4IGPIBFcY=,w9SG8ktmO9rY0ZNKTVb9whamLyI=
-2,-7,qNk3No1FCyiin5JdXv4IGPIBFcY=,w9SG8ktmO9rY0ZNKTVb9whamLyI=
-8,-15,4uWnphzG9Oj3XtMYAEgyoK6/Wfw=,EpQ26YLQVFt1rZfPHVibLCQku8c=
-3,-2,qNk3No1FCyiin5JdXv4IGPIBFcY=,nZnfPnQbBwke4yODHZqZQiQBwTY=
-1,-8,qNk3No1FCyiin5JdXv4IGPIBFcY=,w9SG8ktmO9rY0ZNKTVb9whamLyI=
-6,-15,4uWnphzG9Oj3XtMYAEgyoK6/Wfw=,EpQ26YLQVFt1rZfPHVibLCQku8c=
-12,-11,4uWnphzG9Oj3XtMYAEgyoK6/Wfw=,U70F3T+O3YLuobVUEx21RTjrtss=
-10,-15,4uWnphzG9Oj3XtMYAEgyoK6/Wfw=,pyxdMq/AVKBjZ3XadHCwlpUv/+Q=
-10,-16,4uWnphzG9Oj3XtMYAEgyoK6/Wfw=,pyxdMq/AVKBjZ3XadHCwlpUv/+Q=
-1,-6,qNk3No1FCyiin5JdXv4IGPIBFcY=,w9SG8ktmO9rY0ZNKTVb9whamLyI=
-4,-2,qNk3No1FCyiin5JdXv4IGPIBFcY=,nZnfPnQbBwke4yODHZqZQiQBwTY=
-6,-16,4uWnphzG9Oj3XtMYAEgyoK6/Wfw=,EpQ26YLQVFt1rZfPHVibLCQku8c=
-2,-3,qNk3No1FCyiin5JdXv4IGPIBFcY=,nZnfPnQbBwke4yODHZqZQiQBwTY=
-9,-15,4uWnphzG9Oj3XtMYAEgyoK6/Wfw=,pyxdMq/AVKBjZ3XadHCwlpUv/+Q=
-2,-4,qNk3No1FCyiin5JdXv4IGPIBFcY=,nZnfPnQbBwke4yODHZqZQiQBwTY=
-5,-16,4uWnphzG9Oj3XtMYAEgyoK6/Wfw=,EpQ26YLQVFt1rZfPHVibLCQku8c=
-5,-1,4uWnphzG9Oj3XtMYAEgyoK6/Wfw=,4pcngShzOem7ZkiYPuDdDb4GefU=
-2,-5,qNk3No1FCyiin5JdXv4IGPIBFcY=,w9SG8ktmO9rY0ZNKTVb9whamLyI=
-6,-2,4uWnphzG9Oj3XtMYAEgyoK6/Wfw=,4pcngShzOem7ZkiYPuDdDb4GefU=
-5,-2,4uWnphzG9Oj3XtMYAEgyoK6/Wfw=,4pcngShzOem7ZkiYPuDdDb4GefU=
-16,-16,4uWnphzG9Oj3XtMYAEgyoK6/Wfw=,s74gQ7mnGIWdvIuNlHPekvOzIGo=
-6,-1,4uWnphzG9Oj3XtMYAEgyoK6/Wfw=,4pcngShzOem7ZkiYPuDdDb4GefU=
-8,-13,4uWnphzG9Oj3XtMYAEgyoK6/Wfw=,EpQ26YLQVFt1rZfPHVibLCQku8c=
-8,-1,4uWnphzG9Oj3XtMYAEgyoK6/Wfw=,4pcngShzOem7ZkiYPuDdDb4GefU=
-16,-9,4uWnphzG9Oj3XtMYAEgyoK6/Wfw=,tsGbmQKKqOU8EgjNbYCefJjiBUE=
-15,-9,4uWnphzG9Oj3XtMYAEgyoK6/Wfw=,tsGbmQKKqOU8EgjNbYCefJjiBUE=
-8,-2,4uWnphzG9Oj3XtMYAEgyoK6/Wfw=,4pcngShzOem7ZkiYPuDdDb4GefU=
-7,-2,4uWnphzG9Oj3XtMYAEgyoK6/Wfw=,4pcngShzOem7ZkiYPuDdDb4GefU=
-15,-10,4uWnphzG9Oj3XtMYAEgyoK6/Wfw=,tsGbmQKKqOU8EgjNbYCefJjiBUE=
-11,-11,4uWnphzG9Oj3XtMYAEgyoK6/Wfw=,U70F3T+O3YLuobVUEx21RTjrtss=
-7,-1,4uWnphzG9Oj3XtMYAEgyoK6/Wfw=,4pcngShzOem7ZkiYPuDdDb4GefU=
-11,-10,4uWnphzG9Oj3XtMYAEgyoK6/Wfw=,U70F3T+O3YLuobVUEx21RTjrtss=
-10,-11,4uWnphzG9Oj3XtMYAEgyoK6/Wfw=,U70F3T+O3YLuobVUEx21RTjrtss=
-12,-10,4uWnphzG9Oj3XtMYAEgyoK6/Wfw=,U70F3T+O3YLuobVUEx21RTjrtss=
-8,-12,4uWnphzG9Oj3XtMYAEgyoK6/Wfw=,D26WPZHN7dS6fS69zyfvqGLzdoM=
-10,-12,4uWnphzG9Oj3XtMYAEgyoK6/Wfw=,U70F3T+O3YLuobVUEx21RTjrtss=
-9,-11,4uWnphzG9Oj3XtMYAEgyoK6/Wfw=,U70F3T+O3YLuobVUEx21RTjrtss=
-1,-16,4uWnphzG9Oj3XtMYAEgyoK6/Wfw=,PZpcSNF+qL32txGQsXNQIVgswDk=
-10,-10,4uWnphzG9Oj3XtMYAEgyoK6/Wfw=,U70F3T+O3YLuobVUEx21RTjrtss=
-16,-5,4uWnphzG9Oj3XtMYAEgyoK6/Wfw=,nrBKL92Vp/s/LD8ZQRT60HAum9E=
-1,-15,4uWnphzG9Oj3XtMYAEgyoK6/Wfw=,PZpcSNF+qL32txGQsXNQIVgswDk=
-13,-1,4uWnphzG9Oj3XtMYAEgyoK6/Wfw=,uy/1BwSby1PcMbrKAMuBjHD5JtI=
-16,-2,4uWnphzG9Oj3XtMYAEgyoK6/Wfw=,uy/1BwSby1PcMbrKAMuBjHD5JtI=
-12,-1,4uWnphzG9Oj3XtMYAEgyoK6/Wfw=,UaAfmHX//WVkQr0Wt/2adgZN9Ww=
-14,-2,4uWnphzG9Oj3XtMYAEgyoK6/Wfw=,uy/1BwSby1PcMbrKAMuBjHD5JtI=
