10,11,UrKgUW4L8LwwzBmhz0mhYpGc4UM=,WVJQ0t+RqPAfkAmfZtJk97e1cCY=
12,10,UrKgUW4L8LwwzBmhz0mhYpGc4UM=,lTYJTotfDnjkW8lH80pgG+ZYmak=
12,9,UrKgUW4L8LwwzBmhz0mhYpGc4UM=,lTYJTotfDnjkW8lH80pgG+ZYmak=
9,12,UrKgUW4L8LwwzBmhz0mhYpGc4UM=,KxAy5Fb/O5u6AAPyx+1r2TRQdtI=
12,8,UrKgUW4L8LwwzBmhz0mhYpGc4UM=,lTYJTotfDnjkW8lH80pgG+ZYmak=
12,3,UrKgUW4L8LwwzBmhz0mhYpGc4UM=,vYXMmYYBTnN473x0Me4mYGEVKh0=
12,4,UrKgUW4L8LwwzBmhz0mhYpGc4UM=,fkaHX0legK6Tc2UulYUNE/wFhao=
12,6,UrKgUW4L8LwwzBmhz0mhYpGc4UM=,fkaHX0legK6Tc2UulYUNE/wFhao=
12,5,UrKgUW4L8LwwzBmhz0mhYpGc4UM=,fkaHX0legK6Tc2UulYUNE/wFhao=
12,7,UrKgUW4L8LwwzBmhz0mhYpGc4UM=,fkaHX0legK6Tc2UulYUNE/wFhao=
11,2,UrKgUW4L8LwwzBmhz0mhYpGc4UM=,we0WR+zv5Q75pL8E+leh+fh2c9g=
10,2,UrKgUW4L8LwwzBmhz0mhYpGc4UM=,we0WR+zv5Q75pL8E+leh+fh2c9g=
11,8,kdlFT7ub2Uf1/oJCSUHV4bU/J3c=,WVJQ0t+RqPAfkAmfZtJk97e1cCY=
11,9,kdlFT7ub2Uf1/oJCSUHV4bU/J3c=,WVJQ0t+RqPAfkAmfZtJk97e1cCY=
10,5,kdlFT7ub2Uf1/oJCSUHV4bU/J3c=,wkFaJ0wCjw7oY+IrSSDnjdmkemQ=
10,4,kdlFT7ub2Uf1/oJCSUHV4bU/J3c=,wkFaJ0wCjw7oY+IrSSDnjdmkemQ=
10,8,kdlFT7ub2Uf1/oJCSUHV4bU/J3c=,WVJQ0t+RqPAfkAmfZtJk97e1cCY=
10,9,kdlFT7ub2Uf1/oJCSUHV4bU/J3c=,WVJQ0t+RqPAfkAmfZtJk97e1cCY=
11,3,kdlFT7ub2Uf1/oJCSUHV4bU/J3c=,we0WR+zv5Q75pL8E+leh+fh2c9g=
10,3,kdlFT7ub2Uf1/oJCSUHV4bU/J3c=,we0WR+zv5Q75pL8E+leh+fh2c9g=
11,4,kdlFT7ub2Uf1/oJCSUHV4bU/J3c=,wkFaJ0wCjw7oY+IrSSDnjdmkemQ=
10,7,kdlFT7ub2Uf1/oJCSUHV4bU/J3c=,wkFaJ0wCjw7oY+IrSSDnjdmkemQ=
11,7,kdlFT7ub2Uf1/oJCSUHV4bU/J3c=,wkFaJ0wCjw7oY+IrSSDnjdmkemQ=
11,6,kdlFT7ub2Uf1/oJCSUHV4bU/J3c=,wkFaJ0wCjw7oY+IrSSDnjdmkemQ=
10,6,kdlFT7ub2Uf1/oJCSUHV4bU/J3c=,wkFaJ0wCjw7oY+IrSSDnjdmkemQ=
6,12,kdlFT7ub2Uf1/oJCSUHV4bU/J3c=,3IDaxGe1KZ21g3sQB9Y8aQl1Qt8=
8,11,kdlFT7ub2Uf1/oJCSUHV4bU/J3c=,WVJQ0t+RqPAfkAmfZtJk97e1cCY=
7,12,kdlFT7ub2Uf1/oJCSUHV4bU/J3c=,3IDaxGe1KZ21g3sQB9Y8aQl1Qt8=
11,5,kdlFT7ub2Uf1/oJCSUHV4bU/J3c=,wkFaJ0wCjw7oY+IrSSDnjdmkemQ=
8,10,kdlFT7ub2Uf1/oJCSUHV4bU/J3c=,WVJQ0t+RqPAfkAmfZtJk97e1cCY=
9,10,kdlFT7ub2Uf1/oJCSUHV4bU/J3c=,WVJQ0t+RqPAfkAmfZtJk97e1cCY=
6,11,kdlFT7ub2Uf1/oJCSUHV4bU/J3c=,1KdatH1oBezRElbWrBF9AKTr5zA=
7,11,kdlFT7ub2Uf1/oJCSUHV4bU/J3c=,1KdatH1oBezRElbWrBF9AKTr5zA=
8,12,kdlFT7ub2Uf1/oJCSUHV4bU/J3c=,KxAy5Fb/O5u6AAPyx+1r2TRQdtI=
5,11,kdlFT7ub2Uf1/oJCSUHV4bU/J3c=,1KdatH1oBezRElbWrBF9AKTr5zA=
5,12,kdlFT7ub2Uf1/oJCSUHV4bU/J3c=,3IDaxGe1KZ21g3sQB9Y8aQl1Qt8=
7,10,kdlFT7ub2Uf1/oJCSUHV4bU/J3c=,1KdatH1oBezRElbWrBF9AKTr5zA=
6,10,kdlFT7ub2Uf1/oJCSUHV4bU/J3c=,1KdatH1oBezRElbWrBF9AKTr5zA=
2,10,kdlFT7ub2Uf1/oJCSUHV4bU/J3c=,GLFbBGpk528p5CBoesnoV+VuZyA=
3,10,kdlFT7ub2Uf1/oJCSUHV4bU/J3c=,GLFbBGpk528p5CBoesnoV+VuZyA=
4,10,kdlFT7ub2Uf1/oJCSUHV4bU/J3c=,1KdatH1oBezRElbWrBF9AKTr5zA=
1,10,kdlFT7ub2Uf1/oJCSUHV4bU/J3c=,GLFbBGpk528p5CBoesnoV+VuZyA=
8,8,kdlFT7ub2Uf1/oJCSUHV4bU/J3c=,WVJQ0t+RqPAfkAmfZtJk97e1cCY=
7,8,kdlFT7ub2Uf1/oJCSUHV4bU/J3c=,1KdatH1oBezRElbWrBF9AKTr5zA=
8,9,kdlFT7ub2Uf1/oJCSUHV4bU/J3c=,WVJQ0t+RqPAfkAmfZtJk97e1cCY=
2,8,kdlFT7ub2Uf1/oJCSUHV4bU/J3c=,GLFbBGpk528p5CBoesnoV+VuZyA=
8,6,kdlFT7ub2Uf1/oJCSUHV4bU/J3c=,wkFaJ0wCjw7oY+IrSSDnjdmkemQ=
8,7,kdlFT7ub2Uf1/oJCSUHV4bU/J3c=,wkFaJ0wCjw7oY+IrSSDnjdmkemQ=
7,7,kdlFT7ub2Uf1/oJCSUHV4bU/J3c=,cCYckvWVbbDiURGBZwK3s7DAfH0=
4,8,kdlFT7ub2Uf1/oJCSUHV4bU/J3c=,1KdatH1oBezRElbWrBF9AKTr5zA=
5,7,kdlFT7ub2Uf1/oJCSUHV4bU/J3c=,cCYckvWVbbDiURGBZwK3s7DAfH0=
6,7,kdlFT7ub2Uf1/oJCSUHV4bU/J3c=,cCYckvWVbbDiURGBZwK3s7DAfH0=
9,8,kdlFT7ub2Uf1/oJCSUHV4bU/J3c=,WVJQ0t+RqPAfkAmfZtJk97e1cCY=
6,8,kdlFT7ub2Uf1/oJCSUHV4bU/J3c=,1KdatH1oBezRElbWrBF9AKTr5zA=
9,9,kdlFT7ub2Uf1/oJCSUHV4bU/J3c=,WVJQ0t+RqPAfkAmfZtJk97e1cCY=
5,8,kdlFT7ub2Uf1/oJCSUHV4bU/J3c=,1KdatH1oBezRElbWrBF9AKTr5zA=
4,7,kdlFT7ub2Uf1/oJCSUHV4bU/J3c=,cCYckvWVbbDiURGBZwK3s7DAfH0=
9,2,kdlFT7ub2Uf1/oJCSUHV4bU/J3c=,we0WR+zv5Q75pL8E+leh+fh2c9g=
5,6,kdlFT7ub2Uf1/oJCSUHV4bU/J3c=,cCYckvWVbbDiURGBZwK3s7DAfH0=
6,9,kdlFT7ub2Uf1/oJCSUHV4bU/J3c=,1KdatH1oBezRElbWrBF9AKTr5zA=
4,6,kdlFT7ub2Uf1/oJCSUHV4bU/J3c=,cCYckvWVbbDiURGBZwK3s7DAfH0=
9,6,kdlFT7ub2Uf1/oJCSUHV4bU/J3c=,wkFaJ0wCjw7oY+IrSSDnjdmkemQ=
8,2,kdlFT7ub2Uf1/oJCSUHV4bU/J3c=,we0WR+zv5Q75pL8E+leh+fh2c9g=
7,9,kdlFT7ub2Uf1/oJCSUHV4bU/J3c=,1KdatH1oBezRElbWrBF9AKTr5zA=
9,7,kdlFT7ub2Uf1/oJCSUHV4bU/J3c=,wkFaJ0wCjw7oY+IrSSDnjdmkemQ=
8,5,kdlFT7ub2Uf1/oJCSUHV4bU/J3c=,wkFaJ0wCjw7oY+IrSSDnjdmkemQ=
2,9,kdlFT7ub2Uf1/oJCSUHV4bU/J3c=,GLFbBGpk528p5CBoesnoV+VuZyA=
4,9,kdlFT7ub2Uf1/oJCSUHV4bU/J3c=,1KdatH1oBezRElbWrBF9AKTr5zA=
5,9,kdlFT7ub2Uf1/oJCSUHV4bU/J3c=,1KdatH1oBezRElbWrBF9AKTr5zA=
3,9,kdlFT7ub2Uf1/oJCSUHV4bU/J3c=,GLFbBGpk528p5CBoesnoV+VuZyA=
6,6,kdlFT7ub2Uf1/oJCSUHV4bU/J3c=,cCYckvWVbbDiURGBZwK3s7DAfH0=
3,7,kdlFT7ub2Uf1/oJCSUHV4bU/J3c=,1PdDizRaZRS6ZHQ7tXmgulSUz9Y=
3,8,kdlFT7ub2Uf1/oJCSUHV4bU/J3c=,GLFbBGpk528p5CBoesnoV+VuZyA=
7,4,kdlFT7ub2Uf1/oJCSUHV4bU/J3c=,cCYckvWVbbDiURGBZwK3s7DAfH0=
6,2,kdlFT7ub2Uf1/oJCSUHV4bU/J3c=,/p5sYi7QRJAbIJq139IApcz94G4=
6,4,kdlFT7ub2Uf1/oJCSUHV4bU/J3c=,cCYckvWVbbDiURGBZwK3s7DAfH0=
7,5,kdlFT7ub2Uf1/oJCSUHV4bU/J3c=,cCYckvWVbbDiURGBZwK3s7DAfH0=
9,4,kdlFT7ub2Uf1/oJCSUHV4bU/J3c=,wkFaJ0wCjw7oY+IrSSDnjdmkemQ=
7,6,kdlFT7ub2Uf1/oJCSUHV4bU/J3c=,cCYckvWVbbDiURGBZwK3s7DAfH0=
8,4,kdlFT7ub2Uf1/oJCSUHV4bU/J3c=,wkFaJ0wCjw7oY+IrSSDnjdmkemQ=
4,5,kdlFT7ub2Uf1/oJCSUHV4bU/J3c=,cCYckvWVbbDiURGBZwK3s7DAfH0=
3,6,kdlFT7ub2Uf1/oJCSUHV4bU/J3c=,1PdDizRaZRS6ZHQ7tXmgulSUz9Y=
8,3,kdlFT7ub2Uf1/oJCSUHV4bU/J3c=,we0WR+zv5Q75pL8E+leh+fh2c9g=
9,5,kdlFT7ub2Uf1/oJCSUHV4bU/J3c=,wkFaJ0wCjw7oY+IrSSDnjdmkemQ=
5,4,kdlFT7ub2Uf1/oJCSUHV4bU/J3c=,cCYckvWVbbDiURGBZwK3s7DAfH0=
2,7,w8IwVfujs8C6Hh27UwKPRyIx55I=,1PdDizRaZRS6ZHQ7tXmgulSUz9Y=
15,2,w8IwVfujs8C6Hh27UwKPRyIx55I=,vYXMmYYBTnN473x0Me4mYGEVKh0=
15,1,w8IwVfujs8C6Hh27UwKPRyIx55I=,vYXMmYYBTnN473x0Me4mYGEVKh0=
15,9,w8IwVfujs8C6Hh27UwKPRyIx55I=,lTYJTotfDnjkW8lH80pgG+ZYmak=
15,10,w8IwVfujs8C6Hh27UwKPRyIx55I=,lTYJTotfDnjkW8lH80pgG+ZYmak=
4,4,w8IwVfujs8C6Hh27UwKPRyIx55I=,cCYckvWVbbDiURGBZwK3s7DAfH0=
1,12,w8IwVfujs8C6Hh27UwKPRyIx55I=,RNsMX8k2frWCdWE0SK4hhSdQlMc=
2,12,w8IwVfujs8C6Hh27UwKPRyIx55I=,RNsMX8k2frWCdWE0SK4hhSdQlMc=
3,12,w8IwVfujs8C6Hh27UwKPRyIx55I=,RNsMX8k2frWCdWE0SK4hhSdQlMc=
1,11,w8IwVfujs8C6Hh27UwKPRyIx55I=,GLFbBGpk528p5CBoesnoV+VuZyA=
4,14,w8IwVfujs8C6Hh27UwKPRyIx55I=,3IDaxGe1KZ21g3sQB9Y8aQl1Qt8=
2,11,w8IwVfujs8C6Hh27UwKPRyIx55I=,GLFbBGpk528p5CBoesnoV+VuZyA=
1,13,w8IwVfujs8C6Hh27UwKPRyIx55I=,RNsMX8k2frWCdWE0SK4hhSdQlMc=
2,13,w8IwVfujs8C6Hh27UwKPRyIx55I=,RNsMX8k2frWCdWE0SK4hhSdQlMc=
4,13,w8IwVfujs8C6Hh27UwKPRyIx55I=,3IDaxGe1KZ21g3sQB9Y8aQl1Qt8=
4,11,w8IwVfujs8C6Hh27UwKPRyIx55I=,1KdatH1oBezRElbWrBF9AKTr5zA=
3,14,w8IwVfujs8C6Hh27UwKPRyIx55I=,RNsMX8k2frWCdWE0SK4hhSdQlMc=
4,1,w8IwVfujs8C6Hh27UwKPRyIx55I=,/p5sYi7QRJAbIJq139IApcz94G4=
7,2,w8IwVfujs8C6Hh27UwKPRyIx55I=,/p5sYi7QRJAbIJq139IApcz94G4=
5,10,w8IwVfujs8C6Hh27UwKPRyIx55I=,1KdatH1oBezRElbWrBF9AKTr5zA=
4,12,w8IwVfujs8C6Hh27UwKPRyIx55I=,3IDaxGe1KZ21g3sQB9Y8aQl1Qt8=
1,14,w8IwVfujs8C6Hh27UwKPRyIx55I=,RNsMX8k2frWCdWE0SK4hhSdQlMc=
3,13,w8IwVfujs8C6Hh27UwKPRyIx55I=,RNsMX8k2frWCdWE0SK4hhSdQlMc=
3,11,w8IwVfujs8C6Hh27UwKPRyIx55I=,GLFbBGpk528p5CBoesnoV+VuZyA=
2,14,w8IwVfujs8C6Hh27UwKPRyIx55I=,RNsMX8k2frWCdWE0SK4hhSdQlMc=
1,15,w8IwVfujs8C6Hh27UwKPRyIx55I=,RNsMX8k2frWCdWE0SK4hhSdQlMc=
2,15,w8IwVfujs8C6Hh27UwKPRyIx55I=,RNsMX8k2frWCdWE0SK4hhSdQlMc=
12,12,w8IwVfujs8C6Hh27UwKPRyIx55I=,3Yh5VpODX9J1oqrs0J59e2dgc8c=
13,12,w8IwVfujs8C6Hh27UwKPRyIx55I=,3Yh5VpODX9J1oqrs0J59e2dgc8c=
14,12,w8IwVfujs8C6Hh27UwKPRyIx55I=,3Yh5VpODX9J1oqrs0J59e2dgc8c=
14,11,w8IwVfujs8C6Hh27UwKPRyIx55I=,lTYJTotfDnjkW8lH80pgG+ZYmak=
11,12,w8IwVfujs8C6Hh27UwKPRyIx55I=,KxAy5Fb/O5u6AAPyx+1r2TRQdtI=
9,3,w8IwVfujs8C6Hh27UwKPRyIx55I=,we0WR+zv5Q75pL8E+leh+fh2c9g=
5,1,w8IwVfujs8C6Hh27UwKPRyIx55I=,/p5sYi7QRJAbIJq139IApcz94G4=
15,5,w8IwVfujs8C6Hh27UwKPRyIx55I=,fkaHX0legK6Tc2UulYUNE/wFhao=
15,6,w8IwVfujs8C6Hh27UwKPRyIx55I=,fkaHX0legK6Tc2UulYUNE/wFhao=
15,8,w8IwVfujs8C6Hh27UwKPRyIx55I=,lTYJTotfDnjkW8lH80pgG+ZYmak=
15,7,w8IwVfujs8C6Hh27UwKPRyIx55I=,fkaHX0legK6Tc2UulYUNE/wFhao=
15,4,w8IwVfujs8C6Hh27UwKPRyIx55I=,fkaHX0legK6Tc2UulYUNE/wFhao=
15,3,w8IwVfujs8C6Hh27UwKPRyIx55I=,vYXMmYYBTnN473x0Me4mYGEVKh0=
4,15,w8IwVfujs8C6Hh27UwKPRyIx55I=,3IDaxGe1KZ21g3sQB9Y8aQl1Qt8=
3,15,w8IwVfujs8C6Hh27UwKPRyIx55I=,RNsMX8k2frWCdWE0SK4hhSdQlMc=
5,2,w8IwVfujs8C6Hh27UwKPRyIx55I=,/p5sYi7QRJAbIJq139IApcz94G4=
10,10,w8IwVfujs8C6Hh27UwKPRyIx55I=,WVJQ0t+RqPAfkAmfZtJk97e1cCY=
11,11,w8IwVfujs8C6Hh27UwKPRyIx55I=,WVJQ0t+RqPAfkAmfZtJk97e1cCY=
12,11,w8IwVfujs8C6Hh27UwKPRyIx55I=,lTYJTotfDnjkW8lH80pgG+ZYmak=
13,11,w8IwVfujs8C6Hh27UwKPRyIx55I=,lTYJTotfDnjkW8lH80pgG+ZYmak=
6,0,w8IwVfujs8C6Hh27UwKPRyIx55I=,/p5sYi7QRJAbIJq139IApcz94G4=
4,0,w8IwVfujs8C6Hh27UwKPRyIx55I=,/p5sYi7QRJAbIJq139IApcz94G4=
2,4,w8IwVfujs8C6Hh27UwKPRyIx55I=,1PdDizRaZRS6ZHQ7tXmgulSUz9Y=
9,0,w8IwVfujs8C6Hh27UwKPRyIx55I=,we0WR+zv5Q75pL8E+leh+fh2c9g=
7,0,w8IwVfujs8C6Hh27UwKPRyIx55I=,/p5sYi7QRJAbIJq139IApcz94G4=
9,1,w8IwVfujs8C6Hh27UwKPRyIx55I=,we0WR+zv5Q75pL8E+leh+fh2c9g=
8,1,w8IwVfujs8C6Hh27UwKPRyIx55I=,we0WR+zv5Q75pL8E+leh+fh2c9g=
8,0,w8IwVfujs8C6Hh27UwKPRyIx55I=,we0WR+zv5Q75pL8E+leh+fh2c9g=
2,6,w8IwVfujs8C6Hh27UwKPRyIx55I=,1PdDizRaZRS6ZHQ7tXmgulSUz9Y=
5,0,w8IwVfujs8C6Hh27UwKPRyIx55I=,/p5sYi7QRJAbIJq139IApcz94G4=
5,3,w8IwVfujs8C6Hh27UwKPRyIx55I=,/p5sYi7QRJAbIJq139IApcz94G4=
5,5,w8IwVfujs8C6Hh27UwKPRyIx55I=,cCYckvWVbbDiURGBZwK3s7DAfH0=
2,0,NOpE4VV2pnts7H8DvWCLdX8Zsjs=,I7cQPWbvcvZuXqhI0w1CCaEFT/g=
3,0,NOpE4VV2pnts7H8DvWCLdX8Zsjs=,I7cQPWbvcvZuXqhI0w1CCaEFT/g=
4,2,w8IwVfujs8C6Hh27UwKPRyIx55I=,/p5sYi7QRJAbIJq139IApcz94G4=
6,1,w8IwVfujs8C6Hh27UwKPRyIx55I=,/p5sYi7QRJAbIJq139IApcz94G4=
0,15,w8IwVfujs8C6Hh27UwKPRyIx55I=,RNsMX8k2frWCdWE0SK4hhSdQlMc=
0,14,w8IwVfujs8C6Hh27UwKPRyIx55I=,RNsMX8k2frWCdWE0SK4hhSdQlMc=
0,13,w8IwVfujs8C6Hh27UwKPRyIx55I=,RNsMX8k2frWCdWE0SK4hhSdQlMc=
15,11,w8IwVfujs8C6Hh27UwKPRyIx55I=,lTYJTotfDnjkW8lH80pgG+ZYmak=
15,12,w8IwVfujs8C6Hh27UwKPRyIx55I=,3Yh5VpODX9J1oqrs0J59e2dgc8c=
6,5,w8IwVfujs8C6Hh27UwKPRyIx55I=,cCYckvWVbbDiURGBZwK3s7DAfH0=
3,3,NOpE4VV2pnts7H8DvWCLdX8Zsjs=,I7cQPWbvcvZuXqhI0w1CCaEFT/g=
7,3,w8IwVfujs8C6Hh27UwKPRyIx55I=,/p5sYi7QRJAbIJq139IApcz94G4=
3,1,NOpE4VV2pnts7H8DvWCLdX8Zsjs=,I7cQPWbvcvZuXqhI0w1CCaEFT/g=
3,5,w8IwVfujs8C6Hh27UwKPRyIx55I=,1PdDizRaZRS6ZHQ7tXmgulSUz9Y=
2,1,NOpE4VV2pnts7H8DvWCLdX8Zsjs=,I7cQPWbvcvZuXqhI0w1CCaEFT/g=
13,0,w8IwVfujs8C6Hh27UwKPRyIx55I=,vYXMmYYBTnN473x0Me4mYGEVKh0=
2,3,NOpE4VV2pnts7H8DvWCLdX8Zsjs=,I7cQPWbvcvZuXqhI0w1CCaEFT/g=
2,5,w8IwVfujs8C6Hh27UwKPRyIx55I=,1PdDizRaZRS6ZHQ7tXmgulSUz9Y=
4,3,w8IwVfujs8C6Hh27UwKPRyIx55I=,/p5sYi7QRJAbIJq139IApcz94G4=
3,2,NOpE4VV2pnts7H8DvWCLdX8Zsjs=,I7cQPWbvcvZuXqhI0w1CCaEFT/g=
6,3,w8IwVfujs8C6Hh27UwKPRyIx55I=,/p5sYi7QRJAbIJq139IApcz94G4=
3,4,w8IwVfujs8C6Hh27UwKPRyIx55I=,1PdDizRaZRS6ZHQ7tXmgulSUz9Y=
11,1,w8IwVfujs8C6Hh27UwKPRyIx55I=,we0WR+zv5Q75pL8E+leh+fh2c9g=
10,1,w8IwVfujs8C6Hh27UwKPRyIx55I=,we0WR+zv5Q75pL8E+leh+fh2c9g=
2,2,NOpE4VV2pnts7H8DvWCLdX8Zsjs=,I7cQPWbvcvZuXqhI0w1CCaEFT/g=
7,1,w8IwVfujs8C6Hh27UwKPRyIx55I=,/p5sYi7QRJAbIJq139IApcz94G4=
12,0,w8IwVfujs8C6Hh27UwKPRyIx55I=,vYXMmYYBTnN473x0Me4mYGEVKh0=
0,12,w8IwVfujs8C6Hh27UwKPRyIx55I=,RNsMX8k2frWCdWE0SK4hhSdQlMc=
0,8,w8IwVfujs8C6Hh27UwKPRyIx55I=,GLFbBGpk528p5CBoesnoV+VuZyA=
0,11,w8IwVfujs8C6Hh27UwKPRyIx55I=,GLFbBGpk528p5CBoesnoV+VuZyA=
0,9,w8IwVfujs8C6Hh27UwKPRyIx55I=,GLFbBGpk528p5CBoesnoV+VuZyA=
0,10,w8IwVfujs8C6Hh27UwKPRyIx55I=,GLFbBGpk528p5CBoesnoV+VuZyA=
1,9,w8IwVfujs8C6Hh27UwKPRyIx55I=,GLFbBGpk528p5CBoesnoV+VuZyA=
10,0,w8IwVfujs8C6Hh27UwKPRyIx55I=,we0WR+zv5Q75pL8E+leh+fh2c9g=
0,7,w8IwVfujs8C6Hh27UwKPRyIx55I=,1PdDizRaZRS6ZHQ7tXmgulSUz9Y=
11,0,w8IwVfujs8C6Hh27UwKPRyIx55I=,we0WR+zv5Q75pL8E+leh+fh2c9g=
14,0,w8IwVfujs8C6Hh27UwKPRyIx55I=,vYXMmYYBTnN473x0Me4mYGEVKh0=
1,0,NOpE4VV2pnts7H8DvWCLdX8Zsjs=,I7cQPWbvcvZuXqhI0w1CCaEFT/g=
1,1,NOpE4VV2pnts7H8DvWCLdX8Zsjs=,I7cQPWbvcvZuXqhI0w1CCaEFT/g=
0,1,NOpE4VV2pnts7H8DvWCLdX8Zsjs=,I7cQPWbvcvZuXqhI0w1CCaEFT/g=
15,0,w8IwVfujs8C6Hh27UwKPRyIx55I=,vYXMmYYBTnN473x0Me4mYGEVKh0=
0,3,NOpE4VV2pnts7H8DvWCLdX8Zsjs=,I7cQPWbvcvZuXqhI0w1CCaEFT/g=
1,2,NOpE4VV2pnts7H8DvWCLdX8Zsjs=,I7cQPWbvcvZuXqhI0w1CCaEFT/g=
0,0,NOpE4VV2pnts7H8DvWCLdX8Zsjs=,I7cQPWbvcvZuXqhI0w1CCaEFT/g=
1,8,w8IwVfujs8C6Hh27UwKPRyIx55I=,GLFbBGpk528p5CBoesnoV+VuZyA=
1,7,w8IwVfujs8C6Hh27UwKPRyIx55I=,1PdDizRaZRS6ZHQ7tXmgulSUz9Y=
1,3,NOpE4VV2pnts7H8DvWCLdX8Zsjs=,I7cQPWbvcvZuXqhI0w1CCaEFT/g=
1,5,w8IwVfujs8C6Hh27UwKPRyIx55I=,1PdDizRaZRS6ZHQ7tXmgulSUz9Y=
1,6,w8IwVfujs8C6Hh27UwKPRyIx55I=,1PdDizRaZRS6ZHQ7tXmgulSUz9Y=
0,2,NOpE4VV2pnts7H8DvWCLdX8Zsjs=,I7cQPWbvcvZuXqhI0w1CCaEFT/g=
1,4,w8IwVfujs8C6Hh27UwKPRyIx55I=,1PdDizRaZRS6ZHQ7tXmgulSUz9Y=
0,5,w8IwVfujs8C6Hh27UwKPRyIx55I=,1PdDizRaZRS6ZHQ7tXmgulSUz9Y=
0,4,w8IwVfujs8C6Hh27UwKPRyIx55I=,1PdDizRaZRS6ZHQ7tXmgulSUz9Y=
0,6,w8IwVfujs8C6Hh27UwKPRyIx55I=,1PdDizRaZRS6ZHQ7tXmgulSUz9Y=
25,5,VH+IydyD8z4KyQc9l0DX5vwycnU=,PBCqELxIcsWNJnuimkkblnGl/SE=
26,5,VH+IydyD8z4KyQc9l0DX5vwycnU=,PBCqELxIcsWNJnuimkkblnGl/SE=
25,6,VH+IydyD8z4KyQc9l0DX5vwycnU=,PBCqELxIcsWNJnuimkkblnGl/SE=
26,6,VH+IydyD8z4KyQc9l0DX5vwycnU=,PBCqELxIcsWNJnuimkkblnGl/SE=
22,6,VH+IydyD8z4KyQc9l0DX5vwycnU=,RvBwtLjYj6xMIuUiuP+Q/V5zlp4=
23,5,VH+IydyD8z4KyQc9l0DX5vwycnU=,RvBwtLjYj6xMIuUiuP+Q/V5zlp4=
22,5,VH+IydyD8z4KyQc9l0DX5vwycnU=,RvBwtLjYj6xMIuUiuP+Q/V5zlp4=
21,6,VH+IydyD8z4KyQc9l0DX5vwycnU=,RvBwtLjYj6xMIuUiuP+Q/V5zlp4=
21,5,VH+IydyD8z4KyQc9l0DX5vwycnU=,RvBwtLjYj6xMIuUiuP+Q/V5zlp4=
23,6,VH+IydyD8z4KyQc9l0DX5vwycnU=,RvBwtLjYj6xMIuUiuP+Q/V5zlp4=
