-9,13,9pW4MjPGehYczR/Uz1NGmxZXVAQ=,23jMbsDJy4Bn2BSxwCiKefEwIzA=
-10,13,9pW4MjPGehYczR/Uz1NGmxZXVAQ=,23jMbsDJy4Bn2BSxwCiKefEwIzA=
-10,11,9pW4MjPGehYczR/Uz1NGmxZXVAQ=,bRsNgxAfBzGPS/CUqCA46AA6qsE=
-4,12,9pW4MjPGehYczR/Uz1NGmxZXVAQ=,hbUEGeOY4fShjPFkXkFQWGPSPgk=
-6,12,9pW4MjPGehYczR/Uz1NGmxZXVAQ=,THm04Jadv/m+06CWglaK8seOhb0=
-7,11,9pW4MjPGehYczR/Uz1NGmxZXVAQ=,Au9/c+9cT26+AHpHbrQb5HYOTnU=
-8,11,9pW4MjPGehYczR/Uz1NGmxZXVAQ=,Au9/c+9cT26+AHpHbrQb5HYOTnU=
-7,12,9pW4MjPGehYczR/Uz1NGmxZXVAQ=,THm04Jadv/m+06CWglaK8seOhb0=
-11,11,9pW4MjPGehYczR/Uz1NGmxZXVAQ=,bRsNgxAfBzGPS/CUqCA46AA6qsE=
-14,12,9pW4MjPGehYczR/Uz1NGmxZXVAQ=,2dWx+fNrNMyotcHoLKfiPtSbJ7I=
-4,11,9pW4MjPGehYczR/Uz1NGmxZXVAQ=,qKzzBqUcMXTnj8wtynESxvbKnC8=
-9,10,9pW4MjPGehYczR/Uz1NGmxZXVAQ=,bRsNgxAfBzGPS/CUqCA46AA6qsE=
-14,8,9pW4MjPGehYczR/Uz1NGmxZXVAQ=,ZzXxHbBwQBVj/JJLtV8ElZgXCRw=
-13,13,9pW4MjPGehYczR/Uz1NGmxZXVAQ=,2dWx+fNrNMyotcHoLKfiPtSbJ7I=
-8,12,9pW4MjPGehYczR/Uz1NGmxZXVAQ=,THm04Jadv/m+06CWglaK8seOhb0=
-14,13,9pW4MjPGehYczR/Uz1NGmxZXVAQ=,2dWx+fNrNMyotcHoLKfiPtSbJ7I=
-6,11,9pW4MjPGehYczR/Uz1NGmxZXVAQ=,Au9/c+9cT26+AHpHbrQb5HYOTnU=
-8,10,9pW4MjPGehYczR/Uz1NGmxZXVAQ=,Au9/c+9cT26+AHpHbrQb5HYOTnU=
-7,10,9pW4MjPGehYczR/Uz1NGmxZXVAQ=,Au9/c+9cT26+AHpHbrQb5HYOTnU=
-13,9,9pW4MjPGehYczR/Uz1NGmxZXVAQ=,ZzXxHbBwQBVj/JJLtV8ElZgXCRw=
-12,13,9pW4MjPGehYczR/Uz1NGmxZXVAQ=,23jMbsDJy4Bn2BSxwCiKefEwIzA=
-10,12,9pW4MjPGehYczR/Uz1NGmxZXVAQ=,23jMbsDJy4Bn2BSxwCiKefEwIzA=
-13,4,9pW4MjPGehYczR/Uz1NGmxZXVAQ=,Y8ND8vEtlZLN/mEj3Saw+SoTyXw=
-5,10,9pW4MjPGehYczR/Uz1NGmxZXVAQ=,Au9/c+9cT26+AHpHbrQb5HYOTnU=
-13,11,9pW4MjPGehYczR/Uz1NGmxZXVAQ=,ZzXxHbBwQBVj/JJLtV8ElZgXCRw=
-12,10,9pW4MjPGehYczR/Uz1NGmxZXVAQ=,bRsNgxAfBzGPS/CUqCA46AA6qsE=
-14,7,9pW4MjPGehYczR/Uz1NGmxZXVAQ=,Y8ND8vEtlZLN/mEj3Saw+SoTyXw=
-14,6,9pW4MjPGehYczR/Uz1NGmxZXVAQ=,Y8ND8vEtlZLN/mEj3Saw+SoTyXw=
-14,4,9pW4MjPGehYczR/Uz1NGmxZXVAQ=,Y8ND8vEtlZLN/mEj3Saw+SoTyXw=
-11,10,9pW4MjPGehYczR/Uz1NGmxZXVAQ=,bRsNgxAfBzGPS/CUqCA46AA6qsE=
-14,9,9pW4MjPGehYczR/Uz1NGmxZXVAQ=,ZzXxHbBwQBVj/JJLtV8ElZgXCRw=
-13,7,9pW4MjPGehYczR/Uz1NGmxZXVAQ=,Y8ND8vEtlZLN/mEj3Saw+SoTyXw=
-14,10,9pW4MjPGehYczR/Uz1NGmxZXVAQ=,ZzXxHbBwQBVj/JJLtV8ElZgXCRw=
-10,10,9pW4MjPGehYczR/Uz1NGmxZXVAQ=,bRsNgxAfBzGPS/CUqCA46AA6qsE=
-13,8,9pW4MjPGehYczR/Uz1NGmxZXVAQ=,ZzXxHbBwQBVj/JJLtV8ElZgXCRw=
-13,5,9pW4MjPGehYczR/Uz1NGmxZXVAQ=,Y8ND8vEtlZLN/mEj3Saw+SoTyXw=
-13,6,9pW4MjPGehYczR/Uz1NGmxZXVAQ=,Y8ND8vEtlZLN/mEj3Saw+SoTyXw=
-14,11,9pW4MjPGehYczR/Uz1NGmxZXVAQ=,ZzXxHbBwQBVj/JJLtV8ElZgXCRw=
-7,8,9pW4MjPGehYczR/Uz1NGmxZXVAQ=,Au9/c+9cT26+AHpHbrQb5HYOTnU=
-11,9,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,bRsNgxAfBzGPS/CUqCA46AA6qsE=
-13,10,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,ZzXxHbBwQBVj/JJLtV8ElZgXCRw=
-14,5,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,Y8ND8vEtlZLN/mEj3Saw+SoTyXw=
-3,10,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,qKzzBqUcMXTnj8wtynESxvbKnC8=
-7,9,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,Au9/c+9cT26+AHpHbrQb5HYOTnU=
-12,9,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,bRsNgxAfBzGPS/CUqCA46AA6qsE=
-8,8,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,Au9/c+9cT26+AHpHbrQb5HYOTnU=
-8,9,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,Au9/c+9cT26+AHpHbrQb5HYOTnU=
-13,2,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,idANsx140LVMN5MyKQBsSjiW2EQ=
-9,9,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,bRsNgxAfBzGPS/CUqCA46AA6qsE=
-10,9,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,bRsNgxAfBzGPS/CUqCA46AA6qsE=
-10,6,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,Hr6jucpRF6gtON9qyIV9CuyKxIs=
-12,3,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,i2Kscd9uIhBPY0wacSxZ1ej2oQw=
-12,8,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,bRsNgxAfBzGPS/CUqCA46AA6qsE=
-11,2,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,i2Kscd9uIhBPY0wacSxZ1ej2oQw=
-11,8,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,bRsNgxAfBzGPS/CUqCA46AA6qsE=
-13,3,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,idANsx140LVMN5MyKQBsSjiW2EQ=
-16,14,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,2dWx+fNrNMyotcHoLKfiPtSbJ7I=
-14,15,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,2dWx+fNrNMyotcHoLKfiPtSbJ7I=
-15,15,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,2dWx+fNrNMyotcHoLKfiPtSbJ7I=
-7,2,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,jtJqLC9puJnkn12i8Zz8DZRTZwk=
-10,8,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,bRsNgxAfBzGPS/CUqCA46AA6qsE=
-9,7,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,Hr6jucpRF6gtON9qyIV9CuyKxIs=
-13,0,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,idANsx140LVMN5MyKQBsSjiW2EQ=
-7,6,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,NVgsM1cmZ32SmASR+224tXK62rQ=
-14,2,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,idANsx140LVMN5MyKQBsSjiW2EQ=
-7,3,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,jtJqLC9puJnkn12i8Zz8DZRTZwk=
-7,5,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,NVgsM1cmZ32SmASR+224tXK62rQ=
-12,4,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,Hr6jucpRF6gtON9qyIV9CuyKxIs=
-16,5,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,Y8ND8vEtlZLN/mEj3Saw+SoTyXw=
-9,8,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,bRsNgxAfBzGPS/CUqCA46AA6qsE=
-12,2,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,i2Kscd9uIhBPY0wacSxZ1ej2oQw=
-7,4,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,NVgsM1cmZ32SmASR+224tXK62rQ=
-11,3,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,i2Kscd9uIhBPY0wacSxZ1ej2oQw=
-16,7,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,Y8ND8vEtlZLN/mEj3Saw+SoTyXw=
-14,0,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,idANsx140LVMN5MyKQBsSjiW2EQ=
-15,0,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,idANsx140LVMN5MyKQBsSjiW2EQ=
-11,1,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,i2Kscd9uIhBPY0wacSxZ1ej2oQw=
-16,4,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,Y8ND8vEtlZLN/mEj3Saw+SoTyXw=
-11,6,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,Hr6jucpRF6gtON9qyIV9CuyKxIs=
-12,1,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,i2Kscd9uIhBPY0wacSxZ1ej2oQw=
-12,6,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,Hr6jucpRF6gtON9qyIV9CuyKxIs=
-14,3,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,idANsx140LVMN5MyKQBsSjiW2EQ=
-12,0,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,i2Kscd9uIhBPY0wacSxZ1ej2oQw=
-7,7,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,NVgsM1cmZ32SmASR+224tXK62rQ=
-1,14,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,hbUEGeOY4fShjPFkXkFQWGPSPgk=
-1,11,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,qKzzBqUcMXTnj8wtynESxvbKnC8=
-15,13,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,2dWx+fNrNMyotcHoLKfiPtSbJ7I=
-3,15,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,hbUEGeOY4fShjPFkXkFQWGPSPgk=
-2,15,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,hbUEGeOY4fShjPFkXkFQWGPSPgk=
-16,6,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,Y8ND8vEtlZLN/mEj3Saw+SoTyXw=
-16,2,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,idANsx140LVMN5MyKQBsSjiW2EQ=
-13,1,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,idANsx140LVMN5MyKQBsSjiW2EQ=
-11,0,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,i2Kscd9uIhBPY0wacSxZ1ej2oQw=
-14,1,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,idANsx140LVMN5MyKQBsSjiW2EQ=
-8,7,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,NVgsM1cmZ32SmASR+224tXK62rQ=
-10,7,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,Hr6jucpRF6gtON9qyIV9CuyKxIs=
-15,2,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,idANsx140LVMN5MyKQBsSjiW2EQ=
-16,1,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,idANsx140LVMN5MyKQBsSjiW2EQ=
-15,9,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,ZzXxHbBwQBVj/JJLtV8ElZgXCRw=
-9,5,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,Hr6jucpRF6gtON9qyIV9CuyKxIs=
-1,10,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,qKzzBqUcMXTnj8wtynESxvbKnC8=
-16,9,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,ZzXxHbBwQBVj/JJLtV8ElZgXCRw=
-9,6,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,Hr6jucpRF6gtON9qyIV9CuyKxIs=
-15,6,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,Y8ND8vEtlZLN/mEj3Saw+SoTyXw=
-16,3,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,idANsx140LVMN5MyKQBsSjiW2EQ=
-10,5,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,Hr6jucpRF6gtON9qyIV9CuyKxIs=
-15,8,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,ZzXxHbBwQBVj/JJLtV8ElZgXCRw=
-1,12,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,hbUEGeOY4fShjPFkXkFQWGPSPgk=
-16,10,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,ZzXxHbBwQBVj/JJLtV8ElZgXCRw=
-1,13,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,hbUEGeOY4fShjPFkXkFQWGPSPgk=
-15,3,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,idANsx140LVMN5MyKQBsSjiW2EQ=
-1,15,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,hbUEGeOY4fShjPFkXkFQWGPSPgk=
-15,1,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,idANsx140LVMN5MyKQBsSjiW2EQ=
-2,12,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,hbUEGeOY4fShjPFkXkFQWGPSPgk=
-7,15,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,THm04Jadv/m+06CWglaK8seOhb0=
-6,15,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,THm04Jadv/m+06CWglaK8seOhb0=
-5,15,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,THm04Jadv/m+06CWglaK8seOhb0=
-4,15,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,hbUEGeOY4fShjPFkXkFQWGPSPgk=
-8,15,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,THm04Jadv/m+06CWglaK8seOhb0=
-13,15,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,2dWx+fNrNMyotcHoLKfiPtSbJ7I=
-12,15,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,23jMbsDJy4Bn2BSxwCiKefEwIzA=
-11,15,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,23jMbsDJy4Bn2BSxwCiKefEwIzA=
-10,15,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,23jMbsDJy4Bn2BSxwCiKefEwIzA=
-9,15,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,23jMbsDJy4Bn2BSxwCiKefEwIzA=
-16,15,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,2dWx+fNrNMyotcHoLKfiPtSbJ7I=
-16,0,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,idANsx140LVMN5MyKQBsSjiW2EQ=
-15,7,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,Y8ND8vEtlZLN/mEj3Saw+SoTyXw=
-15,4,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,Y8ND8vEtlZLN/mEj3Saw+SoTyXw=
-12,7,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,Hr6jucpRF6gtON9qyIV9CuyKxIs=
-16,11,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,ZzXxHbBwQBVj/JJLtV8ElZgXCRw=
-2,11,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,qKzzBqUcMXTnj8wtynESxvbKnC8=
-15,11,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,ZzXxHbBwQBVj/JJLtV8ElZgXCRw=
-16,13,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,2dWx+fNrNMyotcHoLKfiPtSbJ7I=
-15,5,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,Y8ND8vEtlZLN/mEj3Saw+SoTyXw=
-11,5,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,Hr6jucpRF6gtON9qyIV9CuyKxIs=
-16,8,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,ZzXxHbBwQBVj/JJLtV8ElZgXCRw=
-9,0,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,i2Kscd9uIhBPY0wacSxZ1ej2oQw=
-11,7,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,Hr6jucpRF6gtON9qyIV9CuyKxIs=
-10,3,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,i2Kscd9uIhBPY0wacSxZ1ej2oQw=
-10,2,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,i2Kscd9uIhBPY0wacSxZ1ej2oQw=
-2,10,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,qKzzBqUcMXTnj8wtynESxvbKnC8=
-7,0,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,jtJqLC9puJnkn12i8Zz8DZRTZwk=
-16,12,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,2dWx+fNrNMyotcHoLKfiPtSbJ7I=
-15,10,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,ZzXxHbBwQBVj/JJLtV8ElZgXCRw=
-7,1,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,jtJqLC9puJnkn12i8Zz8DZRTZwk=
-12,5,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,Hr6jucpRF6gtON9qyIV9CuyKxIs=
-9,3,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,i2Kscd9uIhBPY0wacSxZ1ej2oQw=
-10,0,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,i2Kscd9uIhBPY0wacSxZ1ej2oQw=
-9,2,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,i2Kscd9uIhBPY0wacSxZ1ej2oQw=
-1,3,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,eVIHH4P7dF16b3/91k4RtXTwniE=
-8,6,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,NVgsM1cmZ32SmASR+224tXK62rQ=
-9,1,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,i2Kscd9uIhBPY0wacSxZ1ej2oQw=
-10,1,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,i2Kscd9uIhBPY0wacSxZ1ej2oQw=
-15,12,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,2dWx+fNrNMyotcHoLKfiPtSbJ7I=
-8,0,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,jtJqLC9puJnkn12i8Zz8DZRTZwk=
-8,1,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,jtJqLC9puJnkn12i8Zz8DZRTZwk=
-1,7,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,k9C8KcZRc7PxyyDgJOwes1BabB4=
-2,5,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,k9C8KcZRc7PxyyDgJOwes1BabB4=
-2,2,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,eVIHH4P7dF16b3/91k4RtXTwniE=
-1,5,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,k9C8KcZRc7PxyyDgJOwes1BabB4=
-2,4,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,k9C8KcZRc7PxyyDgJOwes1BabB4=
