0,7,ynvf5GZydctxSt0rQ4oN7LPTLi0=,RNsMX8k2frWCdWE0SK4hhSdQlMc=
8,3,ynvf5GZydctxSt0rQ4oN7LPTLi0=,bBGA5lNQAGzmVeziNkC/RUz8hVw=
10,3,ynvf5GZydctxSt0rQ4oN7LPTLi0=,RvBwtLjYj6xMIuUiuP+Q/V5zlp4=
9,3,ynvf5GZydctxSt0rQ4oN7LPTLi0=,bBGA5lNQAGzmVeziNkC/RUz8hVw=
7,3,ynvf5GZydctxSt0rQ4oN7LPTLi0=,fkaHX0legK6Tc2UulYUNE/wFhao=
7,6,ynvf5GZydctxSt0rQ4oN7LPTLi0=,3Yh5VpODX9J1oqrs0J59e2dgc8c=
12,3,ynvf5GZydctxSt0rQ4oN7LPTLi0=,PBCqELxIcsWNJnuimkkblnGl/SE=
11,3,ynvf5GZydctxSt0rQ4oN7LPTLi0=,RvBwtLjYj6xMIuUiuP+Q/V5zlp4=
15,1,ynvf5GZydctxSt0rQ4oN7LPTLi0=,h44eCqRCkUMiewUCAKnWxSWaHgU=
13,3,ynvf5GZydctxSt0rQ4oN7LPTLi0=,PBCqELxIcsWNJnuimkkblnGl/SE=
7,5,ynvf5GZydctxSt0rQ4oN7LPTLi0=,lTYJTotfDnjkW8lH80pgG+ZYmak=
7,4,ynvf5GZydctxSt0rQ4oN7LPTLi0=,lTYJTotfDnjkW8lH80pgG+ZYmak=
0,6,ynvf5GZydctxSt0rQ4oN7LPTLi0=,RNsMX8k2frWCdWE0SK4hhSdQlMc=
0,5,ynvf5GZydctxSt0rQ4oN7LPTLi0=,GLFbBGpk528p5CBoesnoV+VuZyA=
3,0,ynvf5GZydctxSt0rQ4oN7LPTLi0=,/p5sYi7QRJAbIJq139IApcz94G4=
0,4,ynvf5GZydctxSt0rQ4oN7LPTLi0=,GLFbBGpk528p5CBoesnoV+VuZyA=
0,1,D0BX/oAko3e7kBoTweVqeNRcRqE=,I7cQPWbvcvZuXqhI0w1CCaEFT/g=
0,3,ynvf5GZydctxSt0rQ4oN7LPTLi0=,1PdDizRaZRS6ZHQ7tXmgulSUz9Y=
0,2,ynvf5GZydctxSt0rQ4oN7LPTLi0=,1PdDizRaZRS6ZHQ7tXmgulSUz9Y=
13,0,ynvf5GZydctxSt0rQ4oN7LPTLi0=,RPjxTTfMTZC2JISJbcJzDTAOglE=
