-3,-7,mSvH6lG8JpW5Omqx7jcoURgYQRA=,EpQ26YLQVFt1rZfPHVibLCQku8c=
-3,-5,mSvH6lG8JpW5Omqx7jcoURgYQRA=,D26WPZHN7dS6fS69zyfvqGLzdoM=
-1,-2,jFVO4QFugjcFQU2EVjYj2OY2p0Y=,V6rdnO6KJSigM8yZGojTSMjx1I8=
-4,-3,mSvH6lG8JpW5Omqx7jcoURgYQRA=,yBngKiANKPo4w4/JB2AJEwaLmOg=
-2,-4,jFVO4QFugjcFQU2EVjYj2OY2p0Y=,A+p+I5KjQoF1ZlcqhDRwnbP0jLw=
-3,-4,mSvH6lG8JpW5Omqx7jcoURgYQRA=,yBngKiANKPo4w4/JB2AJEwaLmOg=
-3,-1,mSvH6lG8JpW5Omqx7jcoURgYQRA=,4pcngShzOem7ZkiYPuDdDb4GefU=
-3,-8,UrKgUW4L8LwwzBmhz0mhYpGc4UM=,EpQ26YLQVFt1rZfPHVibLCQku8c=
-1,-3,jFVO4QFugjcFQU2EVjYj2OY2p0Y=,A+p+I5KjQoF1ZlcqhDRwnbP0jLw=
-2,-10,UrKgUW4L8LwwzBmhz0mhYpGc4UM=,1o8avsgx2kAN2w3kXC/0zMkQ0zk=
-3,-10,UrKgUW4L8LwwzBmhz0mhYpGc4UM=,DnPJkjdWX9ZKCbu0MDHbS2HNpo8=
-2,-1,jFVO4QFugjcFQU2EVjYj2OY2p0Y=,V6rdnO6KJSigM8yZGojTSMjx1I8=
-4,-4,UrKgUW4L8LwwzBmhz0mhYpGc4UM=,yBngKiANKPo4w4/JB2AJEwaLmOg=
-4,-2,UrKgUW4L8LwwzBmhz0mhYpGc4UM=,4pcngShzOem7ZkiYPuDdDb4GefU=
-1,-10,UrKgUW4L8LwwzBmhz0mhYpGc4UM=,1o8avsgx2kAN2w3kXC/0zMkQ0zk=
-1,-4,jFVO4QFugjcFQU2EVjYj2OY2p0Y=,A+p+I5KjQoF1ZlcqhDRwnbP0jLw=
-4,-5,UrKgUW4L8LwwzBmhz0mhYpGc4UM=,D26WPZHN7dS6fS69zyfvqGLzdoM=
-1,-5,UrKgUW4L8LwwzBmhz0mhYpGc4UM=,x+wX78D5JcAazmPqN4cLbWtaXeM=
-5,-3,UrKgUW4L8LwwzBmhz0mhYpGc4UM=,p1ndn9yDI33mu78TVz4hbbr4SzI=
-2,-7,UrKgUW4L8LwwzBmhz0mhYpGc4UM=,PZpcSNF+qL32txGQsXNQIVgswDk=
-1,-6,UrKgUW4L8LwwzBmhz0mhYpGc4UM=,x+wX78D5JcAazmPqN4cLbWtaXeM=
-2,-8,UrKgUW4L8LwwzBmhz0mhYpGc4UM=,PZpcSNF+qL32txGQsXNQIVgswDk=
-4,-6,UrKgUW4L8LwwzBmhz0mhYpGc4UM=,D26WPZHN7dS6fS69zyfvqGLzdoM=
-4,-8,UrKgUW4L8LwwzBmhz0mhYpGc4UM=,EpQ26YLQVFt1rZfPHVibLCQku8c=
-3,-6,UrKgUW4L8LwwzBmhz0mhYpGc4UM=,D26WPZHN7dS6fS69zyfvqGLzdoM=
-4,-7,UrKgUW4L8LwwzBmhz0mhYpGc4UM=,EpQ26YLQVFt1rZfPHVibLCQku8c=
-1,-7,UrKgUW4L8LwwzBmhz0mhYpGc4UM=,PZpcSNF+qL32txGQsXNQIVgswDk=
-8,-8,UrKgUW4L8LwwzBmhz0mhYpGc4UM=,s74gQ7mnGIWdvIuNlHPekvOzIGo=
-9,-8,UrKgUW4L8LwwzBmhz0mhYpGc4UM=,gVcEzSTg8WBTWHizHLzdXPeM4Jw=
-8,-9,UrKgUW4L8LwwzBmhz0mhYpGc4UM=,j1ynUC4Z2273D6NrUGHXZ3Wwi2c=
-11,-3,UrKgUW4L8LwwzBmhz0mhYpGc4UM=,tkm21cwTEBmN/lZhe8hnLleIG8w=
-10,-4,UrKgUW4L8LwwzBmhz0mhYpGc4UM=,DxcsdaUn462BOIPkZjxBJEHLWkk=
-10,-5,UrKgUW4L8LwwzBmhz0mhYpGc4UM=,fJEYyW4EOL8T6WBb5fakYiPHOE0=
-11,-4,UrKgUW4L8LwwzBmhz0mhYpGc4UM=,tkm21cwTEBmN/lZhe8hnLleIG8w=
-10,-3,UrKgUW4L8LwwzBmhz0mhYpGc4UM=,DxcsdaUn462BOIPkZjxBJEHLWkk=
-6,-9,UrKgUW4L8LwwzBmhz0mhYpGc4UM=,JqUArwXSj075E15H4IkRBqKBQJ4=
-7,-9,UrKgUW4L8LwwzBmhz0mhYpGc4UM=,j1ynUC4Z2273D6NrUGHXZ3Wwi2c=
-12,-3,UrKgUW4L8LwwzBmhz0mhYpGc4UM=,tkm21cwTEBmN/lZhe8hnLleIG8w=
-12,-2,UrKgUW4L8LwwzBmhz0mhYpGc4UM=,0yHauFIm9x+WP3IKEXXkVcRsbW8=
-9,-4,UrKgUW4L8LwwzBmhz0mhYpGc4UM=,DxcsdaUn462BOIPkZjxBJEHLWkk=
-11,-2,UrKgUW4L8LwwzBmhz0mhYpGc4UM=,0yHauFIm9x+WP3IKEXXkVcRsbW8=
-7,-8,UrKgUW4L8LwwzBmhz0mhYpGc4UM=,s74gQ7mnGIWdvIuNlHPekvOzIGo=
-12,-1,UrKgUW4L8LwwzBmhz0mhYpGc4UM=,0yHauFIm9x+WP3IKEXXkVcRsbW8=
-12,-4,UrKgUW4L8LwwzBmhz0mhYpGc4UM=,tkm21cwTEBmN/lZhe8hnLleIG8w=
-10,-2,UrKgUW4L8LwwzBmhz0mhYpGc4UM=,aPrIqHg8L3OfhQRVczRWC063kWE=
-6,-8,UrKgUW4L8LwwzBmhz0mhYpGc4UM=,pyxdMq/AVKBjZ3XadHCwlpUv/+Q=
-1,-9,UrKgUW4L8LwwzBmhz0mhYpGc4UM=,1o8avsgx2kAN2w3kXC/0zMkQ0zk=
-10,-6,UrKgUW4L8LwwzBmhz0mhYpGc4UM=,fJEYyW4EOL8T6WBb5fakYiPHOE0=
-10,-7,UrKgUW4L8LwwzBmhz0mhYpGc4UM=,gVcEzSTg8WBTWHizHLzdXPeM4Jw=
-4,-10,UrKgUW4L8LwwzBmhz0mhYpGc4UM=,DnPJkjdWX9ZKCbu0MDHbS2HNpo8=
-5,-10,UrKgUW4L8LwwzBmhz0mhYpGc4UM=,JqUArwXSj075E15H4IkRBqKBQJ4=
-7,-10,UrKgUW4L8LwwzBmhz0mhYpGc4UM=,j1ynUC4Z2273D6NrUGHXZ3Wwi2c=
-6,-10,UrKgUW4L8LwwzBmhz0mhYpGc4UM=,JqUArwXSj075E15H4IkRBqKBQJ4=
-8,-10,UrKgUW4L8LwwzBmhz0mhYpGc4UM=,j1ynUC4Z2273D6NrUGHXZ3Wwi2c=
-6,-7,UrKgUW4L8LwwzBmhz0mhYpGc4UM=,pyxdMq/AVKBjZ3XadHCwlpUv/+Q=
-9,-5,UrKgUW4L8LwwzBmhz0mhYpGc4UM=,fJEYyW4EOL8T6WBb5fakYiPHOE0=
-11,-1,UrKgUW4L8LwwzBmhz0mhYpGc4UM=,0yHauFIm9x+WP3IKEXXkVcRsbW8=
-9,-6,UrKgUW4L8LwwzBmhz0mhYpGc4UM=,fJEYyW4EOL8T6WBb5fakYiPHOE0=
-9,-7,UrKgUW4L8LwwzBmhz0mhYpGc4UM=,gVcEzSTg8WBTWHizHLzdXPeM4Jw=
-8,-6,UrKgUW4L8LwwzBmhz0mhYpGc4UM=,tsGbmQKKqOU8EgjNbYCefJjiBUE=
-8,-7,UrKgUW4L8LwwzBmhz0mhYpGc4UM=,s74gQ7mnGIWdvIuNlHPekvOzIGo=
-1,-1,jFVO4QFugjcFQU2EVjYj2OY2p0Y=,V6rdnO6KJSigM8yZGojTSMjx1I8=
-4,-1,UrKgUW4L8LwwzBmhz0mhYpGc4UM=,4pcngShzOem7ZkiYPuDdDb4GefU=
-10,-1,UrKgUW4L8LwwzBmhz0mhYpGc4UM=,aPrIqHg8L3OfhQRVczRWC063kWE=
-1,-8,UrKgUW4L8LwwzBmhz0mhYpGc4UM=,PZpcSNF+qL32txGQsXNQIVgswDk=
-8,-5,UrKgUW4L8LwwzBmhz0mhYpGc4UM=,tsGbmQKKqOU8EgjNbYCefJjiBUE=
-7,-7,UrKgUW4L8LwwzBmhz0mhYpGc4UM=,s74gQ7mnGIWdvIuNlHPekvOzIGo=
-6,-6,UrKgUW4L8LwwzBmhz0mhYpGc4UM=,U70F3T+O3YLuobVUEx21RTjrtss=
-7,-5,UrKgUW4L8LwwzBmhz0mhYpGc4UM=,tsGbmQKKqOU8EgjNbYCefJjiBUE=
-7,-6,UrKgUW4L8LwwzBmhz0mhYpGc4UM=,tsGbmQKKqOU8EgjNbYCefJjiBUE=
-6,-5,UrKgUW4L8LwwzBmhz0mhYpGc4UM=,U70F3T+O3YLuobVUEx21RTjrtss=
-8,-4,UrKgUW4L8LwwzBmhz0mhYpGc4UM=,nrBKL92Vp/s/LD8ZQRT60HAum9E=
-6,-4,UrKgUW4L8LwwzBmhz0mhYpGc4UM=,p1ndn9yDI33mu78TVz4hbbr4SzI=
-5,-1,UrKgUW4L8LwwzBmhz0mhYpGc4UM=,UaAfmHX//WVkQr0Wt/2adgZN9Ww=
-9,-1,UrKgUW4L8LwwzBmhz0mhYpGc4UM=,aPrIqHg8L3OfhQRVczRWC063kWE=
-7,-1,UrKgUW4L8LwwzBmhz0mhYpGc4UM=,uy/1BwSby1PcMbrKAMuBjHD5JtI=
-7,-4,UrKgUW4L8LwwzBmhz0mhYpGc4UM=,nrBKL92Vp/s/LD8ZQRT60HAum9E=
-8,-1,UrKgUW4L8LwwzBmhz0mhYpGc4UM=,uy/1BwSby1PcMbrKAMuBjHD5JtI=
-6,-1,UrKgUW4L8LwwzBmhz0mhYpGc4UM=,UaAfmHX//WVkQr0Wt/2adgZN9Ww=
