8,-4,8sLTXOIMMIoafuz+TTm7PT1nL1E=,zf0Heyj4rlbBcjtNCB8FyM8qbT8=
7,-4,zulUne98AU0YuUK3Wig734QWZKo=,z4ooHkttlAtV1/kS85TL+3nu1OE=
5,-5,8sLTXOIMMIoafuz+TTm7PT1nL1E=,tQKlX8W0bR65BSSpbUk6cxq1o5Y=
7,-5,8sLTXOIMMIoafuz+TTm7PT1nL1E=,gtDHvPALTAgxVCLCEVf4gzOrWAQ=
9,-4,W0GUNYojJV7P+YZdc7rh79dTVhw=,zf0Heyj4rlbBcjtNCB8FyM8qbT8=
6,-4,UQHQysO++hxgKPhaDDqiSdUaQZs=,z4ooHkttlAtV1/kS85TL+3nu1OE=
6,-5,8sLTXOIMMIoafuz+TTm7PT1nL1E=,gtDHvPALTAgxVCLCEVf4gzOrWAQ=
10,-5,W0GUNYojJV7P+YZdc7rh79dTVhw=,u06BI6rVENYjCgloljmmTkLvwJY=
10,-4,W0GUNYojJV7P+YZdc7rh79dTVhw=,gDQNwwXRpIZV/XrJ4BzIG6DwH8s=
5,-4,dKOSH/BK6lFHrcMygFo501r78QY=,dHYsDDj+gIxiuzeCac31Df/YkFk=
9,-5,W0GUNYojJV7P+YZdc7rh79dTVhw=,aLMcRgV6QL2bn0nn4RVGJdmSZck=
11,-7,8sLTXOIMMIoafuz+TTm7PT1nL1E=,6z7o7mjA96283/FnwxI93E14Ixo=
10,-7,W0GUNYojJV7P+YZdc7rh79dTVhw=,6z7o7mjA96283/FnwxI93E14Ixo=
9,-7,W0GUNYojJV7P+YZdc7rh79dTVhw=,2+6nUBHyukNaa8ch8i3SpN0KYVg=
12,-5,kUkFQgTC7tUzFuzjQDjSkPe6Cow=,z4q0mHXMGxFhBkRp/KedFJBw0S0=
10,-6,W0GUNYojJV7P+YZdc7rh79dTVhw=,u06BI6rVENYjCgloljmmTkLvwJY=
9,-6,W0GUNYojJV7P+YZdc7rh79dTVhw=,aLMcRgV6QL2bn0nn4RVGJdmSZck=
11,-5,8sLTXOIMMIoafuz+TTm7PT1nL1E=,u06BI6rVENYjCgloljmmTkLvwJY=
11,-6,8sLTXOIMMIoafuz+TTm7PT1nL1E=,u06BI6rVENYjCgloljmmTkLvwJY=
11,-4,8sLTXOIMMIoafuz+TTm7PT1nL1E=,gDQNwwXRpIZV/XrJ4BzIG6DwH8s=
12,-4,8sLTXOIMMIoafuz+TTm7PT1nL1E=,8cqhWKsKjg0uonbgXtUv1FK/1bQ=
12,-7,dKOSH/BK6lFHrcMygFo501r78QY=,szRpLESMilTes01mG+5k+V1+PaM=
12,-6,UQHQysO++hxgKPhaDDqiSdUaQZs=,z4q0mHXMGxFhBkRp/KedFJBw0S0=
12,-9,dKOSH/BK6lFHrcMygFo501r78QY=,3Sm9Jt+GWSqrJWc6KckaMpLfARE=
11,-8,8sLTXOIMMIoafuz+TTm7PT1nL1E=,6z7o7mjA96283/FnwxI93E14Ixo=
12,-8,scE8CdjWVUTatzRjAdcINiw7de4=,szRpLESMilTes01mG+5k+V1+PaM=
11,-9,8sLTXOIMMIoafuz+TTm7PT1nL1E=,nYSLWp5+6fbUcCu1OT5DZ4eCuo8=
10,-9,W0GUNYojJV7P+YZdc7rh79dTVhw=,nYSLWp5+6fbUcCu1OT5DZ4eCuo8=
9,-9,W0GUNYojJV7P+YZdc7rh79dTVhw=,uV8Eg6SuKY4+q3ZXXPh+1mVLng0=
10,-8,W0GUNYojJV7P+YZdc7rh79dTVhw=,6z7o7mjA96283/FnwxI93E14Ixo=
9,-8,W0GUNYojJV7P+YZdc7rh79dTVhw=,2+6nUBHyukNaa8ch8i3SpN0KYVg=
9,-11,jk+chzvD2lxKqSOlZlh1YX/nUBw=,wTTLkiYevs+HqQKcbKSTKY2fdIo=
9,-10,jk+chzvD2lxKqSOlZlh1YX/nUBw=,uV8Eg6SuKY4+q3ZXXPh+1mVLng0=
10,-10,jk+chzvD2lxKqSOlZlh1YX/nUBw=,nYSLWp5+6fbUcCu1OT5DZ4eCuo8=
10,-13,jk+chzvD2lxKqSOlZlh1YX/nUBw=,g7ZSFTUzRHzIRj3nu9IgFPiU5F4=
10,-14,8sLTXOIMMIoafuz+TTm7PT1nL1E=,g7ZSFTUzRHzIRj3nu9IgFPiU5F4=
9,-15,scE8CdjWVUTatzRjAdcINiw7de4=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
10,-11,jk+chzvD2lxKqSOlZlh1YX/nUBw=,ubjkwoKglDuJn7x+CiB8fIkyh+U=
10,-15,scE8CdjWVUTatzRjAdcINiw7de4=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
10,-12,jk+chzvD2lxKqSOlZlh1YX/nUBw=,ubjkwoKglDuJn7x+CiB8fIkyh+U=
9,-12,W0GUNYojJV7P+YZdc7rh79dTVhw=,wTTLkiYevs+HqQKcbKSTKY2fdIo=
9,-13,jk+chzvD2lxKqSOlZlh1YX/nUBw=,+7178B3KlhtUi2YFpSfTKZBSY6k=
9,-14,8sLTXOIMMIoafuz+TTm7PT1nL1E=,+7178B3KlhtUi2YFpSfTKZBSY6k=
6,-15,teWi6noGDEvSP9kZ0JwBEdUbMKE=,l/TOvzZvJkXJCstWVn3pf895vXs=
5,-15,teWi6noGDEvSP9kZ0JwBEdUbMKE=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
8,-12,jk+chzvD2lxKqSOlZlh1YX/nUBw=,wTTLkiYevs+HqQKcbKSTKY2fdIo=
8,-13,jk+chzvD2lxKqSOlZlh1YX/nUBw=,+7178B3KlhtUi2YFpSfTKZBSY6k=
8,-15,teWi6noGDEvSP9kZ0JwBEdUbMKE=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
6,-14,8sLTXOIMMIoafuz+TTm7PT1nL1E=,T3qtGSN718ilNIgbaJBGVFKLPMs=
7,-12,jk+chzvD2lxKqSOlZlh1YX/nUBw=,8MKHe1zIZsv9FW29Z7RuEHFvwiE=
5,-14,8sLTXOIMMIoafuz+TTm7PT1nL1E=,j+5hLUs6xLR3wJHax6AUGnHpfso=
5,-12,jk+chzvD2lxKqSOlZlh1YX/nUBw=,JwGEUOOLgnLhW7ZN2RxuuySC++g=
7,-13,jk+chzvD2lxKqSOlZlh1YX/nUBw=,T3qtGSN718ilNIgbaJBGVFKLPMs=
6,-12,jk+chzvD2lxKqSOlZlh1YX/nUBw=,8MKHe1zIZsv9FW29Z7RuEHFvwiE=
5,-13,jk+chzvD2lxKqSOlZlh1YX/nUBw=,j+5hLUs6xLR3wJHax6AUGnHpfso=
6,-13,jk+chzvD2lxKqSOlZlh1YX/nUBw=,T3qtGSN718ilNIgbaJBGVFKLPMs=
8,-8,jk+chzvD2lxKqSOlZlh1YX/nUBw=,2+6nUBHyukNaa8ch8i3SpN0KYVg=
7,-15,teWi6noGDEvSP9kZ0JwBEdUbMKE=,l/TOvzZvJkXJCstWVn3pf895vXs=
7,-14,8sLTXOIMMIoafuz+TTm7PT1nL1E=,T3qtGSN718ilNIgbaJBGVFKLPMs=
7,-11,jk+chzvD2lxKqSOlZlh1YX/nUBw=,8MKHe1zIZsv9FW29Z7RuEHFvwiE=
8,-9,jk+chzvD2lxKqSOlZlh1YX/nUBw=,uV8Eg6SuKY4+q3ZXXPh+1mVLng0=
8,-11,jk+chzvD2lxKqSOlZlh1YX/nUBw=,wTTLkiYevs+HqQKcbKSTKY2fdIo=
7,-10,jk+chzvD2lxKqSOlZlh1YX/nUBw=,NXC+YAcUk6N9Fw/Aj1LB3gw5yxo=
8,-10,jk+chzvD2lxKqSOlZlh1YX/nUBw=,uV8Eg6SuKY4+q3ZXXPh+1mVLng0=
8,-14,8sLTXOIMMIoafuz+TTm7PT1nL1E=,+7178B3KlhtUi2YFpSfTKZBSY6k=
7,-8,W0GUNYojJV7P+YZdc7rh79dTVhw=,LpbF2aAMGJlvD3H12OjcioYArjs=
7,-9,jk+chzvD2lxKqSOlZlh1YX/nUBw=,NXC+YAcUk6N9Fw/Aj1LB3gw5yxo=
5,-11,jk+chzvD2lxKqSOlZlh1YX/nUBw=,JwGEUOOLgnLhW7ZN2RxuuySC++g=
6,-10,NNGOxuJNoQseP2cT7fdzb/tp5WA=,NXC+YAcUk6N9Fw/Aj1LB3gw5yxo=
3,-9,teWi6noGDEvSP9kZ0JwBEdUbMKE=,HT5FTbv1ilM8SdV5D1IgSkh1uDg=
5,-9,NNGOxuJNoQseP2cT7fdzb/tp5WA=,/fJ54KBx8AkTLUuhsHDbdJPcYJ8=
6,-11,jk+chzvD2lxKqSOlZlh1YX/nUBw=,8MKHe1zIZsv9FW29Z7RuEHFvwiE=
3,-8,teWi6noGDEvSP9kZ0JwBEdUbMKE=,+coZlENWm7yJH4DJCilGyP0GBac=
5,-8,NNGOxuJNoQseP2cT7fdzb/tp5WA=,xyHpBY0WbUG79e+/oO7ZY94TnXw=
5,-10,jk+chzvD2lxKqSOlZlh1YX/nUBw=,/fJ54KBx8AkTLUuhsHDbdJPcYJ8=
2,-8,teWi6noGDEvSP9kZ0JwBEdUbMKE=,+coZlENWm7yJH4DJCilGyP0GBac=
1,-8,teWi6noGDEvSP9kZ0JwBEdUbMKE=,l+WS/cQq8X7RERQWWBmW2NQqPUo=
6,-9,NNGOxuJNoQseP2cT7fdzb/tp5WA=,NXC+YAcUk6N9Fw/Aj1LB3gw5yxo=
2,-9,teWi6noGDEvSP9kZ0JwBEdUbMKE=,HT5FTbv1ilM8SdV5D1IgSkh1uDg=
3,-6,teWi6noGDEvSP9kZ0JwBEdUbMKE=,p5ETz4gDsdLnbKuH6ZsQMKHcmNI=
4,-8,8sLTXOIMMIoafuz+TTm7PT1nL1E=,xyHpBY0WbUG79e+/oO7ZY94TnXw=
6,-8,NNGOxuJNoQseP2cT7fdzb/tp5WA=,LpbF2aAMGJlvD3H12OjcioYArjs=
1,-9,teWi6noGDEvSP9kZ0JwBEdUbMKE=,ymWxyDg5bM1xKFRv61keA/iHq/M=
3,-7,SrcJn/bsAdSymSd66tgqDlQvNRs=,+coZlENWm7yJH4DJCilGyP0GBac=
4,-6,jFVO4QFugjcFQU2EVjYj2OY2p0Y=,tQKlX8W0bR65BSSpbUk6cxq1o5Y=
4,-9,8sLTXOIMMIoafuz+TTm7PT1nL1E=,/fJ54KBx8AkTLUuhsHDbdJPcYJ8=
4,-7,jFVO4QFugjcFQU2EVjYj2OY2p0Y=,xyHpBY0WbUG79e+/oO7ZY94TnXw=
2,-7,SrcJn/bsAdSymSd66tgqDlQvNRs=,+coZlENWm7yJH4DJCilGyP0GBac=
2,-6,SrcJn/bsAdSymSd66tgqDlQvNRs=,p5ETz4gDsdLnbKuH6ZsQMKHcmNI=
1,-6,SrcJn/bsAdSymSd66tgqDlQvNRs=,oVnR2MAuyjij3H4Ac8vh5obfBLw=
1,-7,SrcJn/bsAdSymSd66tgqDlQvNRs=,l+WS/cQq8X7RERQWWBmW2NQqPUo=
3,-5,SrcJn/bsAdSymSd66tgqDlQvNRs=,p5ETz4gDsdLnbKuH6ZsQMKHcmNI=
3,-4,jFVO4QFugjcFQU2EVjYj2OY2p0Y=,Z97e1z0086m+FcZOiSQXlla67kA=
2,-5,SrcJn/bsAdSymSd66tgqDlQvNRs=,p5ETz4gDsdLnbKuH6ZsQMKHcmNI=
1,-4,jFVO4QFugjcFQU2EVjYj2OY2p0Y=,gyFIvHTr2Dh+lB/AKwCcmGJoVAE=
1,-5,SrcJn/bsAdSymSd66tgqDlQvNRs=,oVnR2MAuyjij3H4Ac8vh5obfBLw=
2,-3,oE1ClxcYFmChgREJaMwUIhNmNbE=,Z97e1z0086m+FcZOiSQXlla67kA=
2,-4,jFVO4QFugjcFQU2EVjYj2OY2p0Y=,Z97e1z0086m+FcZOiSQXlla67kA=
1,-2,oE1ClxcYFmChgREJaMwUIhNmNbE=,jAnu0tn+nOvZXky4aZ4/JWKzgrM=
1,-3,oE1ClxcYFmChgREJaMwUIhNmNbE=,gyFIvHTr2Dh+lB/AKwCcmGJoVAE=
2,-2,oE1ClxcYFmChgREJaMwUIhNmNbE=,bO9avQ3Ifr649IH+e9xSV3oIlSs=
4,-5,jFVO4QFugjcFQU2EVjYj2OY2p0Y=,tQKlX8W0bR65BSSpbUk6cxq1o5Y=
4,-4,SrcJn/bsAdSymSd66tgqDlQvNRs=,dHYsDDj+gIxiuzeCac31Df/YkFk=
3,-3,jFVO4QFugjcFQU2EVjYj2OY2p0Y=,Z97e1z0086m+FcZOiSQXlla67kA=
5,-2,SrcJn/bsAdSymSd66tgqDlQvNRs=,SXnvA51TI4CC6ODvZXpEuNkEStE=
4,-2,SrcJn/bsAdSymSd66tgqDlQvNRs=,SXnvA51TI4CC6ODvZXpEuNkEStE=
3,-2,jFVO4QFugjcFQU2EVjYj2OY2p0Y=,bO9avQ3Ifr649IH+e9xSV3oIlSs=
4,-3,SrcJn/bsAdSymSd66tgqDlQvNRs=,dHYsDDj+gIxiuzeCac31Df/YkFk=
8,-3,8sLTXOIMMIoafuz+TTm7PT1nL1E=,zf0Heyj4rlbBcjtNCB8FyM8qbT8=
9,-3,8sLTXOIMMIoafuz+TTm7PT1nL1E=,zf0Heyj4rlbBcjtNCB8FyM8qbT8=
11,-3,8sLTXOIMMIoafuz+TTm7PT1nL1E=,gDQNwwXRpIZV/XrJ4BzIG6DwH8s=
12,-2,8sLTXOIMMIoafuz+TTm7PT1nL1E=,Mmpwo2ydGp+mwpd2LtDJmpK88nI=
12,-3,8sLTXOIMMIoafuz+TTm7PT1nL1E=,8cqhWKsKjg0uonbgXtUv1FK/1bQ=
9,-2,8sLTXOIMMIoafuz+TTm7PT1nL1E=,+qkvPu13DxklhPH9S0gIm/dHsvE=
10,-3,8sLTXOIMMIoafuz+TTm7PT1nL1E=,gDQNwwXRpIZV/XrJ4BzIG6DwH8s=
7,-1,UQHQysO++hxgKPhaDDqiSdUaQZs=,FPpcVshyPRXyZL068y09A5LjbZs=
11,-2,8sLTXOIMMIoafuz+TTm7PT1nL1E=,Wh/IsOGCz2YOrcrphbSmzk3KBFw=
8,-1,jFVO4QFugjcFQU2EVjYj2OY2p0Y=,+qkvPu13DxklhPH9S0gIm/dHsvE=
10,-2,8sLTXOIMMIoafuz+TTm7PT1nL1E=,Wh/IsOGCz2YOrcrphbSmzk3KBFw=
8,-2,8sLTXOIMMIoafuz+TTm7PT1nL1E=,+qkvPu13DxklhPH9S0gIm/dHsvE=
7,-3,zulUne98AU0YuUK3Wig734QWZKo=,z4ooHkttlAtV1/kS85TL+3nu1OE=
9,-1,8sLTXOIMMIoafuz+TTm7PT1nL1E=,+qkvPu13DxklhPH9S0gIm/dHsvE=
6,-2,zulUne98AU0YuUK3Wig734QWZKo=,FPpcVshyPRXyZL068y09A5LjbZs=
7,-2,zulUne98AU0YuUK3Wig734QWZKo=,FPpcVshyPRXyZL068y09A5LjbZs=
3,-15,V31TGtHDEnjXz76yGkmbf17mzOU=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
3,-14,V31TGtHDEnjXz76yGkmbf17mzOU=,mfvMxywhwCzP+CjskslgrTPjBXs=
4,-15,V31TGtHDEnjXz76yGkmbf17mzOU=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
15,-2,V31TGtHDEnjXz76yGkmbf17mzOU=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
5,-16,V31TGtHDEnjXz76yGkmbf17mzOU=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
6,-16,V31TGtHDEnjXz76yGkmbf17mzOU=,l/TOvzZvJkXJCstWVn3pf895vXs=
12,-1,jFVO4QFugjcFQU2EVjYj2OY2p0Y=,Mmpwo2ydGp+mwpd2LtDJmpK88nI=
15,-4,V31TGtHDEnjXz76yGkmbf17mzOU=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
15,-3,V31TGtHDEnjXz76yGkmbf17mzOU=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
15,-6,V31TGtHDEnjXz76yGkmbf17mzOU=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
11,-1,jFVO4QFugjcFQU2EVjYj2OY2p0Y=,Wh/IsOGCz2YOrcrphbSmzk3KBFw=
10,-16,V31TGtHDEnjXz76yGkmbf17mzOU=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
10,-1,8sLTXOIMMIoafuz+TTm7PT1nL1E=,Wh/IsOGCz2YOrcrphbSmzk3KBFw=
6,-3,zulUne98AU0YuUK3Wig734QWZKo=,z4ooHkttlAtV1/kS85TL+3nu1OE=
7,-16,V31TGtHDEnjXz76yGkmbf17mzOU=,l/TOvzZvJkXJCstWVn3pf895vXs=
14,-5,V31TGtHDEnjXz76yGkmbf17mzOU=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
4,-14,jFVO4QFugjcFQU2EVjYj2OY2p0Y=,j+5hLUs6xLR3wJHax6AUGnHpfso=
9,-16,V31TGtHDEnjXz76yGkmbf17mzOU=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
8,-16,V31TGtHDEnjXz76yGkmbf17mzOU=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
15,-5,V31TGtHDEnjXz76yGkmbf17mzOU=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
14,-4,V31TGtHDEnjXz76yGkmbf17mzOU=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
14,-3,V31TGtHDEnjXz76yGkmbf17mzOU=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
14,-2,V31TGtHDEnjXz76yGkmbf17mzOU=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
13,-2,8sLTXOIMMIoafuz+TTm7PT1nL1E=,Mmpwo2ydGp+mwpd2LtDJmpK88nI=
13,-5,UQHQysO++hxgKPhaDDqiSdUaQZs=,z4q0mHXMGxFhBkRp/KedFJBw0S0=
13,-3,8sLTXOIMMIoafuz+TTm7PT1nL1E=,8cqhWKsKjg0uonbgXtUv1FK/1bQ=
13,-6,UQHQysO++hxgKPhaDDqiSdUaQZs=,z4q0mHXMGxFhBkRp/KedFJBw0S0=
13,-4,jFVO4QFugjcFQU2EVjYj2OY2p0Y=,8cqhWKsKjg0uonbgXtUv1FK/1bQ=
15,-8,V31TGtHDEnjXz76yGkmbf17mzOU=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
13,-8,V31TGtHDEnjXz76yGkmbf17mzOU=,szRpLESMilTes01mG+5k+V1+PaM=
13,-9,V31TGtHDEnjXz76yGkmbf17mzOU=,3Sm9Jt+GWSqrJWc6KckaMpLfARE=
15,-7,V31TGtHDEnjXz76yGkmbf17mzOU=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
14,-8,V31TGtHDEnjXz76yGkmbf17mzOU=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
12,-15,V31TGtHDEnjXz76yGkmbf17mzOU=,03lC9kbZRwHMVwUSKOBHxF7zFiU=
13,-10,V31TGtHDEnjXz76yGkmbf17mzOU=,3Sm9Jt+GWSqrJWc6KckaMpLfARE=
13,-14,V31TGtHDEnjXz76yGkmbf17mzOU=,D+baz+eEEQOo1rQQLKOFFRFuN+0=
5,-3,V31TGtHDEnjXz76yGkmbf17mzOU=,dHYsDDj+gIxiuzeCac31Df/YkFk=
11,-15,V31TGtHDEnjXz76yGkmbf17mzOU=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
13,-15,V31TGtHDEnjXz76yGkmbf17mzOU=,03lC9kbZRwHMVwUSKOBHxF7zFiU=
14,-6,V31TGtHDEnjXz76yGkmbf17mzOU=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
13,-11,V31TGtHDEnjXz76yGkmbf17mzOU=,M1BYCdbgFF0ZMUi8dBFDOS/Bcvo=
13,-12,V31TGtHDEnjXz76yGkmbf17mzOU=,M1BYCdbgFF0ZMUi8dBFDOS/Bcvo=
12,-10,V31TGtHDEnjXz76yGkmbf17mzOU=,3Sm9Jt+GWSqrJWc6KckaMpLfARE=
14,-7,V31TGtHDEnjXz76yGkmbf17mzOU=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
11,-14,jFVO4QFugjcFQU2EVjYj2OY2p0Y=,g7ZSFTUzRHzIRj3nu9IgFPiU5F4=
13,-13,V31TGtHDEnjXz76yGkmbf17mzOU=,D+baz+eEEQOo1rQQLKOFFRFuN+0=
11,-10,8sLTXOIMMIoafuz+TTm7PT1nL1E=,nYSLWp5+6fbUcCu1OT5DZ4eCuo8=
12,-14,V31TGtHDEnjXz76yGkmbf17mzOU=,D+baz+eEEQOo1rQQLKOFFRFuN+0=
2,-1,jFVO4QFugjcFQU2EVjYj2OY2p0Y=,bO9avQ3Ifr649IH+e9xSV3oIlSs=
13,-7,V31TGtHDEnjXz76yGkmbf17mzOU=,szRpLESMilTes01mG+5k+V1+PaM=
12,-11,V31TGtHDEnjXz76yGkmbf17mzOU=,M1BYCdbgFF0ZMUi8dBFDOS/Bcvo=
1,-1,jFVO4QFugjcFQU2EVjYj2OY2p0Y=,jAnu0tn+nOvZXky4aZ4/JWKzgrM=
12,-13,V31TGtHDEnjXz76yGkmbf17mzOU=,D+baz+eEEQOo1rQQLKOFFRFuN+0=
12,-12,V31TGtHDEnjXz76yGkmbf17mzOU=,M1BYCdbgFF0ZMUi8dBFDOS/Bcvo=
4,-1,V31TGtHDEnjXz76yGkmbf17mzOU=,SXnvA51TI4CC6ODvZXpEuNkEStE=
11,-13,8sLTXOIMMIoafuz+TTm7PT1nL1E=,g7ZSFTUzRHzIRj3nu9IgFPiU5F4=
11,-12,8sLTXOIMMIoafuz+TTm7PT1nL1E=,ubjkwoKglDuJn7x+CiB8fIkyh+U=
0,-4,jFVO4QFugjcFQU2EVjYj2OY2p0Y=,gyFIvHTr2Dh+lB/AKwCcmGJoVAE=
2,-15,V31TGtHDEnjXz76yGkmbf17mzOU=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
2,-14,V31TGtHDEnjXz76yGkmbf17mzOU=,mfvMxywhwCzP+CjskslgrTPjBXs=
1,-14,V31TGtHDEnjXz76yGkmbf17mzOU=,onb/GYcZRL462AXxy75rfSKhP20=
3,-1,jFVO4QFugjcFQU2EVjYj2OY2p0Y=,bO9avQ3Ifr649IH+e9xSV3oIlSs=
0,-3,jFVO4QFugjcFQU2EVjYj2OY2p0Y=,gyFIvHTr2Dh+lB/AKwCcmGJoVAE=
0,-2,jFVO4QFugjcFQU2EVjYj2OY2p0Y=,jAnu0tn+nOvZXky4aZ4/JWKzgrM=
5,-1,V31TGtHDEnjXz76yGkmbf17mzOU=,SXnvA51TI4CC6ODvZXpEuNkEStE=
0,-11,V31TGtHDEnjXz76yGkmbf17mzOU=,rC2X6XWEWh6nkv/LHM3ua5hurO0=
0,-10,V31TGtHDEnjXz76yGkmbf17mzOU=,ymWxyDg5bM1xKFRv61keA/iHq/M=
0,-5,V31TGtHDEnjXz76yGkmbf17mzOU=,oVnR2MAuyjij3H4Ac8vh5obfBLw=
3,-16,V31TGtHDEnjXz76yGkmbf17mzOU=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
4,-16,V31TGtHDEnjXz76yGkmbf17mzOU=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
11,-11,8sLTXOIMMIoafuz+TTm7PT1nL1E=,ubjkwoKglDuJn7x+CiB8fIkyh+U=
11,-16,V31TGtHDEnjXz76yGkmbf17mzOU=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
12,-16,V31TGtHDEnjXz76yGkmbf17mzOU=,03lC9kbZRwHMVwUSKOBHxF7zFiU=
13,-16,V31TGtHDEnjXz76yGkmbf17mzOU=,03lC9kbZRwHMVwUSKOBHxF7zFiU=
6,-1,UQHQysO++hxgKPhaDDqiSdUaQZs=,FPpcVshyPRXyZL068y09A5LjbZs=
0,-13,V31TGtHDEnjXz76yGkmbf17mzOU=,onb/GYcZRL462AXxy75rfSKhP20=
0,-12,V31TGtHDEnjXz76yGkmbf17mzOU=,rC2X6XWEWh6nkv/LHM3ua5hurO0=
2,-16,V31TGtHDEnjXz76yGkmbf17mzOU=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
0,-9,V31TGtHDEnjXz76yGkmbf17mzOU=,ymWxyDg5bM1xKFRv61keA/iHq/M=
0,-1,jFVO4QFugjcFQU2EVjYj2OY2p0Y=,jAnu0tn+nOvZXky4aZ4/JWKzgrM=
15,-1,V31TGtHDEnjXz76yGkmbf17mzOU=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
2,-13,V31TGtHDEnjXz76yGkmbf17mzOU=,mfvMxywhwCzP+CjskslgrTPjBXs=
1,-11,V31TGtHDEnjXz76yGkmbf17mzOU=,rC2X6XWEWh6nkv/LHM3ua5hurO0=
1,-12,V31TGtHDEnjXz76yGkmbf17mzOU=,rC2X6XWEWh6nkv/LHM3ua5hurO0=
