-10,1,xunQmdXbymagZLIPW/CLkzRanvw=,Zz/Wn681hjXLOnx2L2lsq3yZXNg=
-5,0,xunQmdXbymagZLIPW/CLkzRanvw=,i2Kscd9uIhBPY0wacSxZ1ej2oQw=
-4,0,xunQmdXbymagZLIPW/CLkzRanvw=,jtJqLC9puJnkn12i8Zz8DZRTZwk=
-4,1,xunQmdXbymagZLIPW/CLkzRanvw=,jtJqLC9puJnkn12i8Zz8DZRTZwk=
-5,1,xunQmdXbymagZLIPW/CLkzRanvw=,i2Kscd9uIhBPY0wacSxZ1ej2oQw=
-3,0,xunQmdXbymagZLIPW/CLkzRanvw=,jtJqLC9puJnkn12i8Zz8DZRTZwk=
-5,2,xunQmdXbymagZLIPW/CLkzRanvw=,Hr6jucpRF6gtON9qyIV9CuyKxIs=
-3,1,xunQmdXbymagZLIPW/CLkzRanvw=,jtJqLC9puJnkn12i8Zz8DZRTZwk=
-4,2,xunQmdXbymagZLIPW/CLkzRanvw=,NVgsM1cmZ32SmASR+224tXK62rQ=
-3,7,xunQmdXbymagZLIPW/CLkzRanvw=,THm04Jadv/m+06CWglaK8seOhb0=
-5,7,xunQmdXbymagZLIPW/CLkzRanvw=,23jMbsDJy4Bn2BSxwCiKefEwIzA=
-2,7,xunQmdXbymagZLIPW/CLkzRanvw=,hbUEGeOY4fShjPFkXkFQWGPSPgk=
-1,7,xunQmdXbymagZLIPW/CLkzRanvw=,hbUEGeOY4fShjPFkXkFQWGPSPgk=
-12,0,xunQmdXbymagZLIPW/CLkzRanvw=,2aDbrKAgNgaMc2NJPOrZValNGGw=
-12,3,xunQmdXbymagZLIPW/CLkzRanvw=,VA9PSct8w1u1eFK6fN8DepW0SJQ=
-12,1,xunQmdXbymagZLIPW/CLkzRanvw=,2aDbrKAgNgaMc2NJPOrZValNGGw=
-12,2,xunQmdXbymagZLIPW/CLkzRanvw=,VA9PSct8w1u1eFK6fN8DepW0SJQ=
-4,7,xunQmdXbymagZLIPW/CLkzRanvw=,THm04Jadv/m+06CWglaK8seOhb0=
-1,5,xunQmdXbymagZLIPW/CLkzRanvw=,qKzzBqUcMXTnj8wtynESxvbKnC8=
-2,1,SIqUVbBDjpSw9DtFsyWwGhjjx60=,4IGA887GNU9Q2iRDcs33ITuD4Wo=
-1,6,xunQmdXbymagZLIPW/CLkzRanvw=,hbUEGeOY4fShjPFkXkFQWGPSPgk=
-6,7,xunQmdXbymagZLIPW/CLkzRanvw=,23jMbsDJy4Bn2BSxwCiKefEwIzA=
-1,2,xunQmdXbymagZLIPW/CLkzRanvw=,k9C8KcZRc7PxyyDgJOwes1BabB4=
-1,4,xunQmdXbymagZLIPW/CLkzRanvw=,qKzzBqUcMXTnj8wtynESxvbKnC8=
-2,6,xunQmdXbymagZLIPW/CLkzRanvw=,hbUEGeOY4fShjPFkXkFQWGPSPgk=
-3,6,xunQmdXbymagZLIPW/CLkzRanvw=,THm04Jadv/m+06CWglaK8seOhb0=
-7,7,xunQmdXbymagZLIPW/CLkzRanvw=,2dWx+fNrNMyotcHoLKfiPtSbJ7I=
-1,3,xunQmdXbymagZLIPW/CLkzRanvw=,k9C8KcZRc7PxyyDgJOwes1BabB4=
-10,6,xunQmdXbymagZLIPW/CLkzRanvw=,GJvzLh+s+QtNr1mb3Ni2Ypx1ASk=
-8,7,xunQmdXbymagZLIPW/CLkzRanvw=,2dWx+fNrNMyotcHoLKfiPtSbJ7I=
-2,0,SIqUVbBDjpSw9DtFsyWwGhjjx60=,4IGA887GNU9Q2iRDcs33ITuD4Wo=
-9,7,xunQmdXbymagZLIPW/CLkzRanvw=,GJvzLh+s+QtNr1mb3Ni2Ypx1ASk=
-3,2,xunQmdXbymagZLIPW/CLkzRanvw=,NVgsM1cmZ32SmASR+224tXK62rQ=
-10,7,xunQmdXbymagZLIPW/CLkzRanvw=,GJvzLh+s+QtNr1mb3Ni2Ypx1ASk=
-1,1,SIqUVbBDjpSw9DtFsyWwGhjjx60=,4IGA887GNU9Q2iRDcs33ITuD4Wo=
-10,5,xunQmdXbymagZLIPW/CLkzRanvw=,iwhg63V5YXKfnhLgxrh1nObsq+s=
-9,6,xunQmdXbymagZLIPW/CLkzRanvw=,GJvzLh+s+QtNr1mb3Ni2Ypx1ASk=
-4,6,xunQmdXbymagZLIPW/CLkzRanvw=,THm04Jadv/m+06CWglaK8seOhb0=
-8,6,xunQmdXbymagZLIPW/CLkzRanvw=,2dWx+fNrNMyotcHoLKfiPtSbJ7I=
-1,0,SIqUVbBDjpSw9DtFsyWwGhjjx60=,4IGA887GNU9Q2iRDcs33ITuD4Wo=
-5,6,xunQmdXbymagZLIPW/CLkzRanvw=,23jMbsDJy4Bn2BSxwCiKefEwIzA=
-6,6,xunQmdXbymagZLIPW/CLkzRanvw=,23jMbsDJy4Bn2BSxwCiKefEwIzA=
-2,5,xunQmdXbymagZLIPW/CLkzRanvw=,qKzzBqUcMXTnj8wtynESxvbKnC8=
-7,6,xunQmdXbymagZLIPW/CLkzRanvw=,2dWx+fNrNMyotcHoLKfiPtSbJ7I=
-9,5,xunQmdXbymagZLIPW/CLkzRanvw=,iwhg63V5YXKfnhLgxrh1nObsq+s=
-3,5,xunQmdXbymagZLIPW/CLkzRanvw=,Au9/c+9cT26+AHpHbrQb5HYOTnU=
-7,5,xunQmdXbymagZLIPW/CLkzRanvw=,ZzXxHbBwQBVj/JJLtV8ElZgXCRw=
-8,5,xunQmdXbymagZLIPW/CLkzRanvw=,ZzXxHbBwQBVj/JJLtV8ElZgXCRw=
-6,5,IGdWm9WpGl7j4FR+K4Tv5hZRPIM=,bRsNgxAfBzGPS/CUqCA46AA6qsE=
-4,5,IGdWm9WpGl7j4FR+K4Tv5hZRPIM=,Au9/c+9cT26+AHpHbrQb5HYOTnU=
-2,2,IGdWm9WpGl7j4FR+K4Tv5hZRPIM=,k9C8KcZRc7PxyyDgJOwes1BabB4=
-5,5,IGdWm9WpGl7j4FR+K4Tv5hZRPIM=,bRsNgxAfBzGPS/CUqCA46AA6qsE=
